Feb 11 16:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:40:56 2021 - NOTICE   Checked for devices.
Feb 11 16:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:40:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:40:56 2021 - DEBUG    Range:	5 MAXSHIFT:	79936 Scrunch value:	32
Feb 11 16:40:56 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Feb 11 16:40:56 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:40:56 2021 - DEBUG    In 1
Feb 11 16:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:40:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:40:56 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:40:56 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:40:56 2021 - DEBUG    Driver version:		11010
Feb 11 16:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:40:56 2021 - DEBUG    az_start:		0.000000
Feb 11 16:40:56 2021 - DEBUG    za_start:		0.000000
Feb 11 16:40:56 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:40:56 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:40:56 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:40:56 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:40:56 2021 - DEBUG    refdm:			0.000000
Feb 11 16:40:56 2021 - DEBUG    period:			0.000000
Feb 11 16:40:56 2021 - DEBUG    fch1:			915.000000
Feb 11 16:40:56 2021 - DEBUG    foff:			-0.185547
Feb 11 16:40:56 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:40:56 2021 - DEBUG    telescope_id:		0
Feb 11 16:40:56 2021 - DEBUG    machine_id:		0
Feb 11 16:40:56 2021 - DEBUG    data_type:		0
Feb 11 16:40:56 2021 - DEBUG    barycentric:		0
Feb 11 16:40:56 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:40:56 2021 - DEBUG    nbits:			8
Feb 11 16:40:56 2021 - DEBUG    nsamples:		312500
Feb 11 16:40:56 2021 - DEBUG    nchans:			1024
Feb 11 16:40:56 2021 - DEBUG    nifs:			0
Feb 11 16:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:40:56 2021 - DEBUG    rawdatafile:		
Feb 11 16:40:56 2021 - DEBUG    source_name:		
Feb 11 16:40:56 2021 - DEBUG    N:			0
Feb 11 16:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:40:56 2021 - DEBUG    Optimization settings:
Feb 11 16:40:56 2021 - DEBUG    		UNROLL:			4
Feb 11 16:40:56 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:40:56 2021 - DEBUG    		SDIVINT:		16
Feb 11 16:40:56 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:40:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:40:56 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:40:56 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:40:56 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:40:56 2021 - DEBUG         ndms[1]:		576
Feb 11 16:40:56 2021 - DEBUG         ndms[2]:		576
Feb 11 16:40:56 2021 - DEBUG         ndms[3]:		600
Feb 11 16:40:56 2021 - DEBUG         ndms[4]:		696
Feb 11 16:40:56 2021 - DEBUG         ndms[5]:		552
Feb 11 16:40:56 2021 - DEBUG    ddtr maxshift:		79936
Feb 11 16:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:40:56 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:40:56 2021 - DEBUG    t_processed size:	6
Feb 11 16:40:56 2021 - DEBUG    t_processed elements:
Feb 11 16:40:56 2021 - DEBUG         t_processed[0][0]:	231424
Feb 11 16:40:56 2021 - DEBUG         t_processed[1][0]:	115712
Feb 11 16:40:56 2021 - DEBUG         t_processed[2][0]:	57856
Feb 11 16:40:56 2021 - DEBUG         t_processed[3][0]:	28928
Feb 11 16:40:56 2021 - DEBUG         t_processed[4][0]:	14464
Feb 11 16:40:56 2021 - DEBUG         t_processed[5][0]:	7232
Feb 11 16:40:56 2021 - DEBUG    power:			2.000000
Feb 11 16:40:56 2021 - NOTICE   Pipeline is ready.
Feb 11 16:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1113
Number of time samples + maxshift: 39001;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39937024 bytes = 38.087 MB;
DDTR output size:  79874048 bytes = 76.174 MB;
Total memory required: 119811072 bytes = 114.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
39001 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.739129
CT Device memory bandwidth in GB/s: 140.243478

NOTICE: 0.000000	2592.000000	12.000000	216

Amount of telescope time processed: 0.000000

23437.500000
0.000207
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328902 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 589.800964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 79936
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1733652480 bytes = 1653.340 MB;
Total memory required: 2371317760 bytes = 2261.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.139297
CT Device memory bandwidth in GB/s: 141.683578

NOTICE: 0.000000	90.479996	0.065000	1392

Amount of telescope time processed: 0.000000

1015.624939
0.002934
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	165.359985	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 311360

1015.624939
0.002934
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.359985	315.119995	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 195648

1015.624939
0.002934
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	549.119995	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 137792

761.718750
0.002934
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1001.520020	0.650000	696

Amount of telescope time processed: 0.000000
timesamples: 108864

634.765625
0.002934
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:40:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:40:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:40:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:40:57 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:40:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:40:57 2021 - DEBUG    Optimization settings:
Feb 11 16:40:57 2021 - DEBUG    		UNROLL:			4
Feb 11 16:40:57 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:40:57 2021 - DEBUG    		SDIVINT:		16
Feb 11 16:40:57 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:40:57 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:40:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:40:57 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:40:57 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:40:57 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:40:57 2021 - DEBUG         ndms[1]:		576
Feb 11 16:40:57 2021 - DEBUG         ndms[2]:		576
Feb 11 16:40:57 2021 - DEBUG         ndms[3]:		600
Feb 11 16:40:57 2021 - DEBUG         ndms[4]:		696
Feb 11 16:40:57 2021 - DEBUG         ndms[5]:		552
Feb 11 16:40:57 2021 - DEBUG    ddtr maxshift:		79936
Feb 11 16:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:40:57 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:40:57 2021 - DEBUG    t_processed size:	6
Feb 11 16:40:57 2021 - DEBUG    t_processed elements:
Feb 11 16:40:57 2021 - DEBUG         t_processed[0][0]:	231424
Feb 11 16:40:57 2021 - DEBUG         t_processed[1][0]:	115712
Feb 11 16:40:57 2021 - DEBUG         t_processed[2][0]:	57856
Feb 11 16:40:57 2021 - DEBUG         t_processed[3][0]:	28928
Feb 11 16:40:57 2021 - DEBUG         t_processed[4][0]:	14464
Feb 11 16:40:57 2021 - DEBUG         t_processed[5][0]:	7232
Feb 11 16:40:57 2021 - DEBUG    power:			2.000000
Feb 11 16:40:57 2021 - NOTICE   Finished. 1
Feb 11 16:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:40:57 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:40:57 2021 - NOTICE   	DDTR Binning 	31.469408
Feb 11 16:40:57 2021 - NOTICE   	DDTR Corner_Turn 	13.520704
Feb 11 16:40:57 2021 - NOTICE   	DDTR Dedispersion 	433.840376
Feb 11 16:40:57 2021 - NOTICE   	DDTR Host_To_Device 	418.089372
Feb 11 16:40:57 2021 - NOTICE   	DDTR total 	897.112305
Feb 11 16:40:57 2021 - NOTICE   	Total total 	897.265686
Feb 11 16:40:57 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb 11 16:40:57 2021 - NOTICE    
Feb 11 16:40:57 2021 - NOTICE   	Real-time speed-up factor:	16.506968
Feb 11 16:40:57 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:40:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:40:57 2021 - NOTICE   Checked for devices.
Feb 11 16:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:40:57 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
