Feb 11 19:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 19:10:48 2021 - NOTICE   Checked for devices.
Feb 11 19:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:10:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:10:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:10:49 2021 - DEBUG    Driver version:		11010
Feb 11 19:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:10:49 2021 - NOTICE   Calculating strategy.
Feb 11 19:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Feb 11 19:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13053 Scrunch value:	1
Feb 11 19:10:49 2021 - DEBUG    Maximum dispersive delay:	 3.341568(s).
Feb 11 19:10:49 2021 - DEBUG    Diagonal DM:	696.523136
Feb 11 19:10:49 2021 - DEBUG    In 1
Feb 11 19:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:10:49 2021 - NOTICE   Calculating strategy.
Feb 11 19:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6016
Feb 11 19:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13053 Scrunch value:	1
Feb 11 19:10:49 2021 - DEBUG    Maximum dispersive delay:	 3.341568(s).
Feb 11 19:10:49 2021 - DEBUG    Diagonal DM:	696.523136
Feb 11 19:10:49 2021 - DEBUG    In 1
Feb 11 19:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 19:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 19:10:49 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:10:49 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:10:49 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:10:49 2021 - DEBUG    Driver version:		11010
Feb 11 19:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 19:10:49 2021 - DEBUG    az_start:		0.000000
Feb 11 19:10:49 2021 - DEBUG    za_start:		0.000000
Feb 11 19:10:49 2021 - DEBUG    src_raj:			0.000000
Feb 11 19:10:49 2021 - DEBUG    src_dej:			0.000000
Feb 11 19:10:49 2021 - DEBUG    tstart:			50000.000000
Feb 11 19:10:49 2021 - DEBUG    tsamp:			0.000256
Feb 11 19:10:49 2021 - DEBUG    refdm:			0.000000
Feb 11 19:10:49 2021 - DEBUG    period:			0.000000
Feb 11 19:10:49 2021 - DEBUG    fch1:			1155.000000
Feb 11 19:10:49 2021 - DEBUG    foff:			-0.051270
Feb 11 19:10:49 2021 - DEBUG    fchannel:		0.000000
Feb 11 19:10:49 2021 - DEBUG    telescope_id:		0
Feb 11 19:10:49 2021 - DEBUG    machine_id:		0
Feb 11 19:10:49 2021 - DEBUG    data_type:		0
Feb 11 19:10:49 2021 - DEBUG    barycentric:		0
Feb 11 19:10:49 2021 - DEBUG    pulsarcentric:		0
Feb 11 19:10:49 2021 - DEBUG    nbits:			8
Feb 11 19:10:49 2021 - DEBUG    nsamples:		78125
Feb 11 19:10:49 2021 - DEBUG    nchans:			4096
Feb 11 19:10:49 2021 - DEBUG    nifs:			0
Feb 11 19:10:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 19:10:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 19:10:49 2021 - DEBUG    rawdatafile:		
Feb 11 19:10:49 2021 - DEBUG    source_name:		
Feb 11 19:10:49 2021 - DEBUG    N:			0
Feb 11 19:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:10:49 2021 - DEBUG    Optimization settings:
Feb 11 19:10:49 2021 - DEBUG    		UNROLL:			4
Feb 11 19:10:49 2021 - DEBUG    		SNUMREG:		4
Feb 11 19:10:49 2021 - DEBUG    		SDIVINT:		8
Feb 11 19:10:49 2021 - DEBUG    		SDIVINDM:		128
Feb 11 19:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:10:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 19:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2165.760010,0.360000,1,1
Feb 11 19:10:49 2021 - DEBUG    ddtr max_ndms:		6016
Feb 11 19:10:49 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:10:49 2021 - DEBUG         ndms[0]:		6016
Feb 11 19:10:49 2021 - DEBUG    ddtr maxshift:		13053
Feb 11 19:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:10:49 2021 - DEBUG    ddtr max_ndms:		6016
Feb 11 19:10:49 2021 - DEBUG    t_processed size:	1
Feb 11 19:10:49 2021 - DEBUG    t_processed elements:
Feb 11 19:10:49 2021 - DEBUG         t_processed[0][0]:	65024
Feb 11 19:10:49 2021 - DEBUG    power:			2.000000
Feb 11 19:10:49 2021 - NOTICE   Pipeline is ready.
Feb 11 19:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 19:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 19:10:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 11 19:10:51 2021 - DEBUG    Signal width [samples]:		156
Feb 11 19:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 19:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 19:10:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    Optimization settings:
Feb 11 19:10:51 2021 - DEBUG    		UNROLL:			4
Feb 11 19:10:51 2021 - DEBUG    		SNUMREG:		4
Feb 11 19:10:51 2021 - DEBUG    		SDIVINT:		8
Feb 11 19:10:51 2021 - DEBUG    		SDIVINDM:		128
Feb 11 19:10:51 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:10:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2165.760010,0.360000,1,1
Feb 11 19:10:51 2021 - DEBUG    ddtr max_ndms:		6016
Feb 11 19:10:51 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:10:51 2021 - DEBUG         ndms[0]:		6016
Feb 11 19:10:51 2021 - DEBUG    ddtr maxshift:		13053
Feb 11 19:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:10:51 2021 - DEBUG    ddtr max_ndms:		6016
Feb 11 19:10:51 2021 - DEBUG    t_processed size:	1
Feb 11 19:10:51 2021 - DEBUG    t_processed elements:
Feb 11 19:10:51 2021 - DEBUG         t_processed[0][0]:	65024
Feb 11 19:10:51 2021 - DEBUG    power:			2.000000
Feb 11 19:10:51 2021 - NOTICE   Finished. 1
Feb 11 19:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:10:51 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:10:51 2021 - NOTICE   	DDTR Corner_Turn 	13.988896
Feb 11 19:10:51 2021 - NOTICE   	DDTR Dedispersion 	975.239502
Feb 11 19:10:51 2021 - NOTICE   	DDTR Host_To_Device 	418.764546
Feb 11 19:10:51 2021 - NOTICE   	DDTR total 	1408.037842
Feb 11 19:10:51 2021 - NOTICE   	Total total 	1408.091675
Feb 11 19:10:51 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 11 19:10:51 2021 - NOTICE    
Feb 11 19:10:51 2021 - NOTICE   	Real-time speed-up factor:	11.821776
Feb 11 19:10:51 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:10:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:10:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:10:51 2021 - NOTICE   Checked for devices.
Feb 11 19:10:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:10:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:10:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:10:51 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:10:51 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:10:51 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:10:51 2021 - DEBUG    Driver version:		11010
Feb 11 19:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:10:51 2021 - NOTICE   Calculating strategy.
Feb 11 19:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 11 19:10:51 2021 - DEBUG    Range:	4 MAXSHIFT:	104512 Scrunch value:	16
Feb 11 19:10:51 2021 - DEBUG    Maximum dispersive delay:	 3.344384(s).
Feb 11 19:10:51 2021 - DEBUG    Diagonal DM:	66.631681
Feb 11 19:10:51 2021 - DEBUG    In 1
Feb 11 19:10:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 19:10:51 2021 - NOTICE   Calculating strategy.
Feb 11 19:10:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Feb 11 19:10:51 2021 - DEBUG    Range:	4 MAXSHIFT:	104512 Scrunch value:	16
Feb 11 19:10:51 2021 - DEBUG    Maximum dispersive delay:	 3.344384(s).
Feb 11 19:10:51 2021 - DEBUG    Diagonal DM:	66.631681
Feb 11 19:10:51 2021 - DEBUG    In 1
Feb 11 19:10:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 19:10:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 19:10:51 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:10:51 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:10:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:10:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:10:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:10:51 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:10:51 2021 - DEBUG    Driver version:		11010
Feb 11 19:10:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:10:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:10:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:10:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:10:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    az_start:		0.000000
Feb 11 19:10:51 2021 - DEBUG    za_start:		0.000000
Feb 11 19:10:51 2021 - DEBUG    src_raj:			0.000000
Feb 11 19:10:51 2021 - DEBUG    src_dej:			0.000000
Feb 11 19:10:51 2021 - DEBUG    tstart:			50000.000000
Feb 11 19:10:51 2021 - DEBUG    tsamp:			0.000032
Feb 11 19:10:51 2021 - DEBUG    refdm:			0.000000
Feb 11 19:10:51 2021 - DEBUG    period:			0.000000
Feb 11 19:10:51 2021 - DEBUG    fch1:			1700.000000
Feb 11 19:10:51 2021 - DEBUG    foff:			-0.195312
Feb 11 19:10:51 2021 - DEBUG    fchannel:		0.000000
Feb 11 19:10:51 2021 - DEBUG    telescope_id:		0
Feb 11 19:10:51 2021 - DEBUG    machine_id:		0
Feb 11 19:10:51 2021 - DEBUG    data_type:		0
Feb 11 19:10:51 2021 - DEBUG    barycentric:		0
Feb 11 19:10:51 2021 - DEBUG    pulsarcentric:		0
Feb 11 19:10:51 2021 - DEBUG    nbits:			8
Feb 11 19:10:51 2021 - DEBUG    nsamples:		625000
Feb 11 19:10:51 2021 - DEBUG    nchans:			2048
Feb 11 19:10:51 2021 - DEBUG    nifs:			0
Feb 11 19:10:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 19:10:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 19:10:51 2021 - DEBUG    rawdatafile:		
Feb 11 19:10:51 2021 - DEBUG    source_name:		
Feb 11 19:10:51 2021 - DEBUG    N:			0
Feb 11 19:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:10:51 2021 - DEBUG    Optimization settings:
Feb 11 19:10:51 2021 - DEBUG    		UNROLL:			4
Feb 11 19:10:51 2021 - DEBUG    		SNUMREG:		4
Feb 11 19:10:51 2021 - DEBUG    		SDIVINT:		8
Feb 11 19:10:51 2021 - DEBUG    		SDIVINDM:		128
Feb 11 19:10:51 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:10:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,422.783997,0.160000,2,2
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.783997,987.263977,0.490000,4,4
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.263977,1816.703979,0.810000,8,8
Feb 11 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.703979,3250.303955,1.600000,16,16
Feb 11 19:10:51 2021 - DEBUG    ddtr max_ndms:		2944
Feb 11 19:10:51 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:10:51 2021 - DEBUG         ndms[0]:		2944
Feb 11 19:10:51 2021 - DEBUG         ndms[1]:		1152
Feb 11 19:10:51 2021 - DEBUG         ndms[2]:		1152
Feb 11 19:10:51 2021 - DEBUG         ndms[3]:		1024
Feb 11 19:10:51 2021 - DEBUG         ndms[4]:		896
Feb 11 19:10:51 2021 - DEBUG    ddtr maxshift:		104512
Feb 11 19:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:10:51 2021 - DEBUG    ddtr max_ndms:		2944
Feb 11 19:10:51 2021 - DEBUG    t_processed size:	5
Feb 11 19:10:51 2021 - DEBUG    t_processed elements:
Feb 11 19:10:51 2021 - DEBUG         t_processed[0][0]:	520192
Feb 11 19:10:51 2021 - DEBUG         t_processed[1][0]:	260096
Feb 11 19:10:51 2021 - DEBUG         t_processed[2][0]:	130048
Feb 11 19:10:51 2021 - DEBUG         t_processed[3][0]:	65024
Feb 11 19:10:51 2021 - DEBUG         t_processed[4][0]:	32512
Feb 11 19:10:51 2021 - DEBUG    power:			2.000000
Feb 11 19:10:51 2021 - NOTICE   Pipeline is ready.
Feb 11 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 1089.919922	1921.919922	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 104000

634.765625
0.002934
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749838 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 18.878445
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 65024;
maxshift: 13053
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  1878844928 bytes = 1791.806 MB;
Total memory required: 2518451712 bytes = 2401.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 0
CORNER TURN!
78077 4096
32 8
2439 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.843069
CT Device memory bandwidth in GB/s: 137.305842

NOTICE: 0.000000	2165.760010	0.360000	6016

Amount of telescope time processed: 0.000000

1406.250000
0.001535
288
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	65024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40809 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 65024
Real-time speedup factor: 11.821776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1173 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1173 MB.

Memory allocation for the DDTR
Number of time samples: 520192;
maxshift: 104512
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7356514304 bytes = 7015.719 MB;
Total memory required: 9915301888 bytes = 9455.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520192, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.316141
CT Device memory bandwidth in GB/s: 136.989685

NOTICE: 0.000000	238.464005	0.081000	2944

Amount of telescope time processed: 0.000000

2531.250000
0.001019
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	422.783997	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 624704

2500.000000
0.001019
337
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.783997	987.263977	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 364608

3828.125000
0.001019
509
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.263977	1816.703979	0.810000	1024

Amount of telescope time processed: 0.000000
timesamples: 234560

3164.062500
0.001019
423
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 11 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 19:10:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 19:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 19:10:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 19:10:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 11 19:10:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 11 19:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 19:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 19:10:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 19:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 19:10:56 2021 - DEBUG    Optimization settings:
Feb 11 19:10:56 2021 - DEBUG    		UNROLL:			4
Feb 11 19:10:56 2021 - DEBUG    		SNUMREG:		4
Feb 11 19:10:56 2021 - DEBUG    		SDIVINT:		8
Feb 11 19:10:56 2021 - DEBUG    		SDIVINDM:		128
Feb 11 19:10:56 2021 - DEBUG    ddtr+analysis:		false
Feb 11 19:10:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 11 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,238.464005,0.081000,1,1
Feb 11 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.464005,422.783997,0.160000,2,2
Feb 11 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.783997,987.263977,0.490000,4,4
Feb 11 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.263977,1816.703979,0.810000,8,8
Feb 11 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1816.703979,3250.303955,1.600000,16,16
Feb 11 19:10:56 2021 - DEBUG    ddtr max_ndms:		2944
Feb 11 19:10:56 2021 - DEBUG    ddtr ndms elements:
Feb 11 19:10:56 2021 - DEBUG         ndms[0]:		2944
Feb 11 19:10:56 2021 - DEBUG         ndms[1]:		1152
Feb 11 19:10:56 2021 - DEBUG         ndms[2]:		1152
Feb 11 19:10:56 2021 - DEBUG         ndms[3]:		1024
Feb 11 19:10:56 2021 - DEBUG         ndms[4]:		896
Feb 11 19:10:56 2021 - DEBUG    ddtr maxshift:		104512
Feb 11 19:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 19:10:56 2021 - DEBUG    ddtr max_ndms:		2944
Feb 11 19:10:56 2021 - DEBUG    t_processed size:	5
Feb 11 19:10:56 2021 - DEBUG    t_processed elements:
Feb 11 19:10:56 2021 - DEBUG         t_processed[0][0]:	520192
Feb 11 19:10:56 2021 - DEBUG         t_processed[1][0]:	260096
Feb 11 19:10:56 2021 - DEBUG         t_processed[2][0]:	130048
Feb 11 19:10:56 2021 - DEBUG         t_processed[3][0]:	65024
Feb 11 19:10:56 2021 - DEBUG         t_processed[4][0]:	32512
Feb 11 19:10:56 2021 - DEBUG    power:			2.000000
Feb 11 19:10:56 2021 - NOTICE   Finished. 1
Feb 11 19:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 19:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 19:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 19:10:56 2021 - NOTICE   	DDTR Binning 	103.649954
Feb 11 19:10:56 2021 - NOTICE   	DDTR Corner_Turn 	56.056190
Feb 11 19:10:56 2021 - NOTICE   	DDTR Dedispersion 	2612.704235
Feb 11 19:10:56 2021 - NOTICE   	DDTR Host_To_Device 	1674.953475
Feb 11 19:10:56 2021 - NOTICE   	DDTR total 	4447.527710
Feb 11 19:10:56 2021 - NOTICE   	Total total 	4447.675293
Feb 11 19:10:56 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 11 19:10:56 2021 - NOTICE    
Feb 11 19:10:56 2021 - NOTICE   	Real-time speed-up factor:	3.742662
Feb 11 19:10:56 2021 - NOTICE   --------------------------------------------------------------
Feb 11 19:10:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 19:10:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 19:10:56 2021 - NOTICE   Checked for devices.
Feb 11 19:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 19:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 19:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 19:10:56 2021 - DEBUG    CARD INFORMATION:
Feb 11 19:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 19:10:56 2021 - DEBUG    Compute capability:	7.5
Feb 11 19:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 19:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 19:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 19:10:56 2021 - DEBUG    ID # on this machine:	0
Feb 11 19:10:56 2021 - DEBUG    Driver version:		11010
Feb 11 19:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 19:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 19:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 19:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 19:10:56 2021 - NOTICE   Calculating strategy.
Feb 11 19:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 11 19:10:56 2021 - DEBUG    Range:	1 MAXSHIFT:	6208 Scrunch value:	2
Feb 11 19:10:56 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Feb 11 19:10:56 2021 - DEBUG    Diagonal DM:	736.893074
Feb 11 19:10:56 2021 - DEBUG    In 2
