Feb 11 16:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:22:10 2021 - NOTICE   Checked for devices.
Feb 11 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:22:10 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,166.399994,0.130000,2,2
Feb 11 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,317.199982,0.260000,4,4
Feb 11 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.199982,543.399963,0.390000,8,8
Feb 11 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.399963,998.399902,0.650000,16,16
Feb 11 16:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399902,1700.399902,1.300000,32,32
Feb 11 16:22:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:22:10 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:22:10 2021 - DEBUG         ndms[0]:		1400
Feb 11 16:22:10 2021 - DEBUG         ndms[1]:		580
Feb 11 16:22:10 2021 - DEBUG         ndms[2]:		580
Feb 11 16:22:10 2021 - DEBUG         ndms[3]:		580
Feb 11 16:22:10 2021 - DEBUG         ndms[4]:		700
Feb 11 16:22:10 2021 - DEBUG         ndms[5]:		540
Feb 11 16:22:10 2021 - DEBUG    ddtr maxshift:		79936
Feb 11 16:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:22:10 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:22:10 2021 - DEBUG    t_processed size:	6
Feb 11 16:22:10 2021 - DEBUG    t_processed elements:
Feb 11 16:22:10 2021 - DEBUG         t_processed[0][0]:	231424
Feb 11 16:22:10 2021 - DEBUG         t_processed[1][0]:	115712
Feb 11 16:22:10 2021 - DEBUG         t_processed[2][0]:	57856
Feb 11 16:22:10 2021 - DEBUG         t_processed[3][0]:	28928
Feb 11 16:22:10 2021 - DEBUG         t_processed[4][0]:	14464
Feb 11 16:22:10 2021 - DEBUG         t_processed[5][0]:	7232
Feb 11 16:22:10 2021 - DEBUG    power:			2.000000
Feb 11 16:22:10 2021 - NOTICE   Pipeline is ready.
Feb 11 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1133
Number of time samples + maxshift: 39021;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39957504 bytes = 38.106 MB;
DDTR output size:  79915008 bytes = 76.213 MB;
Total memory required: 119872512 bytes = 114.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
39021 512
32 8
1219 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.475987
CT Device memory bandwidth in GB/s: 140.085592

NOTICE: 0.000000	2640.000000	12.000000	220

Amount of telescope time processed: 0.000000

23437.500000
0.000207
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325757 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 595.495117
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 79936
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1743616000 bytes = 1662.842 MB;
Total memory required: 2381281280 bytes = 2270.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.766107
CT Device memory bandwidth in GB/s: 142.059664

NOTICE: 0.000000	91.000000	0.065000	1400

Amount of telescope time processed: 0.000000

1015.624939
0.002934
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	166.399994	0.130000	580

Amount of telescope time processed: 0.000000
timesamples: 311360

1015.624939
0.002934
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	317.199982	0.260000	580

Amount of telescope time processed: 0.000000
timesamples: 195648

1015.624939
0.002934
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.199982	543.399963	0.390000	580

Amount of telescope time processed: 0.000000
timesamples: 137792

761.718750
0.002934
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.399963	998.399902	0.650000	700

Amount of telescope time processed: 0.000000
timesamples: 108864

634.765625
0.002934
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:22:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:22:11 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:22:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:22:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:22:11 2021 - DEBUG    Optimization settings:
Feb 11 16:22:11 2021 - DEBUG    		UNROLL:			4
Feb 11 16:22:11 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:22:11 2021 - DEBUG    		SDIVINT:		16
Feb 11 16:22:11 2021 - DEBUG    		SDIVINDM:		20
Feb 11 16:22:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:22:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,166.399994,0.130000,2,2
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,317.199982,0.260000,4,4
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.199982,543.399963,0.390000,8,8
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.399963,998.399902,0.650000,16,16
Feb 11 16:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399902,1700.399902,1.300000,32,32
Feb 11 16:22:11 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:22:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:22:11 2021 - DEBUG         ndms[0]:		1400
Feb 11 16:22:11 2021 - DEBUG         ndms[1]:		580
Feb 11 16:22:11 2021 - DEBUG         ndms[2]:		580
Feb 11 16:22:11 2021 - DEBUG         ndms[3]:		580
Feb 11 16:22:11 2021 - DEBUG         ndms[4]:		700
Feb 11 16:22:11 2021 - DEBUG         ndms[5]:		540
Feb 11 16:22:11 2021 - DEBUG    ddtr maxshift:		79936
Feb 11 16:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:22:11 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:22:11 2021 - DEBUG    t_processed size:	6
Feb 11 16:22:11 2021 - DEBUG    t_processed elements:
Feb 11 16:22:11 2021 - DEBUG         t_processed[0][0]:	231424
Feb 11 16:22:11 2021 - DEBUG         t_processed[1][0]:	115712
Feb 11 16:22:11 2021 - DEBUG         t_processed[2][0]:	57856
Feb 11 16:22:11 2021 - DEBUG         t_processed[3][0]:	28928
Feb 11 16:22:11 2021 - DEBUG         t_processed[4][0]:	14464
Feb 11 16:22:11 2021 - DEBUG         t_processed[5][0]:	7232
Feb 11 16:22:11 2021 - DEBUG    power:			2.000000
Feb 11 16:22:11 2021 - NOTICE   Finished. 1
Feb 11 16:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:22:11 2021 - NOTICE   	DDTR Binning 	31.489759
Feb 11 16:22:11 2021 - NOTICE   	DDTR Corner_Turn 	13.485568
Feb 11 16:22:11 2021 - NOTICE   	DDTR Dedispersion 	407.563846
Feb 11 16:22:11 2021 - NOTICE   	DDTR Host_To_Device 	417.602332
Feb 11 16:22:11 2021 - NOTICE   	DDTR total 	870.342292
Feb 11 16:22:11 2021 - NOTICE   	Total total 	870.504272
Feb 11 16:22:11 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb 11 16:22:11 2021 - NOTICE    
Feb 11 16:22:11 2021 - NOTICE   	Real-time speed-up factor:	17.014433
Feb 11 16:22:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:22:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:22:11 2021 - NOTICE   Checked for devices.
Feb 11 16:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:22:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:22:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
