Feb 11 16:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:05:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:05:13 2021 - NOTICE   Checked for devices.
Feb 11 16:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:05:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:05:13 2021 - DEBUG    		UNROLL:			4
Feb 11 16:05:13 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:05:13 2021 - DEBUG    		SDIVINT:		48
Feb 11 16:05:13 2021 - DEBUG    		SDIVINDM:		10
Feb 11 16:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:05:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,12.000000,1,1
Feb 11 16:05:13 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:05:13 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:05:13 2021 - DEBUG         ndms[0]:		220
Feb 11 16:05:13 2021 - DEBUG    ddtr maxshift:		1261
Feb 11 16:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:05:13 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:05:13 2021 - DEBUG    t_processed size:	1
Feb 11 16:05:13 2021 - DEBUG    t_processed elements:
Feb 11 16:05:13 2021 - DEBUG         t_processed[0][0]:	37632
Feb 11 16:05:13 2021 - DEBUG    power:			2.000000
Feb 11 16:05:13 2021 - NOTICE   Finished. 1
Feb 11 16:05:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:05:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:05:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:05:13 2021 - NOTICE   	DDTR Corner_Turn 	0.878304
Feb 11 16:05:13 2021 - NOTICE   	DDTR Dedispersion 	5.990400
Feb 11 16:05:13 2021 - NOTICE   	DDTR Host_To_Device 	26.200864
Feb 11 16:05:13 2021 - NOTICE   	DDTR total 	33.122528
Feb 11 16:05:13 2021 - NOTICE   	Total total 	33.181698
Feb 11 16:05:13 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 11 16:05:13 2021 - NOTICE    
Feb 11 16:05:13 2021 - NOTICE   	Real-time speed-up factor:	580.669016
Feb 11 16:05:13 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:05:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:05:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:05:13 2021 - NOTICE   Checked for devices.
Feb 11 16:05:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:05:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:05:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:05:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:05:13 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:05:13 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:05:13 2021 - DEBUG    Driver version:		11010
Feb 11 16:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:05:13 2021 - NOTICE   Calculating strategy.
Feb 11 16:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb 11 16:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb 11 16:05:13 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Feb 11 16:05:13 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:05:13 2021 - DEBUG    In 1
Feb 11 16:05:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:05:13 2021 - NOTICE   Calculating strategy.
Feb 11 16:05:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb 11 16:05:13 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Feb 11 16:05:13 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Feb 11 16:05:13 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:05:13 2021 - DEBUG    In 1
Feb 11 16:05:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:05:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:05:13 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:05:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:05:13 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:05:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:05:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:05:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:05:13 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:05:13 2021 - DEBUG    Driver version:		11010
Feb 11 16:05:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:05:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:05:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:05:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:05:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:05:13 2021 - DEBUG    az_start:		0.000000
Feb 11 16:05:13 2021 - DEBUG    za_start:		0.000000
Feb 11 16:05:13 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:05:13 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:05:13 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:05:13 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:05:13 2021 - DEBUG    refdm:			0.000000
Feb 11 16:05:13 2021 - DEBUG    period:			0.000000
Feb 11 16:05:13 2021 - DEBUG    fch1:			915.000000
Feb 11 16:05:13 2021 - DEBUG    foff:			-0.185547
Feb 11 16:05:13 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:05:13 2021 - DEBUG    telescope_id:		0
Feb 11 16:05:13 2021 - DEBUG    machine_id:		0
Feb 11 16:05:13 2021 - DEBUG    data_type:		0
Feb 11 16:05:13 2021 - DEBUG    barycentric:		0
Feb 11 16:05:13 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:05:13 2021 - DEBUG    nbits:			8
Feb 11 16:05:13 2021 - DEBUG    nsamples:		312500
Feb 11 16:05:13 2021 - DEBUG    nchans:			1024
Feb 11 16:05:13 2021 - DEBUG    nifs:			0
Feb 11 16:05:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:05:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:05:13 2021 - DEBUG    rawdatafile:		
Feb 11 16:05:13 2021 - DEBUG    source_name:		
Feb 11 16:05:13 2021 - DEBUG    N:			0
Feb 11 16:05:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:05:13 2021 - DEBUG    Optimization settings:
Feb 11 16:05:13 2021 - DEBUG    		UNROLL:			4
Feb 11 16:05:13 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:05:13 2021 - DEBUG    		SDIVINT:		48
Feb 11 16:05:13 2021 - DEBUG    		SDIVINDM:		10
Feb 11 16:05:13 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:05:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.349998,0.065000,1,1
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.349998,165.750000,0.130000,2,2
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,316.549988,0.260000,4,4
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.549988,542.750000,0.390000,8,8
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.750000,997.750000,0.650000,16,16
Feb 11 16:05:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.750000,1699.750000,1.300000,32,32
Feb 11 16:05:13 2021 - DEBUG    ddtr max_ndms:		1390
Feb 11 16:05:13 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:05:13 2021 - DEBUG         ndms[0]:		1390
Feb 11 16:05:13 2021 - DEBUG         ndms[1]:		580
Feb 11 16:05:13 2021 - DEBUG         ndms[2]:		580
Feb 11 16:05:13 2021 - DEBUG         ndms[3]:		580
Feb 11 16:05:13 2021 - DEBUG         ndms[4]:		700
Feb 11 16:05:13 2021 - DEBUG         ndms[5]:		540
Feb 11 16:05:13 2021 - DEBUG    ddtr maxshift:		80064
Feb 11 16:05:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:05:13 2021 - DEBUG    ddtr max_ndms:		1390
Feb 11 16:05:13 2021 - DEBUG    t_processed size:	6
Feb 11 16:05:13 2021 - DEBUG    t_processed elements:
Feb 11 16:05:13 2021 - DEBUG         t_processed[0][0]:	227328
Feb 11 16:05:13 2021 - DEBUG         t_processed[1][0]:	113664
Feb 11 16:05:13 2021 - DEBUG         t_processed[2][0]:	56832
Feb 11 16:05:13 2021 - DEBUG         t_processed[3][0]:	28416
Feb 11 16:05:13 2021 - DEBUG         t_processed[4][0]:	14208
Feb 11 16:05:13 2021 - DEBUG         t_processed[5][0]:	7104
Feb 11 16:05:13 2021 - DEBUG    power:			2.000000
Feb 11 16:05:13 2021 - NOTICE   Pipeline is ready.
Feb 11 16:05:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1261
Number of time samples + maxshift: 38893;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39826432 bytes = 37.981 MB;
DDTR output size:  79652864 bytes = 75.963 MB;
Total memory required: 119479296 bytes = 113.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38893 512
32 8
1215 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.338327
CT Device memory bandwidth in GB/s: 140.002996

NOTICE: 0.000000	2640.000000	12.000000	220

Amount of telescope time processed: 0.000000

23437.500000
0.000207
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331817 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 580.669006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 80064
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1709099520 bytes = 1629.924 MB;
Total memory required: 2338638336 bytes = 2230.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688666
CT Device memory bandwidth in GB/s: 142.013200

NOTICE: 0.000000	90.349998	0.065000	1390

Amount of telescope time processed: 0.000000

1015.624939
0.002934
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.349998	165.750000	0.130000	580

Amount of telescope time processed: 0.000000
timesamples: 307392

1015.624939
0.002934
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	316.549988	0.260000	580

Amount of telescope time processed: 0.000000
timesamples: 193728

1015.624939
0.002934
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.549988	542.750000	0.390000	580

Amount of telescope time processed: 0.000000
timesamples: 136896

761.718750
0.002934
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.750000	997.750000	0.650000	700

Amount of telescope time processed: 0.000000
timesamples: 108480

634.765625
0.002934
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:05:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:05:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:05:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:05:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:05:14 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:05:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:05:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:05:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:05:14 2021 - DEBUG    Optimization settings:
Feb 11 16:05:14 2021 - DEBUG    		UNROLL:			4
Feb 11 16:05:14 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:05:14 2021 - DEBUG    		SDIVINT:		48
Feb 11 16:05:14 2021 - DEBUG    		SDIVINDM:		10
Feb 11 16:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:05:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.349998,0.065000,1,1
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.349998,165.750000,0.130000,2,2
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,316.549988,0.260000,4,4
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.549988,542.750000,0.390000,8,8
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.750000,997.750000,0.650000,16,16
Feb 11 16:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.750000,1699.750000,1.300000,32,32
Feb 11 16:05:14 2021 - DEBUG    ddtr max_ndms:		1390
Feb 11 16:05:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:05:14 2021 - DEBUG         ndms[0]:		1390
Feb 11 16:05:14 2021 - DEBUG         ndms[1]:		580
Feb 11 16:05:14 2021 - DEBUG         ndms[2]:		580
Feb 11 16:05:14 2021 - DEBUG         ndms[3]:		580
Feb 11 16:05:14 2021 - DEBUG         ndms[4]:		700
Feb 11 16:05:14 2021 - DEBUG         ndms[5]:		540
Feb 11 16:05:14 2021 - DEBUG    ddtr maxshift:		80064
Feb 11 16:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:05:14 2021 - DEBUG    ddtr max_ndms:		1390
Feb 11 16:05:14 2021 - DEBUG    t_processed size:	6
Feb 11 16:05:14 2021 - DEBUG    t_processed elements:
Feb 11 16:05:14 2021 - DEBUG         t_processed[0][0]:	227328
Feb 11 16:05:14 2021 - DEBUG         t_processed[1][0]:	113664
Feb 11 16:05:14 2021 - DEBUG         t_processed[2][0]:	56832
Feb 11 16:05:14 2021 - DEBUG         t_processed[3][0]:	28416
Feb 11 16:05:14 2021 - DEBUG         t_processed[4][0]:	14208
Feb 11 16:05:14 2021 - DEBUG         t_processed[5][0]:	7104
Feb 11 16:05:14 2021 - DEBUG    power:			2.000000
Feb 11 16:05:14 2021 - NOTICE   Finished. 1
Feb 11 16:05:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:05:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:05:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:05:14 2021 - NOTICE   	DDTR Binning 	31.252256
Feb 11 16:05:14 2021 - NOTICE   	DDTR Corner_Turn 	13.315616
Feb 11 16:05:14 2021 - NOTICE   	DDTR Dedispersion 	461.223617
Feb 11 16:05:14 2021 - NOTICE   	DDTR Host_To_Device 	412.308425
Feb 11 16:05:14 2021 - NOTICE   	DDTR total 	918.288850
Feb 11 16:05:14 2021 - NOTICE   	Total total 	918.438354
Feb 11 16:05:14 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 11 16:05:14 2021 - NOTICE    
Feb 11 16:05:14 2021 - NOTICE   	Real-time speed-up factor:	15.841011
Feb 11 16:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:05:14 2021 - NOTICE   Checked for devices.
Feb 11 16:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:05:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
