Feb 11 17:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:37:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 17:37:19 2021 - NOTICE   Checked for devices.
Feb 11 17:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:37:19 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:37:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:37:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:37:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:37:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:37:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:37:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 17:37:20 2021 - DEBUG    Signal width [samples]:		625
Feb 11 17:37:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:37:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:37:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:37:20 2021 - DEBUG    Optimization settings:
Feb 11 17:37:20 2021 - DEBUG    		UNROLL:			4
Feb 11 17:37:20 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:37:20 2021 - DEBUG    		SDIVINT:		12
Feb 11 17:37:20 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:37:20 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:37:20 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1027.000000,0.650000,16,16
Feb 11 17:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.000000,1755.000000,1.300000,32,32
Feb 11 17:37:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:37:20 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:37:20 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:37:20 2021 - DEBUG         ndms[1]:		600
Feb 11 17:37:20 2021 - DEBUG         ndms[2]:		600
Feb 11 17:37:20 2021 - DEBUG         ndms[3]:		600
Feb 11 17:37:20 2021 - DEBUG         ndms[4]:		720
Feb 11 17:37:20 2021 - DEBUG         ndms[5]:		560
Feb 11 17:37:20 2021 - DEBUG    ddtr maxshift:		81456
Feb 11 17:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:37:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:37:20 2021 - DEBUG    t_processed size:	6
Feb 11 17:37:20 2021 - DEBUG    t_processed elements:
Feb 11 17:37:20 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 17:37:20 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 17:37:20 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 17:37:20 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 17:37:20 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 17:37:20 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 17:37:20 2021 - DEBUG    power:			2.000000
Feb 11 17:37:20 2021 - NOTICE   Finished. 1
Feb 11 17:37:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:37:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:37:20 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:37:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:37:20 2021 - NOTICE   	DDTR Binning 	31.759328
Feb 11 17:37:20 2021 - NOTICE   	DDTR Corner_Turn 	13.522944
Feb 11 17:37:20 2021 - NOTICE   	DDTR Dedispersion 	404.476273
Feb 11 17:37:20 2021 - NOTICE   	DDTR Host_To_Device 	418.439456
Feb 11 17:37:20 2021 - NOTICE   	DDTR total 	868.396723
Feb 11 17:37:20 2021 - NOTICE   	Total total 	868.558472
Feb 11 17:37:20 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 11 17:37:20 2021 - NOTICE    
Feb 11 17:37:20 2021 - NOTICE   	Real-time speed-up factor:	16.977095
Feb 11 17:37:20 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:37:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:37:20 2021 - NOTICE   Checked for devices.
Feb 11 17:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:37:20 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
