# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 700 3.2e-05 512 0.021 1792 537600 51.0326 16.6372 291.747 519.802 879.465 879.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 700 3.2e-05 512 0.021 1792 540672 51.1681 17.4612 535.6 522.04 1126.51 1126.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 700 3.2e-05 512 0.021 1792 524288 51.7412 16.6401 333.963 516.98 919.575 919.751
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 700 3.2e-05 512 0.021 1792 516096 51.3521 16.439 277.179 511.572 856.79 856.966
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 700 3.2e-05 512 0.021 1792 543744 50.4918 16.6523 800.353 519.302 1387.04 1387.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 700 3.2e-05 512 0.021 1792 534528 51.2887 16.6449 509.506 519.725 1097.41 1097.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 700 3.2e-05 512 0.021 1792 525312 52.226 16.6497 414.75 519.896 1003.78 1003.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 700 3.2e-05 512 0.021 1792 542720 50.9622 16.6694 751.94 522.052 1341.88 1342.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 700 3.2e-05 512 0.021 1792 532480 51.8296 16.6514 494.065 522.602 1085.4 1085.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 700 3.2e-05 512 0.021 1792 522240 51.6534 16.5751 409.267 515.304 993.048 993.229
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 700 3.2e-05 512 0.021 1792 540672 50.6127 16.6151 703.767 519.281 1290.52 1290.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 700 3.2e-05 512 0.021 1792 516096 51.3629 16.4291 446.672 511.219 1025.93 1026.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 700 3.2e-05 512 0.021 1792 516096 52.863 16.6154 384.52 519.88 974.132 974.313
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 700 3.2e-05 512 0.021 1792 550400 50.7083 16.7281 713.513 524.276 1305.48 1305.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 700 3.2e-05 512 0.021 1792 537600 50.3272 16.5807 487.716 515.754 1070.63 1070.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 700 3.2e-05 512 0.021 1792 537600 50.3674 16.6121 404.335 515.771 987.334 987.514
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 700 3.2e-05 512 0.021 1792 530432 51.6332 16.6382 668.015 519.768 1256.3 1256.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 700 3.2e-05 512 0.021 1792 516096 52.8897 16.6154 452.406 519.799 1041.95 1042.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 700 3.2e-05 512 0.021 1792 516096 52.978 16.6219 375.401 519.914 965.167 965.343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 700 3.2e-05 512 0.021 1792 537600 50.2966 17.2446 654.502 515.659 1237.96 1238.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 700 3.2e-05 512 0.021 1792 522240 51.6545 16.5716 460.235 515.369 1044.08 1044.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 700 3.2e-05 512 0.021 1792 506880 49.0169 16.0813 372.822 495.202 933.365 933.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 700 3.2e-05 512 0.021 1792 524288 51.7141 16.6261 647.223 516.602 1232.41 1232.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 700 3.2e-05 512 0.021 1792 491520 52.6649 16.2322 416.075 506.059 991.287 991.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 700 3.2e-05 512 0.021 1792 491520 50.302 16.0543 371.573 494.802 932.97 933.151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 700 3.2e-05 512 0.021 1800 544768 50.7766 16.6543 517.466 522.098 1107.25 1107.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 700 3.2e-05 512 0.021 1800 540672 51.1362 16.6473 329.756 522.116 919.906 920.086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 700 3.2e-05 512 0.021 1800 542720 51.0589 16.688 578.502 522.038 1168.54 1168.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 700 3.2e-05 512 0.021 1800 542720 50.9905 16.6702 378.035 522.29 968.232 968.411
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 700 3.2e-05 512 0.021 1800 522240 51.7337 17.2812 299.577 515.217 884.058 884.238
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 700 3.2e-05 512 0.021 1800 546816 50.9263 16.6851 545.553 523.493 1136.91 1137.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 700 3.2e-05 512 0.021 1800 540672 50.6252 16.6215 354.13 519.202 940.832 941.017
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 700 3.2e-05 512 0.021 1800 534528 51.3348 16.6479 291.828 519.389 879.457 879.646
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 700 3.2e-05 512 0.021 1800 537600 51.007 16.6582 759.704 519.232 1346.85 1347.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 700 3.2e-05 512 0.021 1800 530432 51.5798 16.6356 484.169 519.331 1071.97 1072.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 700 3.2e-05 512 0.021 1800 537600 51.0033 19.7061 399.946 519.442 990.353 990.537
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 700 3.2e-05 512 0.021 1800 540672 51.1019 16.6502 702.092 522.124 1292.23 1292.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 700 3.2e-05 512 0.021 1800 524288 51.7265 16.6212 433.481 516.605 1018.69 1018.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 700 3.2e-05 512 0.021 1800 516096 51.335 16.4344 345.214 511.525 924.751 924.932
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 700 3.2e-05 512 0.021 1800 534528 51.3584 16.6506 723.507 519.682 1311.45 1311.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 700 3.2e-05 512 0.021 1800 534528 51.2936 16.638 479.631 519.845 1067.66 1067.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 700 3.2e-05 512 0.021 1800 525312 52.2105 16.6447 412.138 519.412 1000.65 1000.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 700 3.2e-05 512 0.021 1800 516096 52.8905 16.608 363.904 519.449 953.099 953.283
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 700 3.2e-05 512 0.021 1800 542720 50.982 16.6705 699.501 522.492 1289.89 1290.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 700 3.2e-05 512 0.021 1800 532480 51.833 16.6479 470.086 522.497 1061.32 1061.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 700 3.2e-05 512 0.021 1800 522240 51.6475 16.5778 387.679 515.227 971.382 971.572
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 700 3.2e-05 512 0.021 1800 532480 51.9198 16.6584 379.847 522.219 970.889 971.069
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 700 3.2e-05 512 0.021 1800 540672 50.6424 16.6216 652.092 519.318 1238.93 1239.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 700 3.2e-05 512 0.021 1800 516096 51.342 16.4373 445.576 511.572 1025.18 1025.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 700 3.2e-05 512 0.021 1800 516096 52.868 16.6098 371.041 519.889 960.656 960.841
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 700 3.2e-05 512 0.021 1800 491520 50.3015 16.0435 330.703 495.218 892.514 892.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 700 3.2e-05 512 0.021 1800 537600 51.823 16.7225 670.312 523.732 1262.83 1263
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 700 3.2e-05 512 0.021 1800 512000 52.7342 16.6748 440.514 515.705 1025.88 1026.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 700 3.2e-05 512 0.021 1800 499200 53.995 17.1274 370.615 515.342 957.329 957.513
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 700 3.2e-05 512 0.021 1800 512000 52.6906 16.59 350.141 515.4 935.071 935.258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 700 3.2e-05 512 0.021 1776 544768 50.7442 16.6441 556.519 522.456 1146.62 1146.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 700 3.2e-05 512 0.021 1776 540672 51.3703 16.6461 359.779 522.485 950.528 950.706
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 700 3.2e-05 512 0.021 1776 540672 50.6217 16.6208 297.08 519.684 884.259 884.439
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 700 3.2e-05 512 0.021 1776 542720 51.0688 16.6892 539.319 522.107 1129.44 1129.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 700 3.2e-05 512 0.021 1776 542720 50.9966 16.6697 354.515 522.453 944.879 945.068
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 700 3.2e-05 512 0.021 1776 522240 51.7219 16.5805 283.945 515.601 868.104 868.286
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 700 3.2e-05 512 0.021 1776 546816 50.8504 16.6993 747.947 523.791 1339.54 1339.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 700 3.2e-05 512 0.021 1776 540672 50.6116 16.6172 479.603 519.754 1066.84 1067.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 700 3.2e-05 512 0.021 1776 534528 51.3432 16.6379 386.476 519.336 974.052 974.246
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 700 3.2e-05 512 0.021 1776 516096 51.3363 17.281 315.125 511.097 895.086 895.261
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 700 3.2e-05 512 0.021 1776 537600 50.9842 16.6486 686.824 519.8 1274.5 1274.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 700 3.2e-05 512 0.021 1776 530432 51.5944 16.6416 444.548 519.766 1032.8 1032.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 700 3.2e-05 512 0.021 1776 537600 50.9985 16.6546 366.008 519.367 953.276 953.467
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 700 3.2e-05 512 0.021 1776 516096 52.8739 16.6154 317.243 519.403 906.375 906.553
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 700 3.2e-05 512 0.021 1776 540672 51.1207 16.6577 664.883 522.128 1255.04 1255.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 700 3.2e-05 512 0.021 1776 524288 51.6959 16.6195 413.874 516.672 999.112 999.293
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 700 3.2e-05 512 0.021 1776 516096 51.3618 16.4333 329.335 511.531 908.907 909.093
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 700 3.2e-05 512 0.021 1776 491520 52.6522 16.2304 275.925 505.694 850.743 850.924
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 700 3.2e-05 512 0.021 1776 534528 51.3534 16.6523 654.079 519.688 1242.02 1242.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 700 3.2e-05 512 0.021 1776 534528 51.3019 16.64 458.342 519.227 1045.76 1045.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 700 3.2e-05 512 0.021 1776 525312 52.2185 16.6462 381.832 519.398 970.339 970.512
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 700 3.2e-05 512 0.021 1776 516096 52.8916 16.6113 371.315 519.911 960.975 961.155
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 700 3.2e-05 512 0.021 1776 542720 51.0051 16.6666 654.359 522.45 1244.73 1244.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 700 3.2e-05 512 0.021 1776 532480 51.838 16.6543 460.216 522.546 1051.51 1051.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 700 3.2e-05 512 0.021 1776 522240 51.6484 18.9892 377.549 515.259 963.705 963.891
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 700 3.2e-05 512 0.021 1776 532480 51.925 16.6551 358.537 522.105 949.484 949.675
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 700 3.2e-05 512 0.021 1800 540672 51.103 16.6418 573.628 522.522 1164.14 1164.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 700 3.2e-05 512 0.021 1800 540672 51.1232 16.6385 375.013 522.124 965.146 965.319
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 700 3.2e-05 512 0.021 1800 528384 51.7582 16.622 302.438 519.41 890.476 890.667
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 700 3.2e-05 512 0.021 1800 537600 51.5564 16.6932 540.681 522.53 1131.72 1131.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 700 3.2e-05 512 0.021 1800 532480 51.899 16.6804 345.523 522.549 936.9 937.087
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 700 3.2e-05 512 0.021 1800 522240 51.7248 16.586 284.866 515.606 869.026 869.213
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 700 3.2e-05 512 0.021 1800 532480 51.882 16.6464 249.835 522.139 840.752 840.928
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 700 3.2e-05 512 0.021 1800 540672 51.5365 16.7016 728.969 523.482 1320.94 1321.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 700 3.2e-05 512 0.021 1800 528384 51.7371 16.6222 456.582 519.32 1044.51 1044.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 700 3.2e-05 512 0.021 1800 534528 51.2853 16.6424 378.196 519.789 966.168 966.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 700 3.2e-05 512 0.021 1800 516096 51.3422 16.4379 312.058 511.638 891.727 891.912
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 700 3.2e-05 512 0.021 1800 537600 50.9952 16.6603 666.619 519.989 1254.51 1254.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 700 3.2e-05 512 0.021 1800 530432 51.5971 16.6342 437.897 519.339 1025.71 1025.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 700 3.2e-05 512 0.021 1800 537600 50.9956 16.6482 359.413 519.809 947.111 947.295
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 700 3.2e-05 512 0.021 1800 516096 52.8794 16.6113 310.401 519.789 899.93 900.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 700 3.2e-05 512 0.021 1800 540672 51.109 16.6438 669.707 522.432 1260.14 1260.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 700 3.2e-05 512 0.021 1800 524288 51.6949 16.6142 418.901 516.964 1004.43 1004.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 700 3.2e-05 512 0.021 1800 516096 51.3387 16.4325 340.895 511.517 920.429 920.612
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 700 3.2e-05 512 0.021 1800 491520 52.6405 16.2243 283.718 505.57 858.409 858.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 700 3.2e-05 512 0.021 1800 534528 51.3684 16.6782 686.096 519.302 1273.7 1273.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 700 3.2e-05 512 0.021 1800 534528 51.3125 16.6381 486.675 519.436 1074.32 1074.51
