Jan 14 11:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 11:47:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 11:47:25 2021 - NOTICE   Checked for devices.
Jan 14 11:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 11:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 11:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 11:47:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2335.199951	2555.199951	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 209760

1953.125000
0.000719
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5808 (GPU estimate)
Amount of telescope time processed: 23.150593
Number of samples processed: 361728
Real-time speedup factor: 1.999047
NOTICE: Pipeline start/resume run_pipeline_generic.
