Mar 12 08:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 08:08:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 08:08:57 2021 - NOTICE   Checked for devices.
Mar 12 08:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 08:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 08:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 08:08:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Driver version:		11010
Mar 12 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 08:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    az_start:		0.000000
Mar 12 08:08:57 2021 - DEBUG    za_start:		0.000000
Mar 12 08:08:57 2021 - DEBUG    src_raj:			0.000000
Mar 12 08:08:57 2021 - DEBUG    src_dej:			0.000000
Mar 12 08:08:57 2021 - DEBUG    tstart:			50000.000000
Mar 12 08:08:57 2021 - DEBUG    tsamp:			0.000512
Mar 12 08:08:57 2021 - DEBUG    refdm:			0.000000
Mar 12 08:08:57 2021 - DEBUG    period:			0.000000
Mar 12 08:08:57 2021 - DEBUG    fch1:			1125.000000
Mar 12 08:08:57 2021 - DEBUG    foff:			-0.034180
Mar 12 08:08:57 2021 - DEBUG    fchannel:		0.000000
Mar 12 08:08:57 2021 - DEBUG    telescope_id:		0
Mar 12 08:08:57 2021 - DEBUG    machine_id:		0
Mar 12 08:08:57 2021 - DEBUG    data_type:		0
Mar 12 08:08:57 2021 - DEBUG    barycentric:		0
Mar 12 08:08:57 2021 - DEBUG    pulsarcentric:		0
Mar 12 08:08:57 2021 - DEBUG    nbits:			8
Mar 12 08:08:57 2021 - DEBUG    nsamples:		39062
Mar 12 08:08:57 2021 - DEBUG    nchans:			2048
Mar 12 08:08:57 2021 - DEBUG    nifs:			0
Mar 12 08:08:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 08:08:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 08:08:57 2021 - DEBUG    rawdatafile:		
Mar 12 08:08:57 2021 - DEBUG    source_name:		
Mar 12 08:08:57 2021 - DEBUG    N:			0
Mar 12 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Optimization settings:
Mar 12 08:08:57 2021 - DEBUG    		UNROLL:			4
Mar 12 08:08:57 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:08:57 2021 - DEBUG    		SDIVINT:		8
Mar 12 08:08:57 2021 - DEBUG    		SDIVINDM:		15
Mar 12 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:08:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.200000,1,1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		1875
Mar 12 08:08:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:08:57 2021 - DEBUG         ndms[0]:		1875
Mar 12 08:08:57 2021 - DEBUG    ddtr maxshift:		2006
Mar 12 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		1875
Mar 12 08:08:57 2021 - DEBUG    t_processed size:	1
Mar 12 08:08:57 2021 - DEBUG    t_processed elements:
Mar 12 08:08:57 2021 - DEBUG         t_processed[0][0]:	37056
Mar 12 08:08:57 2021 - DEBUG    power:			2.000000
Mar 12 08:08:57 2021 - NOTICE   Pipeline is ready.
Mar 12 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 08:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 08:08:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 08:08:57 2021 - DEBUG    Signal width [samples]:		78
Mar 12 08:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 08:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 08:08:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Optimization settings:
Mar 12 08:08:57 2021 - DEBUG    		UNROLL:			4
Mar 12 08:08:57 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:08:57 2021 - DEBUG    		SDIVINT:		8
Mar 12 08:08:57 2021 - DEBUG    		SDIVINDM:		15
Mar 12 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:08:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.200000,1,1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		1875
Mar 12 08:08:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:08:57 2021 - DEBUG         ndms[0]:		1875
Mar 12 08:08:57 2021 - DEBUG    ddtr maxshift:		2006
Mar 12 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		1875
Mar 12 08:08:57 2021 - DEBUG    t_processed size:	1
Mar 12 08:08:57 2021 - DEBUG    t_processed elements:
Mar 12 08:08:57 2021 - DEBUG         t_processed[0][0]:	37056
Mar 12 08:08:57 2021 - DEBUG    power:			2.000000
Mar 12 08:08:57 2021 - NOTICE   Finished. 1
Mar 12 08:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 08:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 08:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar 12 08:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 08:08:57 2021 - NOTICE   	DDTR Corner_Turn 	3.590336
Mar 12 08:08:57 2021 - NOTICE   	DDTR Dedispersion 	139.524445
Mar 12 08:08:57 2021 - NOTICE   	DDTR Host_To_Device 	104.908130
Mar 12 08:08:57 2021 - NOTICE   	DDTR total 	248.077438
Mar 12 08:08:57 2021 - NOTICE   	Total total 	248.135239
Mar 12 08:08:57 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 12 08:08:57 2021 - NOTICE    
Mar 12 08:08:57 2021 - NOTICE   	Real-time speed-up factor:	76.461012
Mar 12 08:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar 12 08:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 08:08:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 08:08:57 2021 - NOTICE   Checked for devices.
Mar 12 08:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 08:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 08:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 08:08:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:08:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:08:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:08:57 2021 - DEBUG    Driver version:		11010
Mar 12 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:08:57 2021 - NOTICE   Calculating strategy.
Mar 12 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 12 08:08:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3733 Scrunch value:	1
Mar 12 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 0.477824(s).
Mar 12 08:08:57 2021 - DEBUG    Diagonal DM:	3811.773401
Mar 12 08:08:57 2021 - DEBUG    In 2
Mar 12 08:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 08:08:57 2021 - NOTICE   Calculating strategy.
Mar 12 08:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar 12 08:08:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3733 Scrunch value:	1
Mar 12 08:08:57 2021 - DEBUG    Maximum dispersive delay:	 0.477824(s).
Mar 12 08:08:57 2021 - DEBUG    Diagonal DM:	3811.773401
Mar 12 08:08:57 2021 - DEBUG    In 2
Mar 12 08:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 08:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 08:08:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:08:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:08:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:08:57 2021 - DEBUG    Driver version:		11010
Mar 12 08:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    az_start:		0.000000
Mar 12 08:08:57 2021 - DEBUG    za_start:		0.000000
Mar 12 08:08:57 2021 - DEBUG    src_raj:			0.000000
Mar 12 08:08:57 2021 - DEBUG    src_dej:			0.000000
Mar 12 08:08:57 2021 - DEBUG    tstart:			50000.000000
Mar 12 08:08:57 2021 - DEBUG    tsamp:			0.000128
Mar 12 08:08:57 2021 - DEBUG    refdm:			0.000000
Mar 12 08:08:57 2021 - DEBUG    period:			0.000000
Mar 12 08:08:57 2021 - DEBUG    fch1:			1730.000000
Mar 12 08:08:57 2021 - DEBUG    foff:			-0.019531
Mar 12 08:08:57 2021 - DEBUG    fchannel:		0.000000
Mar 12 08:08:57 2021 - DEBUG    telescope_id:		0
Mar 12 08:08:57 2021 - DEBUG    machine_id:		0
Mar 12 08:08:57 2021 - DEBUG    data_type:		0
Mar 12 08:08:57 2021 - DEBUG    barycentric:		0
Mar 12 08:08:57 2021 - DEBUG    pulsarcentric:		0
Mar 12 08:08:57 2021 - DEBUG    nbits:			8
Mar 12 08:08:57 2021 - DEBUG    nsamples:		156250
Mar 12 08:08:57 2021 - DEBUG    nchans:			4096
Mar 12 08:08:57 2021 - DEBUG    nifs:			0
Mar 12 08:08:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 08:08:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 08:08:57 2021 - DEBUG    rawdatafile:		
Mar 12 08:08:57 2021 - DEBUG    source_name:		
Mar 12 08:08:57 2021 - DEBUG    N:			0
Mar 12 08:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:08:57 2021 - DEBUG    Optimization settings:
Mar 12 08:08:57 2021 - DEBUG    		UNROLL:			4
Mar 12 08:08:57 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:08:57 2021 - DEBUG    		SDIVINT:		8
Mar 12 08:08:57 2021 - DEBUG    		SDIVINDM:		15
Mar 12 08:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:08:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 08:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3441.000000,6.200000,1,1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		555
Mar 12 08:08:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:08:57 2021 - DEBUG         ndms[0]:		555
Mar 12 08:08:57 2021 - DEBUG    ddtr maxshift:		3733
Mar 12 08:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:08:57 2021 - DEBUG    ddtr max_ndms:		555
Mar 12 08:08:57 2021 - DEBUG    t_processed size:	1
Mar 12 08:08:57 2021 - DEBUG    t_processed elements:
Mar 12 08:08:57 2021 - DEBUG         t_processed[0][0]:	152512
Mar 12 08:08:57 2021 - DEBUG    power:			2.000000
Mar 12 08:08:57 2021 - NOTICE   Pipeline is ready.
Mar 12 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 08:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 08:08:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 08:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 08:08:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 08:08:59 2021 - DEBUG    Signal width [samples]:		312
Mar 12 08:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 08:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 08:08:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 08:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    Optimization settings:
Mar 12 08:08:59 2021 - DEBUG    		UNROLL:			4
Mar 12 08:08:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:08:59 2021 - DEBUG    		SDIVINT:		8
Mar 12 08:08:59 2021 - DEBUG    		SDIVINDM:		15
Mar 12 08:08:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:08:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 08:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3441.000000,6.200000,1,1
Mar 12 08:08:59 2021 - DEBUG    ddtr max_ndms:		555
Mar 12 08:08:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:08:59 2021 - DEBUG         ndms[0]:		555
Mar 12 08:08:59 2021 - DEBUG    ddtr maxshift:		3733
Mar 12 08:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:08:59 2021 - DEBUG    ddtr max_ndms:		555
Mar 12 08:08:59 2021 - DEBUG    t_processed size:	1
Mar 12 08:08:59 2021 - DEBUG    t_processed elements:
Mar 12 08:08:59 2021 - DEBUG         t_processed[0][0]:	152512
Mar 12 08:08:59 2021 - DEBUG    power:			2.000000
Mar 12 08:08:59 2021 - NOTICE   Finished. 2
Mar 12 08:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 08:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 08:08:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 08:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 08:08:59 2021 - NOTICE   	DDTR Corner_Turn 	28.444544
Mar 12 08:08:59 2021 - NOTICE   	DDTR Dedispersion 	590.694641
Mar 12 08:08:59 2021 - NOTICE   	DDTR Host_To_Device 	838.098601
Mar 12 08:08:59 2021 - NOTICE   	DDTR total 	1457.286072
Mar 12 08:08:59 2021 - NOTICE   	Total total 	1457.346558
Mar 12 08:08:59 2021 - NOTICE   	Processed telescope time:	19521.535873
Mar 12 08:08:59 2021 - NOTICE    
Mar 12 08:08:59 2021 - NOTICE   	Real-time speed-up factor:	13.395260
Mar 12 08:08:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 08:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 08:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 08:08:59 2021 - NOTICE   Checked for devices.
Mar 12 08:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 08:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 08:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 08:08:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:08:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:08:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:08:59 2021 - DEBUG    Driver version:		11010
Mar 12 08:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:08:59 2021 - NOTICE   Calculating strategy.
Mar 12 08:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 12 08:08:59 2021 - DEBUG    Range:	1 MAXSHIFT:	10656 Scrunch value:	2
Mar 12 08:08:59 2021 - DEBUG    Maximum dispersive delay:	 5.455872(s).
Mar 12 08:08:59 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 08:08:59 2021 - DEBUG    In 2
Mar 12 08:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 08:08:59 2021 - NOTICE   Calculating strategy.
Mar 12 08:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 12 08:08:59 2021 - DEBUG    Range:	1 MAXSHIFT:	10656 Scrunch value:	2
Mar 12 08:08:59 2021 - DEBUG    Maximum dispersive delay:	 5.455872(s).
Mar 12 08:08:59 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 08:08:59 2021 - DEBUG    In 2
Mar 12 08:08:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 08:08:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 08:08:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:08:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:08:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:08:59 2021 - DEBUG    Driver version:		11010
Mar 12 08:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    az_start:		0.000000
Mar 12 08:08:59 2021 - DEBUG    za_start:		0.000000
Mar 12 08:08:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 08:08:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 08:08:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 08:08:59 2021 - DEBUG    tsamp:			0.000512
Mar 12 08:08:59 2021 - DEBUG    refdm:			0.000000
Mar 12 08:08:59 2021 - DEBUG    period:			0.000000
Mar 12 08:08:59 2021 - DEBUG    fch1:			1165.000000
Mar 12 08:08:59 2021 - DEBUG    foff:			-0.151367
Mar 12 08:08:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 08:08:59 2021 - DEBUG    telescope_id:		0
Mar 12 08:08:59 2021 - DEBUG    machine_id:		0
Mar 12 08:08:59 2021 - DEBUG    data_type:		0
Mar 12 08:08:59 2021 - DEBUG    barycentric:		0
Mar 12 08:08:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 08:08:59 2021 - DEBUG    nbits:			8
Mar 12 08:08:59 2021 - DEBUG    nsamples:		39062
Mar 12 08:08:59 2021 - DEBUG    nchans:			2048
Mar 12 08:08:59 2021 - DEBUG    nifs:			0
Mar 12 08:08:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 08:08:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 08:08:59 2021 - DEBUG    rawdatafile:		
Mar 12 08:08:59 2021 - DEBUG    source_name:		
Mar 12 08:08:59 2021 - DEBUG    N:			0
Mar 12 08:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:08:59 2021 - DEBUG    Optimization settings:
Mar 12 08:08:59 2021 - DEBUG    		UNROLL:			4
Mar 12 08:08:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:08:59 2021 - DEBUG    		SDIVINT:		8
Mar 12 08:08:59 2021 - DEBUG    		SDIVINDM:		15
Mar 12 08:08:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:08:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 08:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar 12 08:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2070.000000,2.000000,2,2
Mar 12 08:08:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar 12 08:08:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:08:59 2021 - DEBUG         ndms[0]:		1200
Mar 12 08:08:59 2021 - DEBUG         ndms[1]:		315
Mar 12 08:08:59 2021 - DEBUG    ddtr maxshift:		10656
Mar 12 08:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:08:59 2021 - DEBUG    ddtr max_ndms:		1200
Mar 12 08:08:59 2021 - DEBUG    t_processed size:	2
Mar 12 08:08:59 2021 - DEBUG    t_processed elements:
Mar 12 08:08:59 2021 - DEBUG         t_processed[0][0]:	28352
Mar 12 08:08:59 2021 - DEBUG         t_processed[1][0]:	14176
Mar 12 08:08:59 2021 - DEBUG    power:			2.000000
Mar 12 08:08:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 2006
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
39062 2048
32 8
1220 256
