Mar 12 08:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 08:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 08:36:43 2021 - NOTICE   Checked for devices.
Mar 12 08:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 08:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 08:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 08:36:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:36:45 2021 - NOTICE   	DDTR Corner_Turn 	28.412672
Mar 12 08:36:45 2021 - NOTICE   	DDTR Dedispersion 	432.386230
Mar 12 08:36:45 2021 - NOTICE   	DDTR Host_To_Device 	837.796206
Mar 12 08:36:45 2021 - NOTICE   	DDTR total 	1298.643433
Mar 12 08:36:45 2021 - NOTICE   	Total total 	1298.703369
Mar 12 08:36:45 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 12 08:36:45 2021 - NOTICE    
Mar 12 08:36:45 2021 - NOTICE   	Real-time speed-up factor:	15.012635
Mar 12 08:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar 12 08:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 08:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 08:36:45 2021 - NOTICE   Checked for devices.
Mar 12 08:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 08:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 08:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 08:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:36:45 2021 - DEBUG    Driver version:		11010
Mar 12 08:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:36:45 2021 - NOTICE   Calculating strategy.
Mar 12 08:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 12 08:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	10880 Scrunch value:	2
Mar 12 08:36:45 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Mar 12 08:36:45 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 08:36:45 2021 - DEBUG    In 2
Mar 12 08:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 08:36:45 2021 - NOTICE   Calculating strategy.
Mar 12 08:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 12 08:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	10880 Scrunch value:	2
Mar 12 08:36:45 2021 - DEBUG    Maximum dispersive delay:	 5.570560(s).
Mar 12 08:36:45 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 08:36:45 2021 - DEBUG    In 2
Mar 12 08:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 08:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 08:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 12 08:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 08:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 12 08:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 08:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 08:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 08:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 12 08:36:45 2021 - DEBUG    Driver version:		11010
Mar 12 08:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 08:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 08:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 08:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 08:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 08:36:45 2021 - DEBUG    az_start:		0.000000
Mar 12 08:36:45 2021 - DEBUG    za_start:		0.000000
Mar 12 08:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 12 08:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 12 08:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 12 08:36:45 2021 - DEBUG    tsamp:			0.000512
Mar 12 08:36:45 2021 - DEBUG    refdm:			0.000000
Mar 12 08:36:45 2021 - DEBUG    period:			0.000000
Mar 12 08:36:45 2021 - DEBUG    fch1:			1165.000000
Mar 12 08:36:45 2021 - DEBUG    foff:			-0.151367
Mar 12 08:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 12 08:36:45 2021 - DEBUG    telescope_id:		0
Mar 12 08:36:45 2021 - DEBUG    machine_id:		0
Mar 12 08:36:45 2021 - DEBUG    data_type:		0
Mar 12 08:36:45 2021 - DEBUG    barycentric:		0
Mar 12 08:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 12 08:36:45 2021 - DEBUG    nbits:			8
Mar 12 08:36:45 2021 - DEBUG    nsamples:		39062
Mar 12 08:36:45 2021 - DEBUG    nchans:			2048
Mar 12 08:36:45 2021 - DEBUG    nifs:			0
Mar 12 08:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 08:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 08:36:45 2021 - DEBUG    rawdatafile:		
Mar 12 08:36:45 2021 - DEBUG    source_name:		
Mar 12 08:36:45 2021 - DEBUG    N:			0
Mar 12 08:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 08:36:45 2021 - DEBUG    Optimization settings:
Mar 12 08:36:45 2021 - DEBUG    		UNROLL:			4
Mar 12 08:36:45 2021 - DEBUG    		SNUMREG:		2
Mar 12 08:36:45 2021 - DEBUG    		SDIVINT:		32
Mar 12 08:36:45 2021 - DEBUG    		SDIVINDM:		20
Mar 12 08:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 12 08:36:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.200000,1,1
Mar 12 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2080.000000,2.000000,2,2
Mar 12 08:36:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 12 08:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 12 08:36:45 2021 - DEBUG         ndms[0]:		1200
Mar 12 08:36:45 2021 - DEBUG         ndms[1]:		320
Mar 12 08:36:45 2021 - DEBUG    ddtr maxshift:		10880
Mar 12 08:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 08:36:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 12 08:36:45 2021 - DEBUG    t_processed size:	2
Mar 12 08:36:45 2021 - DEBUG    t_processed elements:
Mar 12 08:36:45 2021 - DEBUG         t_processed[0][0]:	28160
Mar 12 08:36:45 2021 - DEBUG         t_processed[1][0]:	14080
Mar 12 08:36:45 2021 - DEBUG    power:			2.000000
Mar 12 08:36:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2108
Number of time samples + maxshift: 38972;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38972 2048
32 8
1217 256
