Mar 12 11:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 11:38:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 11:38:15 2021 - NOTICE   Checked for devices.
Mar 12 11:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 11:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 11:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 11:38:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:38:16 2021 - NOTICE   	Real-time speed-up factor:	99.171037
Mar 12 11:38:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 11:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 11:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 11:38:16 2021 - NOTICE   Checked for devices.
Mar 12 11:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 11:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 11:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 11:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 11:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 11:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 11:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 11:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 11:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 11:38:16 2021 - DEBUG    Driver version:		11010
Mar 12 11:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 11:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 11:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 11:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 11:38:16 2021 - NOTICE   Calculating strategy.
Mar 12 11:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 11:38:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4395 Scrunch value:	1
Mar 12 11:38:16 2021 - DEBUG    Maximum dispersive delay:	 0.562560(s).
Mar 12 11:38:16 2021 - DEBUG    Diagonal DM:	3811.773401
Mar 12 11:38:16 2021 - DEBUG    In 2
Mar 12 11:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 11:38:16 2021 - NOTICE   Calculating strategy.
Mar 12 11:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 11:38:16 2021 - DEBUG    Range:	0 MAXSHIFT:	4395 Scrunch value:	1
Mar 12 11:38:16 2021 - DEBUG    Maximum dispersive delay:	 0.562560(s).
Mar 12 11:38:16 2021 - DEBUG    Diagonal DM:	3811.773401
Mar 12 11:38:16 2021 - DEBUG    In 2
Mar 12 11:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 11:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 11:38:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 11:38:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 11:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 11:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 11:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 11:38:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 11:38:16 2021 - DEBUG    Driver version:		11010
Mar 12 11:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 11:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 11:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 11:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 11:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 11:38:16 2021 - DEBUG    az_start:		0.000000
Mar 12 11:38:16 2021 - DEBUG    za_start:		0.000000
Mar 12 11:38:16 2021 - DEBUG    src_raj:			0.000000
Mar 12 11:38:16 2021 - DEBUG    src_dej:			0.000000
Mar 12 11:38:16 2021 - DEBUG    tstart:			50000.000000
Mar 12 11:38:16 2021 - DEBUG    tsamp:			0.000128
Mar 12 11:38:16 2021 - DEBUG    refdm:			0.000000
Mar 12 11:38:16 2021 - DEBUG    period:			0.000000
Mar 12 11:38:16 2021 - DEBUG    fch1:			1730.000000
Mar 12 11:38:16 2021 - DEBUG    foff:			-0.019531
Mar 12 11:38:16 2021 - DEBUG    fchannel:		0.000000
Mar 12 11:38:16 2021 - DEBUG    telescope_id:		0
Mar 12 11:38:16 2021 - DEBUG    machine_id:		0
Mar 12 11:38:16 2021 - DEBUG    data_type:		0
Mar 12 11:38:16 2021 - DEBUG    barycentric:		0
Mar 12 11:38:16 2021 - DEBUG    pulsarcentric:		0
Mar 12 11:38:16 2021 - DEBUG    nbits:			8
Mar 12 11:38:16 2021 - DEBUG    nsamples:		156250
Mar 12 11:38:16 2021 - DEBUG    nchans:			4096
Mar 12 11:38:16 2021 - DEBUG    nifs:			0
Mar 12 11:38:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 11:38:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 11:38:16 2021 - DEBUG    rawdatafile:		
Mar 12 11:38:16 2021 - DEBUG    source_name:		
Mar 12 11:38:16 2021 - DEBUG    N:			0
Mar 12 11:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 11:38:16 2021 - DEBUG    Optimization settings:
Mar 12 11:38:16 2021 - DEBUG    		UNROLL:			4
Mar 12 11:38:16 2021 - DEBUG    		SNUMREG:		8
Mar 12 11:38:16 2021 - DEBUG    		SDIVINT:		8
Mar 12 11:38:16 2021 - DEBUG    		SDIVINDM:		128
Mar 12 11:38:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 11:38:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 11:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3968.000000,6.200000,1,1
Mar 12 11:38:16 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 11:38:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 11:38:16 2021 - DEBUG         ndms[0]:		640
Mar 12 11:38:16 2021 - DEBUG    ddtr maxshift:		4395
Mar 12 11:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:38:16 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 11:38:16 2021 - DEBUG    t_processed size:	1
Mar 12 11:38:16 2021 - DEBUG    t_processed elements:
Mar 12 11:38:16 2021 - DEBUG         t_processed[0][0]:	151808
Mar 12 11:38:16 2021 - DEBUG    power:			2.000000
Mar 12 11:38:16 2021 - NOTICE   Pipeline is ready.
Mar 12 11:38:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:38:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 11:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:38:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 11:38:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 11:38:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 11:38:17 2021 - DEBUG    Signal width [samples]:		312
Mar 12 11:38:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 11:38:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 11:38:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 11:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    Optimization settings:
Mar 12 11:38:17 2021 - DEBUG    		UNROLL:			4
Mar 12 11:38:17 2021 - DEBUG    		SNUMREG:		8
Mar 12 11:38:17 2021 - DEBUG    		SDIVINT:		8
Mar 12 11:38:17 2021 - DEBUG    		SDIVINDM:		128
Mar 12 11:38:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 11:38:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 11:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3968.000000,6.200000,1,1
Mar 12 11:38:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 11:38:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 11:38:17 2021 - DEBUG         ndms[0]:		640
Mar 12 11:38:17 2021 - DEBUG    ddtr maxshift:		4395
Mar 12 11:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:38:17 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 11:38:17 2021 - DEBUG    t_processed size:	1
Mar 12 11:38:17 2021 - DEBUG    t_processed elements:
Mar 12 11:38:17 2021 - DEBUG         t_processed[0][0]:	151808
Mar 12 11:38:17 2021 - DEBUG    power:			2.000000
Mar 12 11:38:17 2021 - NOTICE   Finished. 1
Mar 12 11:38:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 11:38:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 11:38:17 2021 - NOTICE   --------------------------------------------------------------
Mar 12 11:38:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 11:38:17 2021 - NOTICE   	DDTR Corner_Turn 	28.427616
Mar 12 11:38:17 2021 - NOTICE   	DDTR Dedispersion 	181.715134
Mar 12 11:38:17 2021 - NOTICE   	DDTR Host_To_Device 	838.674275
Mar 12 11:38:17 2021 - NOTICE   	DDTR total 	1048.861435
Mar 12 11:38:17 2021 - NOTICE   	Total total 	1048.917725
Mar 12 11:38:17 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar 12 11:38:17 2021 - NOTICE    
Mar 12 11:38:17 2021 - NOTICE   	Real-time speed-up factor:	18.525212
Mar 12 11:38:17 2021 - NOTICE   --------------------------------------------------------------
Mar 12 11:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 11:38:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 11:38:17 2021 - NOTICE   Checked for devices.
Mar 12 11:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 11:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 11:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 11:38:17 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 11:38:17 2021 - DEBUG    Compute capability:	7.5
Mar 12 11:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 11:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 11:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 11:38:17 2021 - DEBUG    ID # on this machine:	0
Mar 12 11:38:17 2021 - DEBUG    Driver version:		11010
Mar 12 11:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 11:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 11:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 11:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 11:38:17 2021 - NOTICE   Calculating strategy.
Mar 12 11:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 12 11:38:17 2021 - DEBUG    Range:	1 MAXSHIFT:	11904 Scrunch value:	2
Mar 12 11:38:17 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar 12 11:38:17 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 11:38:17 2021 - DEBUG    In 2
Mar 12 11:38:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 11:38:17 2021 - NOTICE   Calculating strategy.
Mar 12 11:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 12 11:38:17 2021 - DEBUG    Range:	1 MAXSHIFT:	11904 Scrunch value:	2
Mar 12 11:38:17 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Mar 12 11:38:17 2021 - DEBUG    Diagonal DM:	419.942069
Mar 12 11:38:17 2021 - DEBUG    In 2
Mar 12 11:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 11:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 11:38:17 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 11:38:17 2021 - DEBUG    Compute capability:	7.5
Mar 12 11:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 11:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 11:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 11:38:17 2021 - DEBUG    ID # on this machine:	0
Mar 12 11:38:17 2021 - DEBUG    Driver version:		11010
Mar 12 11:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 11:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 11:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 11:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 11:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    az_start:		0.000000
Mar 12 11:38:17 2021 - DEBUG    za_start:		0.000000
Mar 12 11:38:17 2021 - DEBUG    src_raj:			0.000000
Mar 12 11:38:17 2021 - DEBUG    src_dej:			0.000000
Mar 12 11:38:17 2021 - DEBUG    tstart:			50000.000000
Mar 12 11:38:17 2021 - DEBUG    tsamp:			0.000512
Mar 12 11:38:17 2021 - DEBUG    refdm:			0.000000
Mar 12 11:38:17 2021 - DEBUG    period:			0.000000
Mar 12 11:38:17 2021 - DEBUG    fch1:			1165.000000
Mar 12 11:38:17 2021 - DEBUG    foff:			-0.151367
Mar 12 11:38:17 2021 - DEBUG    fchannel:		0.000000
Mar 12 11:38:17 2021 - DEBUG    telescope_id:		0
Mar 12 11:38:17 2021 - DEBUG    machine_id:		0
Mar 12 11:38:17 2021 - DEBUG    data_type:		0
Mar 12 11:38:17 2021 - DEBUG    barycentric:		0
Mar 12 11:38:17 2021 - DEBUG    pulsarcentric:		0
Mar 12 11:38:17 2021 - DEBUG    nbits:			8
Mar 12 11:38:17 2021 - DEBUG    nsamples:		39062
Mar 12 11:38:17 2021 - DEBUG    nchans:			2048
Mar 12 11:38:17 2021 - DEBUG    nifs:			0
Mar 12 11:38:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 11:38:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 11:38:17 2021 - DEBUG    rawdatafile:		
Mar 12 11:38:17 2021 - DEBUG    source_name:		
Mar 12 11:38:17 2021 - DEBUG    N:			0
Mar 12 11:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 11:38:17 2021 - DEBUG    Optimization settings:
Mar 12 11:38:17 2021 - DEBUG    		UNROLL:			4
Mar 12 11:38:17 2021 - DEBUG    		SNUMREG:		8
Mar 12 11:38:17 2021 - DEBUG    		SDIVINT:		8
Mar 12 11:38:17 2021 - DEBUG    		SDIVINDM:		128
Mar 12 11:38:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 11:38:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 11:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1536.000000,1.200000,1,1
Mar 12 11:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.000000,2304.000000,2.000000,2,2
Mar 12 11:38:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 11:38:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 11:38:17 2021 - DEBUG         ndms[0]:		1280
Mar 12 11:38:17 2021 - DEBUG         ndms[1]:		384
Mar 12 11:38:17 2021 - DEBUG    ddtr maxshift:		11904
Mar 12 11:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:38:17 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 11:38:17 2021 - DEBUG    t_processed size:	2
Mar 12 11:38:17 2021 - DEBUG    t_processed elements:
Mar 12 11:38:17 2021 - DEBUG         t_processed[0][0]:	27136
Mar 12 11:38:17 2021 - DEBUG         t_processed[1][0]:	13568
Mar 12 11:38:17 2021 - DEBUG    power:			2.000000
Mar 12 11:38:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2150
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39014 2048
32 8
1219 256
