Feb 19 15:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:28:47 2021 - NOTICE   Checked for devices.
Feb 19 15:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:28:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    t_processed size:	4
Feb 19 15:28:47 2021 - DEBUG    t_processed elements:
Feb 19 15:28:47 2021 - DEBUG         t_processed[0][0]:	29120
Feb 19 15:28:47 2021 - DEBUG         t_processed[1][0]:	14560
Feb 19 15:28:47 2021 - DEBUG         t_processed[2][0]:	7280
Feb 19 15:28:47 2021 - DEBUG         t_processed[3][0]:	3640
Feb 19 15:28:47 2021 - DEBUG    power:			2.000000
Feb 19 15:28:47 2021 - NOTICE   Pipeline is ready.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:28:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 15:28:47 2021 - DEBUG    Signal width [samples]:		78
Feb 19 15:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    Optimization settings:
Feb 19 15:28:47 2021 - DEBUG    		UNROLL:			4
Feb 19 15:28:47 2021 - DEBUG    		SNUMREG:		14
Feb 19 15:28:47 2021 - DEBUG    		SDIVINT:		10
Feb 19 15:28:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 15:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:28:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.400000,1,1
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,0.800000,2,2
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2700.000000,2.400000,4,4
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,3100.000000,4.000000,8,8
Feb 19 15:28:47 2021 - DEBUG    ddtr max_ndms:		1650
Feb 19 15:28:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:28:47 2021 - DEBUG         ndms[0]:		1650
Feb 19 15:28:47 2021 - DEBUG         ndms[1]:		600
Feb 19 15:28:47 2021 - DEBUG         ndms[2]:		650
Feb 19 15:28:47 2021 - DEBUG         ndms[3]:		100
Feb 19 15:28:47 2021 - DEBUG    ddtr maxshift:		9240
Feb 19 15:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:28:47 2021 - DEBUG    ddtr max_ndms:		1650
Feb 19 15:28:47 2021 - DEBUG    t_processed size:	4
Feb 19 15:28:47 2021 - DEBUG    t_processed elements:
Feb 19 15:28:47 2021 - DEBUG         t_processed[0][0]:	29120
Feb 19 15:28:47 2021 - DEBUG         t_processed[1][0]:	14560
Feb 19 15:28:47 2021 - DEBUG         t_processed[2][0]:	7280
Feb 19 15:28:47 2021 - DEBUG         t_processed[3][0]:	3640
Feb 19 15:28:47 2021 - DEBUG    power:			2.000000
Feb 19 15:28:47 2021 - NOTICE   Finished. 1
Feb 19 15:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:28:47 2021 - NOTICE   	DDTR Binning 	1.607936
Feb 19 15:28:47 2021 - NOTICE   	DDTR Corner_Turn 	0.861696
Feb 19 15:28:47 2021 - NOTICE   	DDTR Dedispersion 	15.907072
Feb 19 15:28:47 2021 - NOTICE   	DDTR Host_To_Device 	25.909024
Feb 19 15:28:47 2021 - NOTICE   	DDTR total 	44.432031
Feb 19 15:28:47 2021 - NOTICE   	Total total 	44.545761
Feb 19 15:28:47 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 19 15:28:47 2021 - NOTICE    
Feb 19 15:28:47 2021 - NOTICE   	Real-time speed-up factor:	334.699412
Feb 19 15:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:28:47 2021 - NOTICE   Checked for devices.
Feb 19 15:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:28:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:28:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:28:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:28:47 2021 - DEBUG    Driver version:		11010
Feb 19 15:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:28:47 2021 - NOTICE   Calculating strategy.
Feb 19 15:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 15:28:47 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb 19 15:28:47 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb 19 15:28:47 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 15:28:47 2021 - DEBUG    In 1
Feb 19 15:28:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 15:28:47 2021 - NOTICE   Calculating strategy.
Feb 19 15:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 15:28:47 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb 19 15:28:47 2021 - DEBUG    Maximum dispersive delay:	 1.451520(s).
Feb 19 15:28:47 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 15:28:47 2021 - DEBUG    In 1
Feb 19 15:28:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 15:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 15:28:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 15:28:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 15:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 15:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 15:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 15:28:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 15:28:47 2021 - DEBUG    Driver version:		11010
Feb 19 15:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 15:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 15:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 15:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 15:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    az_start:		0.000000
Feb 19 15:28:47 2021 - DEBUG    za_start:		0.000000
Feb 19 15:28:47 2021 - DEBUG    src_raj:			0.000000
Feb 19 15:28:47 2021 - DEBUG    src_dej:			0.000000
Feb 19 15:28:47 2021 - DEBUG    tstart:			50000.000000
Feb 19 15:28:47 2021 - DEBUG    tsamp:			0.000064
Feb 19 15:28:47 2021 - DEBUG    refdm:			0.000000
Feb 19 15:28:47 2021 - DEBUG    period:			0.000000
Feb 19 15:28:47 2021 - DEBUG    fch1:			1940.000000
Feb 19 15:28:47 2021 - DEBUG    foff:			-0.468750
Feb 19 15:28:47 2021 - DEBUG    fchannel:		0.000000
Feb 19 15:28:47 2021 - DEBUG    telescope_id:		0
Feb 19 15:28:47 2021 - DEBUG    machine_id:		0
Feb 19 15:28:47 2021 - DEBUG    data_type:		0
Feb 19 15:28:47 2021 - DEBUG    barycentric:		0
Feb 19 15:28:47 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:28:47 2021 - DEBUG    nbits:			8
Feb 19 15:28:47 2021 - DEBUG    nsamples:		312500
Feb 19 15:28:47 2021 - DEBUG    nchans:			512
Feb 19 15:28:47 2021 - DEBUG    nifs:			0
Feb 19 15:28:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:28:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:28:47 2021 - DEBUG    rawdatafile:		
Feb 19 15:28:47 2021 - DEBUG    source_name:		
Feb 19 15:28:47 2021 - DEBUG    N:			0
Feb 19 15:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:28:47 2021 - DEBUG    Optimization settings:
Feb 19 15:28:47 2021 - DEBUG    		UNROLL:			4
Feb 19 15:28:47 2021 - DEBUG    		SNUMREG:		14
Feb 19 15:28:47 2021 - DEBUG    		SDIVINT:		10
Feb 19 15:28:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 15:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:28:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,564.500000,0.330000,2,2
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.500000,1092.500000,0.660000,4,4
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,2692.500000,2.000000,8,8
Feb 19 15:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3847.500000,3.300000,16,16
Feb 19 15:28:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 15:28:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:28:47 2021 - DEBUG         ndms[0]:		1750
Feb 19 15:28:47 2021 - DEBUG         ndms[1]:		650
Feb 19 15:28:47 2021 - DEBUG         ndms[2]:		800
Feb 19 15:28:47 2021 - DEBUG         ndms[3]:		800
Feb 19 15:28:47 2021 - DEBUG         ndms[4]:		350
Feb 19 15:28:47 2021 - DEBUG    ddtr maxshift:		22680
Feb 19 15:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:28:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 15:28:47 2021 - DEBUG    t_processed size:	5
Feb 19 15:28:47 2021 - DEBUG    t_processed elements:
Feb 19 15:28:47 2021 - DEBUG         t_processed[0][0]:	286720
Feb 19 15:28:47 2021 - DEBUG         t_processed[1][0]:	143360
Feb 19 15:28:47 2021 - DEBUG         t_processed[2][0]:	71680
Feb 19 15:28:47 2021 - DEBUG         t_processed[3][0]:	35840
Feb 19 15:28:47 2021 - DEBUG         t_processed[4][0]:	17920
Feb 19 15:28:47 2021 - DEBUG    power:			2.000000
Feb 19 15:28:47 2021 - NOTICE   Pipeline is ready.
Feb 19 15:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9240
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  253176000 bytes = 241.447 MB;
Total memory required: 292456640 bytes = 278.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.596494
CT Device memory bandwidth in GB/s: 140.757897

NOTICE: 0.000000	660.000000	0.400000	1650

Amount of telescope time processed: 0.000000

781.250000
0.001380
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1140.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 38360

781.250000
0.001380
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2700.000000	2.400000	650

Amount of telescope time processed: 0.000000
timesamples: 23800

1171.875000
0.001380
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2700.000000	3100.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 16520

976.562500
0.001380
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0445458 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 334.699402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 22680
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  2165800000 bytes = 2065.468 MB;
Total memory required: 2482625600 bytes = 2367.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.274797
CT Device memory bandwidth in GB/s: 142.964878

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

3125.000000
0.000332
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	564.500000	0.330000	650

Amount of telescope time processed: 0.000000
timesamples: 309400

2578.125000
0.000332
59
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.500000	1092.500000	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 166040

2578.125000
0.000332
59
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/reFeb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:28:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:28:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:28:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 15:28:48 2021 - DEBUG    Signal width [samples]:		625
Feb 19 15:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:28:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:28:48 2021 - DEBUG    Optimization settings:
Feb 19 15:28:48 2021 - DEBUG    		UNROLL:			4
Feb 19 15:28:48 2021 - DEBUG    		SNUMREG:		14
Feb 19 15:28:48 2021 - DEBUG    		SDIVINT:		10
Feb 19 15:28:48 2021 - DEBUG    		SDIVINDM:		50
Feb 19 15:28:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:28:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 15:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,564.500000,0.330000,2,2
Feb 19 15:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.500000,1092.500000,0.660000,4,4
Feb 19 15:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.500000,2692.500000,2.000000,8,8
Feb 19 15:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.500000,3847.500000,3.300000,16,16
Feb 19 15:28:48 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 15:28:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:28:48 2021 - DEBUG         ndms[0]:		1750
Feb 19 15:28:48 2021 - DEBUG         ndms[1]:		650
Feb 19 15:28:48 2021 - DEBUG         ndms[2]:		800
Feb 19 15:28:48 2021 - DEBUG         ndms[3]:		800
Feb 19 15:28:48 2021 - DEBUG         ndms[4]:		350
Feb 19 15:28:48 2021 - DEBUG    ddtr maxshift:		22680
Feb 19 15:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:28:48 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 15:28:48 2021 - DEBUG    t_processed size:	5
Feb 19 15:28:48 2021 - DEBUG    t_processed elements:
Feb 19 15:28:48 2021 - DEBUG         t_processed[0][0]:	286720
Feb 19 15:28:48 2021 - DEBUG         t_processed[1][0]:	143360
Feb 19 15:28:48 2021 - DEBUG         t_processed[2][0]:	71680
Feb 19 15:28:48 2021 - DEBUG         t_processed[3][0]:	35840
Feb 19 15:28:48 2021 - DEBUG         t_processed[4][0]:	17920
Feb 19 15:28:48 2021 - DEBUG    power:			2.000000
Feb 19 15:28:48 2021 - NOTICE   Finished. 1
Feb 19 15:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:28:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:28:48 2021 - NOTICE   	DDTR Binning 	11.779872
