Feb 19 12:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:25:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:25:32 2021 - NOTICE   Checked for devices.
Feb 19 12:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:25:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:25:32 2021 - DEBUG         ndms[0]:		1635
Feb 19 12:25:32 2021 - DEBUG         ndms[1]:		585
Feb 19 12:25:32 2021 - DEBUG         ndms[2]:		615
Feb 19 12:25:32 2021 - DEBUG         ndms[3]:		75
Feb 19 12:25:32 2021 - DEBUG    ddtr maxshift:		8544
Feb 19 12:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:25:32 2021 - DEBUG    ddtr max_ndms:		1635
Feb 19 12:25:32 2021 - DEBUG    t_processed size:	4
Feb 19 12:25:32 2021 - DEBUG    t_processed elements:
Feb 19 12:25:32 2021 - DEBUG         t_processed[0][0]:	29952
Feb 19 12:25:32 2021 - DEBUG         t_processed[1][0]:	14976
Feb 19 12:25:32 2021 - DEBUG         t_processed[2][0]:	7488
Feb 19 12:25:32 2021 - DEBUG         t_processed[3][0]:	3744
Feb 19 12:25:32 2021 - DEBUG    power:			2.000000
Feb 19 12:25:32 2021 - NOTICE   Finished. 1
Feb 19 12:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:25:32 2021 - NOTICE   	DDTR Binning 	1.577664
Feb 19 12:25:32 2021 - NOTICE   	DDTR Corner_Turn 	0.865504
Feb 19 12:25:32 2021 - NOTICE   	DDTR Dedispersion 	48.386846
Feb 19 12:25:32 2021 - NOTICE   	DDTR Host_To_Device 	25.981056
Feb 19 12:25:32 2021 - NOTICE   	DDTR total 	76.950079
Feb 19 12:25:32 2021 - NOTICE   	Total total 	77.062462
Feb 19 12:25:32 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 19 12:25:32 2021 - NOTICE    
Feb 19 12:25:32 2021 - NOTICE   	Real-time speed-up factor:	198.999929
Feb 19 12:25:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:25:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:25:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 12:25:32 2021 - NOTICE   Checked for devices.
Feb 19 12:25:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:25:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:25:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:25:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:25:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:25:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:25:32 2021 - DEBUG    Driver version:		11010
Feb 19 12:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:25:32 2021 - NOTICE   Calculating strategy.
Feb 19 12:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Feb 19 12:25:32 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Feb 19 12:25:32 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:25:32 2021 - DEBUG    In 1
Feb 19 12:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:25:32 2021 - NOTICE   Calculating strategy.
Feb 19 12:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:25:32 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Feb 19 12:25:32 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Feb 19 12:25:32 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:25:32 2021 - DEBUG    In 1
Feb 19 12:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:25:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:25:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:25:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:25:32 2021 - DEBUG    Driver version:		11010
Feb 19 12:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:25:32 2021 - DEBUG    az_start:		0.000000
Feb 19 12:25:32 2021 - DEBUG    za_start:		0.000000
Feb 19 12:25:32 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:25:32 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:25:32 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:25:32 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:25:32 2021 - DEBUG    refdm:			0.000000
Feb 19 12:25:32 2021 - DEBUG    period:			0.000000
Feb 19 12:25:32 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:25:32 2021 - DEBUG    foff:			-0.468750
Feb 19 12:25:32 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:25:32 2021 - DEBUG    telescope_id:		0
Feb 19 12:25:32 2021 - DEBUG    machine_id:		0
Feb 19 12:25:32 2021 - DEBUG    data_type:		0
Feb 19 12:25:32 2021 - DEBUG    barycentric:		0
Feb 19 12:25:32 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:25:32 2021 - DEBUG    nbits:			8
Feb 19 12:25:32 2021 - DEBUG    nsamples:		312500
Feb 19 12:25:32 2021 - DEBUG    nchans:			512
Feb 19 12:25:32 2021 - DEBUG    nifs:			0
Feb 19 12:25:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:25:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:25:32 2021 - DEBUG    rawdatafile:		
Feb 19 12:25:32 2021 - DEBUG    source_name:		
Feb 19 12:25:32 2021 - DEBUG    N:			0
Feb 19 12:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:25:32 2021 - DEBUG    Optimization settings:
Feb 19 12:25:32 2021 - DEBUG    		UNROLL:			4
Feb 19 12:25:32 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:25:32 2021 - DEBUG    		SDIVINT:		24
Feb 19 12:25:32 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:25:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:25:32 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:25:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:25:32 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:25:32 2021 - DEBUG         ndms[1]:		630
Feb 19 12:25:32 2021 - DEBUG         ndms[2]:		765
Feb 19 12:25:32 2021 - DEBUG         ndms[3]:		765
Feb 19 12:25:32 2021 - DEBUG         ndms[4]:		330
Feb 19 12:25:32 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 12:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:25:32 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:25:32 2021 - DEBUG    t_processed size:	5
Feb 19 12:25:32 2021 - DEBUG    t_processed elements:
Feb 19 12:25:32 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:25:32 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:25:32 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:25:32 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:25:32 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:25:32 2021 - DEBUG    power:			2.000000
Feb 19 12:25:32 2021 - NOTICE   Pipeline is ready.
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8544
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  251763840 bytes = 240.101 MB;
Total memory required: 291183744 bytes = 277.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.973490
CT Device memory bandwidth in GB/s: 140.984094

NOTICE: 0.000000	654.000000	0.400000	1635

Amount of telescope time processed: 0.000000

781.250000
0.001380
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1122.000000	0.800000	585

Amount of telescope time processed: 0.000000
timesamples: 38496

781.250000
0.001380
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	2598.000000	2.400000	615

Amount of telescope time processed: 0.000000
timesamples: 23520

1171.875000
0.001380
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.000000	2898.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 16032

976.562500
0.001380
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0770625 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 198.999924
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20064
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  2170851840 bytes = 2070.286 MB;
Total memory required: 2490241536 bytes = 2374.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533939
CT Device memory bandwidth in GB/s: 143.120363

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	555.900024	0.330000	630

Amount of telescope time processed: 0.000000
timesamples: 311904

2578.125000
0.000332
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.900024	1060.800049	0.660000	765

Amount of telescope time processed: 0.000000
timesamples: 165984

2578.125000
0.000332
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resFeb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:25:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:25:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:25:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:25:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:25:33 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:25:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:25:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:25:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:25:33 2021 - DEBUG    Optimization settings:
Feb 19 12:25:33 2021 - DEBUG    		UNROLL:			4
Feb 19 12:25:33 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:25:33 2021 - DEBUG    		SDIVINT:		24
Feb 19 12:25:33 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:25:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:25:33 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:25:33 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:25:33 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:25:33 2021 - DEBUG         ndms[1]:		630
Feb 19 12:25:33 2021 - DEBUG         ndms[2]:		765
Feb 19 12:25:33 2021 - DEBUG         ndms[3]:		765
Feb 19 12:25:33 2021 - DEBUG         ndms[4]:		330
Feb 19 12:25:33 2021 - DEBUG    ddtr maxshift:		20064
Feb 19 12:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:25:33 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:25:33 2021 - DEBUG    t_processed size:	5
Feb 19 12:25:33 2021 - DEBUG    t_processed elements:
Feb 19 12:25:33 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:25:33 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:25:33 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:25:33 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:25:33 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:25:33 2021 - DEBUG    power:			2.000000
Feb 19 12:25:33 2021 - NOTICE   Finished. 1
Feb 19 12:25:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:25:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:25:33 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:25:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:25:33 2021 - NOTICE   	DDTR Binning 	11.732896
