Feb 19 12:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:27:44 2021 - NOTICE   Checked for devices.
Feb 19 12:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:27:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 12:27:44 2021 - NOTICE   Calculating strategy.
Feb 19 12:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 12:27:44 2021 - DEBUG    Range:	4 MAXSHIFT:	19320 Scrunch value:	16
Feb 19 12:27:44 2021 - DEBUG    Maximum dispersive delay:	 1.236480(s).
Feb 19 12:27:44 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 12:27:44 2021 - DEBUG    In 1
Feb 19 12:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:27:44 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:27:44 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:27:44 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:27:44 2021 - DEBUG    Driver version:		11010
Feb 19 12:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:27:44 2021 - DEBUG    az_start:		0.000000
Feb 19 12:27:44 2021 - DEBUG    za_start:		0.000000
Feb 19 12:27:44 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:27:44 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:27:44 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:27:44 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:27:44 2021 - DEBUG    refdm:			0.000000
Feb 19 12:27:44 2021 - DEBUG    period:			0.000000
Feb 19 12:27:44 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:27:44 2021 - DEBUG    foff:			-0.468750
Feb 19 12:27:44 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:27:44 2021 - DEBUG    telescope_id:		0
Feb 19 12:27:44 2021 - DEBUG    machine_id:		0
Feb 19 12:27:44 2021 - DEBUG    data_type:		0
Feb 19 12:27:44 2021 - DEBUG    barycentric:		0
Feb 19 12:27:44 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:27:44 2021 - DEBUG    nbits:			8
Feb 19 12:27:44 2021 - DEBUG    nsamples:		312500
Feb 19 12:27:44 2021 - DEBUG    nchans:			512
Feb 19 12:27:44 2021 - DEBUG    nifs:			0
Feb 19 12:27:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:27:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:27:44 2021 - DEBUG    rawdatafile:		
Feb 19 12:27:44 2021 - DEBUG    source_name:		
Feb 19 12:27:44 2021 - DEBUG    N:			0
Feb 19 12:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:27:44 2021 - DEBUG    Optimization settings:
Feb 19 12:27:44 2021 - DEBUG    		UNROLL:			4
Feb 19 12:27:44 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:27:44 2021 - DEBUG    		SDIVINT:		30
Feb 19 12:27:44 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:27:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:27:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:27:44 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:27:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:27:44 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:27:44 2021 - DEBUG         ndms[1]:		630
Feb 19 12:27:44 2021 - DEBUG         ndms[2]:		765
Feb 19 12:27:44 2021 - DEBUG         ndms[3]:		765
Feb 19 12:27:44 2021 - DEBUG         ndms[4]:		330
Feb 19 12:27:44 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 12:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:27:44 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:27:44 2021 - DEBUG    t_processed size:	5
Feb 19 12:27:44 2021 - DEBUG    t_processed elements:
Feb 19 12:27:44 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:27:44 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:27:44 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:27:44 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:27:44 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:27:44 2021 - DEBUG    power:			2.000000
Feb 19 12:27:44 2021 - NOTICE   Pipeline is ready.
Feb 19 12:27:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8760
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  251920800 bytes = 240.250 MB;
Total memory required: 291365280 bytes = 277.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.305623
CT Device memory bandwidth in GB/s: 141.183374

NOTICE: 0.000000	654.000000	0.400000	1635

Amount of telescope time processed: 0.000000

781.250000
0.001380
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1122.000000	0.800000	585

Amount of telescope time processed: 0.000000
timesamples: 38520

781.250000
0.001380
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	2598.000000	2.400000	615

Amount of telescope time processed: 0.000000
timesamples: 23640

1171.875000
0.001380
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.000000	2898.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 16200

976.562500
0.001380
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0766013 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 198.914536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 19320
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  2165673600 bytes = 2065.347 MB;
Total memory required: 2484301440 bytes = 2369.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726161
CT Device memory bandwidth in GB/s: 142.635697

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	555.900024	0.330000	630

Amount of telescope time processed: 0.000000
timesamples: 311160

2578.125000
0.000332
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.900024	1060.800049	0.660000	765

Amount of telescope time processed: 0.000000
timesamples: 165240

2578.125000
0.000332
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resFeb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:27:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:27:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:27:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:27:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:27:45 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:27:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:27:45 2021 - DEBUG    Optimization settings:
Feb 19 12:27:45 2021 - DEBUG    		UNROLL:			4
Feb 19 12:27:45 2021 - DEBUG    		SNUMREG:		2
Feb 19 12:27:45 2021 - DEBUG    		SDIVINT:		30
Feb 19 12:27:45 2021 - DEBUG    		SDIVINDM:		15
Feb 19 12:27:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:27:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,555.900024,0.330000,2,2
Feb 19 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.900024,1060.800049,0.660000,4,4
Feb 19 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,2590.800049,2.000000,8,8
Feb 19 12:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.800049,3679.800049,3.300000,16,16
Feb 19 12:27:45 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:27:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:27:45 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:27:45 2021 - DEBUG         ndms[1]:		630
Feb 19 12:27:45 2021 - DEBUG         ndms[2]:		765
Feb 19 12:27:45 2021 - DEBUG         ndms[3]:		765
Feb 19 12:27:45 2021 - DEBUG         ndms[4]:		330
Feb 19 12:27:45 2021 - DEBUG    ddtr maxshift:		19320
Feb 19 12:27:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:27:45 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:27:45 2021 - DEBUG    t_processed size:	5
Feb 19 12:27:45 2021 - DEBUG    t_processed elements:
Feb 19 12:27:45 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 12:27:45 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 12:27:45 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 12:27:45 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 12:27:45 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 12:27:45 2021 - DEBUG    power:			2.000000
Feb 19 12:27:45 2021 - NOTICE   Finished. 1
Feb 19 12:27:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:27:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:27:45 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:27:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:27:45 2021 - NOTICE   	DDTR Binning 	11.734112
