Feb 19 14:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 14:46:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 14:46:16 2021 - NOTICE   Checked for devices.
Feb 19 14:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 14:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 14:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 14:46:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    N:			0
Feb 19 14:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    Optimization settings:
Feb 19 14:46:16 2021 - DEBUG    		UNROLL:			4
Feb 19 14:46:16 2021 - DEBUG    		SNUMREG:		4
Feb 19 14:46:16 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:46:16 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:46:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:46:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,0.400000,1,1
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,0.800000,2,2
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2736.000000,2.400000,4,4
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,3216.000000,4.000000,8,8
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 19 14:46:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:46:16 2021 - DEBUG         ndms[0]:		1680
Feb 19 14:46:16 2021 - DEBUG         ndms[1]:		600
Feb 19 14:46:16 2021 - DEBUG         ndms[2]:		660
Feb 19 14:46:16 2021 - DEBUG         ndms[3]:		120
Feb 19 14:46:16 2021 - DEBUG    ddtr maxshift:		8768
Feb 19 14:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 19 14:46:16 2021 - DEBUG    t_processed size:	4
Feb 19 14:46:16 2021 - DEBUG    t_processed elements:
Feb 19 14:46:16 2021 - DEBUG         t_processed[0][0]:	30208
Feb 19 14:46:16 2021 - DEBUG         t_processed[1][0]:	15104
Feb 19 14:46:16 2021 - DEBUG         t_processed[2][0]:	7552
Feb 19 14:46:16 2021 - DEBUG         t_processed[3][0]:	3776
Feb 19 14:46:16 2021 - DEBUG    power:			2.000000
Feb 19 14:46:16 2021 - NOTICE   Pipeline is ready.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 14:46:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 14:46:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 14:46:16 2021 - DEBUG    Signal width [samples]:		78
Feb 19 14:46:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 14:46:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 14:46:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 14:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    Optimization settings:
Feb 19 14:46:16 2021 - DEBUG    		UNROLL:			4
Feb 19 14:46:16 2021 - DEBUG    		SNUMREG:		4
Feb 19 14:46:16 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:46:16 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:46:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:46:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,0.400000,1,1
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,0.800000,2,2
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2736.000000,2.400000,4,4
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,3216.000000,4.000000,8,8
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 19 14:46:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:46:16 2021 - DEBUG         ndms[0]:		1680
Feb 19 14:46:16 2021 - DEBUG         ndms[1]:		600
Feb 19 14:46:16 2021 - DEBUG         ndms[2]:		660
Feb 19 14:46:16 2021 - DEBUG         ndms[3]:		120
Feb 19 14:46:16 2021 - DEBUG    ddtr maxshift:		8768
Feb 19 14:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1680
Feb 19 14:46:16 2021 - DEBUG    t_processed size:	4
Feb 19 14:46:16 2021 - DEBUG    t_processed elements:
Feb 19 14:46:16 2021 - DEBUG         t_processed[0][0]:	30208
Feb 19 14:46:16 2021 - DEBUG         t_processed[1][0]:	15104
Feb 19 14:46:16 2021 - DEBUG         t_processed[2][0]:	7552
Feb 19 14:46:16 2021 - DEBUG         t_processed[3][0]:	3776
Feb 19 14:46:16 2021 - DEBUG    power:			2.000000
Feb 19 14:46:16 2021 - NOTICE   Finished. 1
Feb 19 14:46:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 14:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 14:46:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 14:46:16 2021 - NOTICE   	DDTR Binning 	1.610272
Feb 19 14:46:16 2021 - NOTICE   	DDTR Corner_Turn 	0.877568
Feb 19 14:46:16 2021 - NOTICE   	DDTR Dedispersion 	26.307200
Feb 19 14:46:16 2021 - NOTICE   	DDTR Host_To_Device 	26.308160
Feb 19 14:46:16 2021 - NOTICE   	DDTR total 	55.249185
Feb 19 14:46:16 2021 - NOTICE   	Total total 	55.357601
Feb 19 14:46:16 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 19 14:46:16 2021 - NOTICE    
Feb 19 14:46:16 2021 - NOTICE   	Real-time speed-up factor:	279.392445
Feb 19 14:46:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 14:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 14:46:16 2021 - NOTICE   Checked for devices.
Feb 19 14:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 14:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 14:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 14:46:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 14:46:16 2021 - DEBUG    Compute capability:	7.5
Feb 19 14:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 14:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 14:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 14:46:16 2021 - DEBUG    ID # on this machine:	0
Feb 19 14:46:16 2021 - DEBUG    Driver version:		11010
Feb 19 14:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 14:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 14:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 14:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 14:46:16 2021 - NOTICE   Calculating strategy.
Feb 19 14:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 14:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb 19 14:46:16 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb 19 14:46:16 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 14:46:16 2021 - DEBUG    In 1
Feb 19 14:46:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 14:46:16 2021 - NOTICE   Calculating strategy.
Feb 19 14:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 19 14:46:16 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb 19 14:46:16 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb 19 14:46:16 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 14:46:16 2021 - DEBUG    In 1
Feb 19 14:46:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 14:46:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 14:46:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 14:46:16 2021 - DEBUG    Compute capability:	7.5
Feb 19 14:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 14:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 14:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 14:46:16 2021 - DEBUG    ID # on this machine:	0
Feb 19 14:46:16 2021 - DEBUG    Driver version:		11010
Feb 19 14:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 14:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 14:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 14:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 14:46:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    az_start:		0.000000
Feb 19 14:46:16 2021 - DEBUG    za_start:		0.000000
Feb 19 14:46:16 2021 - DEBUG    src_raj:			0.000000
Feb 19 14:46:16 2021 - DEBUG    src_dej:			0.000000
Feb 19 14:46:16 2021 - DEBUG    tstart:			50000.000000
Feb 19 14:46:16 2021 - DEBUG    tsamp:			0.000064
Feb 19 14:46:16 2021 - DEBUG    refdm:			0.000000
Feb 19 14:46:16 2021 - DEBUG    period:			0.000000
Feb 19 14:46:16 2021 - DEBUG    fch1:			1940.000000
Feb 19 14:46:16 2021 - DEBUG    foff:			-0.468750
Feb 19 14:46:16 2021 - DEBUG    fchannel:		0.000000
Feb 19 14:46:16 2021 - DEBUG    telescope_id:		0
Feb 19 14:46:16 2021 - DEBUG    machine_id:		0
Feb 19 14:46:16 2021 - DEBUG    data_type:		0
Feb 19 14:46:16 2021 - DEBUG    barycentric:		0
Feb 19 14:46:16 2021 - DEBUG    pulsarcentric:		0
Feb 19 14:46:16 2021 - DEBUG    nbits:			8
Feb 19 14:46:16 2021 - DEBUG    nsamples:		312500
Feb 19 14:46:16 2021 - DEBUG    nchans:			512
Feb 19 14:46:16 2021 - DEBUG    nifs:			0
Feb 19 14:46:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 14:46:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 14:46:16 2021 - DEBUG    rawdatafile:		
Feb 19 14:46:16 2021 - DEBUG    source_name:		
Feb 19 14:46:16 2021 - DEBUG    N:			0
Feb 19 14:46:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:46:16 2021 - DEBUG    Optimization settings:
Feb 19 14:46:16 2021 - DEBUG    		UNROLL:			4
Feb 19 14:46:16 2021 - DEBUG    		SNUMREG:		4
Feb 19 14:46:16 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:46:16 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:46:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:46:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 14:46:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:46:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:46:16 2021 - DEBUG         ndms[0]:		1740
Feb 19 14:46:16 2021 - DEBUG         ndms[1]:		660
Feb 19 14:46:16 2021 - DEBUG         ndms[2]:		780
Feb 19 14:46:16 2021 - DEBUG         ndms[3]:		780
Feb 19 14:46:16 2021 - DEBUG         ndms[4]:		360
Feb 19 14:46:16 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 14:46:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:46:16 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:46:16 2021 - DEBUG    t_processed size:	5
Feb 19 14:46:16 2021 - DEBUG    t_processed elements:
Feb 19 14:46:16 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 14:46:16 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 14:46:16 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 14:46:16 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 14:46:16 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 14:46:16 2021 - DEBUG    power:			2.000000
Feb 19 14:46:16 2021 - NOTICE   Pipeline is ready.
Feb 19 14:46:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8768
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  261918720 bytes = 249.785 MB;
Total memory required: 301830144 bytes = 287.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.795188
CT Device memory bandwidth in GB/s: 140.877113

NOTICE: 0.000000	672.000000	0.400000	1680

Amount of telescope time processed: 0.000000

781.250000
0.001380
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 38976

781.250000
0.001380
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2736.000000	2.400000	660

Amount of telescope time processed: 0.000000
timesamples: 23872

1171.875000
0.001380
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	3216.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 16320

976.562500
0.001380
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0553576 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 279.392456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20544
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  2174192640 bytes = 2073.472 MB;
Total memory required: 2494073856 bytes = 2378.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.814279
CT Device memory bandwidth in GB/s: 143.288568

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	565.799988	0.330000	660

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.000332
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.799988	1080.600098	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 166464

2578.125000
0.000332
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/rFeb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 14:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 14:46:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 14:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 14:46:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 14:46:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 14:46:17 2021 - DEBUG    Signal width [samples]:		625
Feb 19 14:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 14:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 14:46:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 14:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 14:46:17 2021 - DEBUG    Optimization settings:
Feb 19 14:46:17 2021 - DEBUG    		UNROLL:			4
Feb 19 14:46:17 2021 - DEBUG    		SNUMREG:		4
Feb 19 14:46:17 2021 - DEBUG    		SDIVINT:		8
Feb 19 14:46:17 2021 - DEBUG    		SDIVINDM:		60
Feb 19 14:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb 19 14:46:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 14:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 14:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 14:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 14:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 14:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 14:46:17 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:46:17 2021 - DEBUG    ddtr ndms elements:
Feb 19 14:46:17 2021 - DEBUG         ndms[0]:		1740
Feb 19 14:46:17 2021 - DEBUG         ndms[1]:		660
Feb 19 14:46:17 2021 - DEBUG         ndms[2]:		780
Feb 19 14:46:17 2021 - DEBUG         ndms[3]:		780
Feb 19 14:46:17 2021 - DEBUG         ndms[4]:		360
Feb 19 14:46:17 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 14:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 14:46:17 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 14:46:17 2021 - DEBUG    t_processed size:	5
Feb 19 14:46:17 2021 - DEBUG    t_processed elements:
Feb 19 14:46:17 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 14:46:17 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 14:46:17 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 14:46:17 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 14:46:17 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 14:46:17 2021 - DEBUG    power:			2.000000
Feb 19 14:46:17 2021 - NOTICE   Finished. 1
Feb 19 14:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 14:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 14:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb 19 14:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 14:46:17 2021 - NOTICE   	DDTR Binning 	11.761856
