Feb 19 15:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:27:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:27:17 2021 - NOTICE   Checked for devices.
Feb 19 15:27:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:27:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:27:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:27:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:27:18 2021 - DEBUG    data_type:		0
Feb 19 15:27:18 2021 - DEBUG    barycentric:		0
Feb 19 15:27:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:27:18 2021 - DEBUG    nbits:			8
Feb 19 15:27:18 2021 - DEBUG    nsamples:		312500
Feb 19 15:27:18 2021 - DEBUG    nchans:			512
Feb 19 15:27:18 2021 - DEBUG    nifs:			0
Feb 19 15:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:27:18 2021 - DEBUG    rawdatafile:		
Feb 19 15:27:18 2021 - DEBUG    source_name:		
Feb 19 15:27:18 2021 - DEBUG    N:			0
Feb 19 15:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:27:18 2021 - DEBUG    Optimization settings:
Feb 19 15:27:18 2021 - DEBUG    		UNROLL:			4
Feb 19 15:27:18 2021 - DEBUG    		SNUMREG:		14
Feb 19 15:27:18 2021 - DEBUG    		SDIVINT:		8
Feb 19 15:27:18 2021 - DEBUG    		SDIVINDM:		60
Feb 19 15:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:27:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 15:27:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 15:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:27:18 2021 - DEBUG         ndms[0]:		1740
Feb 19 15:27:18 2021 - DEBUG         ndms[1]:		660
Feb 19 15:27:18 2021 - DEBUG         ndms[2]:		780
Feb 19 15:27:18 2021 - DEBUG         ndms[3]:		780
Feb 19 15:27:18 2021 - DEBUG         ndms[4]:		360
Feb 19 15:27:18 2021 - DEBUG    ddtr maxshift:		21728
Feb 19 15:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:27:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 15:27:18 2021 - DEBUG    t_processed size:	5
Feb 19 15:27:18 2021 - DEBUG    t_processed elements:
Feb 19 15:27:18 2021 - DEBUG         t_processed[0][0]:	290304
Feb 19 15:27:18 2021 - DEBUG         t_processed[1][0]:	145152
Feb 19 15:27:18 2021 - DEBUG         t_processed[2][0]:	72576
Feb 19 15:27:18 2021 - DEBUG         t_processed[3][0]:	36288
Feb 19 15:27:18 2021 - DEBUG         t_processed[4][0]:	18144
Feb 19 15:27:18 2021 - DEBUG    power:			2.000000
Feb 19 15:27:18 2021 - NOTICE   Pipeline is ready.
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  254392320 bytes = 242.607 MB;
Total memory required: 293156864 bytes = 279.576 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.422883
CT Device memory bandwidth in GB/s: 141.253730

NOTICE: 0.000000	672.000000	0.400000	1680

Amount of telescope time processed: 0.000000

781.250000
0.001380
77
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1152.000000	0.800000	600

Amount of telescope time processed: 0.000000
timesamples: 37856

781.250000
0.001380
77
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2736.000000	2.400000	660

Amount of telescope time processed: 0.000000
timesamples: 23520

1171.875000
0.001380
109
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	3216.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 16352

976.562500
0.001380
93
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0441434 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 332.554077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2171742720 bytes = 2071.135 MB;
Total memory required: 2491263488 bytes = 2375.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.483645
CT Device memory bandwidth in GB/s: 143.090187

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
75
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	565.799988	0.330000	660

Amount of telescope time processed: 0.000000
timesamples: 312032

2578.125000
0.000332
64
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.799988	1080.600098	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 166880

2578.125000
0.000332
64
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/rFeb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:27:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:27:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:27:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 15:27:18 2021 - DEBUG    Signal width [samples]:		625
Feb 19 15:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:27:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:27:18 2021 - DEBUG    Optimization settings:
Feb 19 15:27:18 2021 - DEBUG    		UNROLL:			4
Feb 19 15:27:18 2021 - DEBUG    		SNUMREG:		14
Feb 19 15:27:18 2021 - DEBUG    		SDIVINT:		8
Feb 19 15:27:18 2021 - DEBUG    		SDIVINDM:		60
Feb 19 15:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:27:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,565.799988,0.330000,2,2
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.799988,1080.600098,0.660000,4,4
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.600098,2640.600098,2.000000,8,8
Feb 19 15:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.600098,3828.600098,3.300000,16,16
Feb 19 15:27:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 15:27:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:27:18 2021 - DEBUG         ndms[0]:		1740
Feb 19 15:27:18 2021 - DEBUG         ndms[1]:		660
Feb 19 15:27:18 2021 - DEBUG         ndms[2]:		780
Feb 19 15:27:18 2021 - DEBUG         ndms[3]:		780
Feb 19 15:27:18 2021 - DEBUG         ndms[4]:		360
Feb 19 15:27:18 2021 - DEBUG    ddtr maxshift:		21728
Feb 19 15:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:27:18 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 15:27:18 2021 - DEBUG    t_processed size:	5
Feb 19 15:27:18 2021 - DEBUG    t_processed elements:
Feb 19 15:27:18 2021 - DEBUG         t_processed[0][0]:	290304
Feb 19 15:27:18 2021 - DEBUG         t_processed[1][0]:	145152
Feb 19 15:27:18 2021 - DEBUG         t_processed[2][0]:	72576
Feb 19 15:27:18 2021 - DEBUG         t_processed[3][0]:	36288
Feb 19 15:27:18 2021 - DEBUG         t_processed[4][0]:	18144
Feb 19 15:27:18 2021 - DEBUG    power:			2.000000
Feb 19 15:27:18 2021 - NOTICE   Finished. 1
Feb 19 15:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:27:18 2021 - NOTICE   	DDTR Binning 	11.809760
