Feb 19 12:41:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 12:41:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 12:41:29 2021 - NOTICE   Checked for devices.
Feb 19 12:41:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 12:41:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 12:41:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 12:41:29 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:41:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 12:41:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 12:41:29 2021 - DEBUG    CARD INFORMATION:
Feb 19 12:41:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 12:41:29 2021 - DEBUG    Compute capability:	7.5
Feb 19 12:41:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 12:41:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 12:41:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 12:41:29 2021 - DEBUG    ID # on this machine:	0
Feb 19 12:41:29 2021 - DEBUG    Driver version:		11010
Feb 19 12:41:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 12:41:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 12:41:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 12:41:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 12:41:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 12:41:29 2021 - DEBUG    az_start:		0.000000
Feb 19 12:41:29 2021 - DEBUG    za_start:		0.000000
Feb 19 12:41:29 2021 - DEBUG    src_raj:			0.000000
Feb 19 12:41:29 2021 - DEBUG    src_dej:			0.000000
Feb 19 12:41:29 2021 - DEBUG    tstart:			50000.000000
Feb 19 12:41:29 2021 - DEBUG    tsamp:			0.000064
Feb 19 12:41:29 2021 - DEBUG    refdm:			0.000000
Feb 19 12:41:29 2021 - DEBUG    period:			0.000000
Feb 19 12:41:29 2021 - DEBUG    fch1:			1940.000000
Feb 19 12:41:29 2021 - DEBUG    foff:			-0.468750
Feb 19 12:41:29 2021 - DEBUG    fchannel:		0.000000
Feb 19 12:41:29 2021 - DEBUG    telescope_id:		0
Feb 19 12:41:29 2021 - DEBUG    machine_id:		0
Feb 19 12:41:29 2021 - DEBUG    data_type:		0
Feb 19 12:41:29 2021 - DEBUG    barycentric:		0
Feb 19 12:41:29 2021 - DEBUG    pulsarcentric:		0
Feb 19 12:41:29 2021 - DEBUG    nbits:			8
Feb 19 12:41:29 2021 - DEBUG    nsamples:		312500
Feb 19 12:41:29 2021 - DEBUG    nchans:			512
Feb 19 12:41:29 2021 - DEBUG    nifs:			0
Feb 19 12:41:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 12:41:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 12:41:29 2021 - DEBUG    rawdatafile:		
Feb 19 12:41:29 2021 - DEBUG    source_name:		
Feb 19 12:41:29 2021 - DEBUG    N:			0
Feb 19 12:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:41:29 2021 - DEBUG    Optimization settings:
Feb 19 12:41:29 2021 - DEBUG    		UNROLL:			4
Feb 19 12:41:29 2021 - DEBUG    		SNUMREG:		4
Feb 19 12:41:29 2021 - DEBUG    		SDIVINT:		28
Feb 19 12:41:29 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:41:29 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:41:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:41:29 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:41:29 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:41:29 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:41:29 2021 - DEBUG         ndms[1]:		620
Feb 19 12:41:29 2021 - DEBUG         ndms[2]:		780
Feb 19 12:41:29 2021 - DEBUG         ndms[3]:		760
Feb 19 12:41:29 2021 - DEBUG         ndms[4]:		340
Feb 19 12:41:29 2021 - DEBUG    ddtr maxshift:		21728
Feb 19 12:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:41:29 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:41:29 2021 - DEBUG    t_processed size:	5
Feb 19 12:41:29 2021 - DEBUG    t_processed elements:
Feb 19 12:41:29 2021 - DEBUG         t_processed[0][0]:	290304
Feb 19 12:41:29 2021 - DEBUG         t_processed[1][0]:	145152
Feb 19 12:41:29 2021 - DEBUG         t_processed[2][0]:	72576
Feb 19 12:41:29 2021 - DEBUG         t_processed[3][0]:	36288
Feb 19 12:41:29 2021 - DEBUG         t_processed[4][0]:	18144
Feb 19 12:41:29 2021 - DEBUG    power:			2.000000
Feb 19 12:41:29 2021 - NOTICE   Pipeline is ready.
Feb 19 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  248335360 bytes = 236.831 MB;
Total memory required: 287099904 bytes = 273.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.147998
CT Device memory bandwidth in GB/s: 141.688799

NOTICE: 0.000000	656.000000	0.400000	1640

Amount of telescope time processed: 0.000000

781.250000
0.001380
74
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1120.000000	0.800000	580

Amount of telescope time processed: 0.000000
timesamples: 37856

781.250000
0.001380
74
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2608.000000	2.400000	620

Amount of telescope time processed: 0.000000
timesamples: 23520

1171.875000
0.001380
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2608.000000	2928.000000	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 16352

976.562500
0.001380
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643996 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 227.952667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  2171742720 bytes = 2071.135 MB;
Total memory required: 2491263488 bytes = 2375.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.097520
CT Device memory bandwidth in GB/s: 136.258512

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

3125.000000
0.000332
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	552.599976	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 312032

2578.125000
0.000332
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.599976	1067.400024	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 166880

2578.125000
0.000332
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resFeb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 12:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 12:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 12:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 12:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 12:41:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 12:41:30 2021 - DEBUG    Signal width [samples]:		625
Feb 19 12:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 12:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 12:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 12:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 12:41:30 2021 - DEBUG    Optimization settings:
Feb 19 12:41:30 2021 - DEBUG    		UNROLL:			4
Feb 19 12:41:30 2021 - DEBUG    		SNUMREG:		4
Feb 19 12:41:30 2021 - DEBUG    		SDIVINT:		28
Feb 19 12:41:30 2021 - DEBUG    		SDIVINDM:		20
Feb 19 12:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 12:41:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 12:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.200000,1,1
Feb 19 12:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,552.599976,0.330000,2,2
Feb 19 12:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.599976,1067.400024,0.660000,4,4
Feb 19 12:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.400024,2587.399902,2.000000,8,8
Feb 19 12:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.399902,3709.399902,3.300000,16,16
Feb 19 12:41:30 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:41:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 12:41:30 2021 - DEBUG         ndms[0]:		1740
Feb 19 12:41:30 2021 - DEBUG         ndms[1]:		620
Feb 19 12:41:30 2021 - DEBUG         ndms[2]:		780
Feb 19 12:41:30 2021 - DEBUG         ndms[3]:		760
Feb 19 12:41:30 2021 - DEBUG         ndms[4]:		340
Feb 19 12:41:30 2021 - DEBUG    ddtr maxshift:		21728
Feb 19 12:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 12:41:30 2021 - DEBUG    ddtr max_ndms:		1740
Feb 19 12:41:30 2021 - DEBUG    t_processed size:	5
Feb 19 12:41:30 2021 - DEBUG    t_processed elements:
Feb 19 12:41:30 2021 - DEBUG         t_processed[0][0]:	290304
Feb 19 12:41:30 2021 - DEBUG         t_processed[1][0]:	145152
Feb 19 12:41:30 2021 - DEBUG         t_processed[2][0]:	72576
Feb 19 12:41:30 2021 - DEBUG         t_processed[3][0]:	36288
Feb 19 12:41:30 2021 - DEBUG         t_processed[4][0]:	18144
Feb 19 12:41:30 2021 - DEBUG    power:			2.000000
Feb 19 12:41:30 2021 - NOTICE   Finished. 1
Feb 19 12:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 12:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 12:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 12:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 12:41:30 2021 - NOTICE   	DDTR Binning 	11.796480
