Feb 19 13:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:09:06 2021 - NOTICE   Checked for devices.
Feb 19 13:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:09:06 2021 - DEBUG    t_processed size:	4
Feb 19 13:09:06 2021 - DEBUG    t_processed elements:
Feb 19 13:09:06 2021 - DEBUG         t_processed[0][0]:	30720
Feb 19 13:09:06 2021 - DEBUG         t_processed[1][0]:	15360
Feb 19 13:09:06 2021 - DEBUG         t_processed[2][0]:	7680
Feb 19 13:09:06 2021 - DEBUG         t_processed[3][0]:	3840
Feb 19 13:09:06 2021 - DEBUG    power:			2.000000
Feb 19 13:09:06 2021 - NOTICE   Finished. 1
Feb 19 13:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:09:06 2021 - NOTICE   	DDTR Binning 	1.585504
Feb 19 13:09:06 2021 - NOTICE   	DDTR Corner_Turn 	0.877184
Feb 19 13:09:06 2021 - NOTICE   	DDTR Dedispersion 	41.818879
Feb 19 13:09:06 2021 - NOTICE   	DDTR Host_To_Device 	26.327585
Feb 19 13:09:06 2021 - NOTICE   	DDTR total 	70.750432
Feb 19 13:09:06 2021 - NOTICE   	Total total 	70.862846
Feb 19 13:09:06 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 19 13:09:06 2021 - NOTICE    
Feb 19 13:09:06 2021 - NOTICE   	Real-time speed-up factor:	221.958902
Feb 19 13:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 13:09:06 2021 - NOTICE   Checked for devices.
Feb 19 13:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:09:06 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:09:06 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:09:06 2021 - DEBUG    Driver version:		11010
Feb 19 13:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:09:06 2021 - NOTICE   Calculating strategy.
Feb 19 13:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:09:06 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb 19 13:09:06 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb 19 13:09:06 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:09:06 2021 - DEBUG    In 1
Feb 19 13:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:09:06 2021 - NOTICE   Calculating strategy.
Feb 19 13:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:09:06 2021 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Feb 19 13:09:06 2021 - DEBUG    Maximum dispersive delay:	 1.314816(s).
Feb 19 13:09:06 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:09:06 2021 - DEBUG    In 1
Feb 19 13:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:09:06 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:09:06 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:09:06 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:09:06 2021 - DEBUG    Driver version:		11010
Feb 19 13:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:09:06 2021 - DEBUG    az_start:		0.000000
Feb 19 13:09:06 2021 - DEBUG    za_start:		0.000000
Feb 19 13:09:06 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:09:06 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:09:06 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:09:06 2021 - DEBUG    tsamp:			0.000064
Feb 19 13:09:06 2021 - DEBUG    refdm:			0.000000
Feb 19 13:09:06 2021 - DEBUG    period:			0.000000
Feb 19 13:09:06 2021 - DEBUG    fch1:			1940.000000
Feb 19 13:09:06 2021 - DEBUG    foff:			-0.468750
Feb 19 13:09:06 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:09:06 2021 - DEBUG    telescope_id:		0
Feb 19 13:09:06 2021 - DEBUG    machine_id:		0
Feb 19 13:09:06 2021 - DEBUG    data_type:		0
Feb 19 13:09:06 2021 - DEBUG    barycentric:		0
Feb 19 13:09:06 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:09:06 2021 - DEBUG    nbits:			8
Feb 19 13:09:06 2021 - DEBUG    nsamples:		312500
Feb 19 13:09:06 2021 - DEBUG    nchans:			512
Feb 19 13:09:06 2021 - DEBUG    nifs:			0
Feb 19 13:09:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:09:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:09:06 2021 - DEBUG    rawdatafile:		
Feb 19 13:09:06 2021 - DEBUG    source_name:		
Feb 19 13:09:06 2021 - DEBUG    N:			0
Feb 19 13:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:09:06 2021 - DEBUG    Optimization settings:
Feb 19 13:09:06 2021 - DEBUG    		UNROLL:			4
Feb 19 13:09:06 2021 - DEBUG    		SNUMREG:		2
Feb 19 13:09:06 2021 - DEBUG    		SDIVINT:		16
Feb 19 13:09:06 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:09:06 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:09:06 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:09:06 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:09:06 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:09:06 2021 - DEBUG         ndms[1]:		625
Feb 19 13:09:06 2021 - DEBUG         ndms[2]:		775
Feb 19 13:09:06 2021 - DEBUG         ndms[3]:		775
Feb 19 13:09:06 2021 - DEBUG         ndms[4]:		350
Feb 19 13:09:06 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 13:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:09:06 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:09:06 2021 - DEBUG    t_processed size:	5
Feb 19 13:09:06 2021 - DEBUG    t_processed elements:
Feb 19 13:09:06 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 13:09:06 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 13:09:06 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 13:09:06 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 13:09:06 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 13:09:06 2021 - DEBUG    power:			2.000000
Feb 19 13:09:06 2021 - NOTICE   Pipeline is ready.
Feb 19 13:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8256
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  253344000 bytes = 241.608 MB;
Total memory required: 293255424 bytes = 279.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.318787
CT Device memory bandwidth in GB/s: 140.591272

NOTICE: 0.000000	650.000000	0.400000	1625

Amount of telescope time processed: 0.000000

781.250000
0.001380
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1110.000000	0.800000	575

Amount of telescope time processed: 0.000000
timesamples: 38976

781.250000
0.001380
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2610.000000	2.400000	625

Amount of telescope time processed: 0.000000
timesamples: 23616

1171.875000
0.001380
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.000000	2910.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15936

976.562500
0.001380
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708628 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 221.958908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20544
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  2186688000 bytes = 2085.388 MB;
Total memory required: 2506569216 bytes = 2390.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.825689
CT Device memory bandwidth in GB/s: 143.295413

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

3125.000000
0.000332
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	556.250000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 312384

2578.125000
0.000332
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.250000	1067.750000	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 166464

2578.125000
0.000332
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume ruFeb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:09:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:09:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:09:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:09:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 13:09:07 2021 - DEBUG    Signal width [samples]:		625
Feb 19 13:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:09:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:09:07 2021 - DEBUG    Optimization settings:
Feb 19 13:09:07 2021 - DEBUG    		UNROLL:			4
Feb 19 13:09:07 2021 - DEBUG    		SNUMREG:		2
Feb 19 13:09:07 2021 - DEBUG    		SDIVINT:		16
Feb 19 13:09:07 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:09:07 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:09:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:09:07 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:09:07 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:09:07 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:09:07 2021 - DEBUG         ndms[1]:		625
Feb 19 13:09:07 2021 - DEBUG         ndms[2]:		775
Feb 19 13:09:07 2021 - DEBUG         ndms[3]:		775
Feb 19 13:09:07 2021 - DEBUG         ndms[4]:		350
Feb 19 13:09:07 2021 - DEBUG    ddtr maxshift:		20544
Feb 19 13:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:09:07 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:09:07 2021 - DEBUG    t_processed size:	5
Feb 19 13:09:07 2021 - DEBUG    t_processed elements:
Feb 19 13:09:07 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 13:09:07 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 13:09:07 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 13:09:07 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 13:09:07 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 13:09:07 2021 - DEBUG    power:			2.000000
Feb 19 13:09:07 2021 - NOTICE   Finished. 1
Feb 19 13:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:09:07 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:09:07 2021 - NOTICE   	DDTR Binning 	11.771904
