Feb 19 13:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 13:05:23 2021 - NOTICE   Checked for devices.
Feb 19 13:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:05:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    		SDIVINT:		10
Feb 19 13:05:23 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:05:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:05:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,650.000000,0.400000,1,1
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.000000,1110.000000,0.800000,2,2
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2610.000000,2.400000,4,4
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2610.000000,2910.000000,4.000000,8,8
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:05:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:05:23 2021 - DEBUG         ndms[0]:		1625
Feb 19 13:05:23 2021 - DEBUG         ndms[1]:		575
Feb 19 13:05:23 2021 - DEBUG         ndms[2]:		625
Feb 19 13:05:23 2021 - DEBUG         ndms[3]:		75
Feb 19 13:05:23 2021 - DEBUG    ddtr maxshift:		8400
Feb 19 13:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1625
Feb 19 13:05:23 2021 - DEBUG    t_processed size:	4
Feb 19 13:05:23 2021 - DEBUG    t_processed elements:
Feb 19 13:05:23 2021 - DEBUG         t_processed[0][0]:	30080
Feb 19 13:05:23 2021 - DEBUG         t_processed[1][0]:	15040
Feb 19 13:05:23 2021 - DEBUG         t_processed[2][0]:	7520
Feb 19 13:05:23 2021 - DEBUG         t_processed[3][0]:	3760
Feb 19 13:05:23 2021 - DEBUG    power:			2.000000
Feb 19 13:05:23 2021 - NOTICE   Finished. 1
Feb 19 13:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:05:23 2021 - NOTICE   	DDTR Binning 	1.577152
Feb 19 13:05:23 2021 - NOTICE   	DDTR Corner_Turn 	0.864352
Feb 19 13:05:23 2021 - NOTICE   	DDTR Dedispersion 	24.266976
Feb 19 13:05:23 2021 - NOTICE   	DDTR Host_To_Device 	25.990657
Feb 19 13:05:23 2021 - NOTICE   	DDTR total 	52.846145
Feb 19 13:05:23 2021 - NOTICE   	Total total 	52.960800
Feb 19 13:05:23 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 19 13:05:23 2021 - NOTICE    
Feb 19 13:05:23 2021 - NOTICE   	Real-time speed-up factor:	290.799231
Feb 19 13:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 13:05:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 13:05:23 2021 - NOTICE   Checked for devices.
Feb 19 13:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 13:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 13:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 13:05:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:05:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:05:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:05:23 2021 - DEBUG    Driver version:		11010
Feb 19 13:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:05:23 2021 - NOTICE   Calculating strategy.
Feb 19 13:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:05:23 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Feb 19 13:05:23 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Feb 19 13:05:23 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:05:23 2021 - DEBUG    In 1
Feb 19 13:05:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 13:05:23 2021 - NOTICE   Calculating strategy.
Feb 19 13:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 19 13:05:23 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Feb 19 13:05:23 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Feb 19 13:05:23 2021 - DEBUG    Diagonal DM:	99.183609
Feb 19 13:05:23 2021 - DEBUG    In 1
Feb 19 13:05:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 13:05:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 13:05:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 13:05:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 13:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 13:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 13:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 13:05:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 13:05:23 2021 - DEBUG    Driver version:		11010
Feb 19 13:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 13:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 13:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 13:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 13:05:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    az_start:		0.000000
Feb 19 13:05:23 2021 - DEBUG    za_start:		0.000000
Feb 19 13:05:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 13:05:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 13:05:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 13:05:23 2021 - DEBUG    tsamp:			0.000064
Feb 19 13:05:23 2021 - DEBUG    refdm:			0.000000
Feb 19 13:05:23 2021 - DEBUG    period:			0.000000
Feb 19 13:05:23 2021 - DEBUG    fch1:			1940.000000
Feb 19 13:05:23 2021 - DEBUG    foff:			-0.468750
Feb 19 13:05:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 13:05:23 2021 - DEBUG    telescope_id:		0
Feb 19 13:05:23 2021 - DEBUG    machine_id:		0
Feb 19 13:05:23 2021 - DEBUG    data_type:		0
Feb 19 13:05:23 2021 - DEBUG    barycentric:		0
Feb 19 13:05:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 13:05:23 2021 - DEBUG    nbits:			8
Feb 19 13:05:23 2021 - DEBUG    nsamples:		312500
Feb 19 13:05:23 2021 - DEBUG    nchans:			512
Feb 19 13:05:23 2021 - DEBUG    nifs:			0
Feb 19 13:05:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 13:05:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 13:05:23 2021 - DEBUG    rawdatafile:		
Feb 19 13:05:23 2021 - DEBUG    source_name:		
Feb 19 13:05:23 2021 - DEBUG    N:			0
Feb 19 13:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    Optimization settings:
Feb 19 13:05:23 2021 - DEBUG    		UNROLL:			4
Feb 19 13:05:23 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:05:23 2021 - DEBUG    		SDIVINT:		10
Feb 19 13:05:23 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:05:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:05:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:05:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:05:23 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:05:23 2021 - DEBUG         ndms[1]:		625
Feb 19 13:05:23 2021 - DEBUG         ndms[2]:		775
Feb 19 13:05:23 2021 - DEBUG         ndms[3]:		775
Feb 19 13:05:23 2021 - DEBUG         ndms[4]:		350
Feb 19 13:05:23 2021 - DEBUG    ddtr maxshift:		20560
Feb 19 13:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:05:23 2021 - DEBUG    t_processed size:	5
Feb 19 13:05:23 2021 - DEBUG    t_processed elements:
Feb 19 13:05:23 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 13:05:23 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 13:05:23 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 13:05:23 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 13:05:23 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 13:05:23 2021 - DEBUG    power:			2.000000
Feb 19 13:05:23 2021 - NOTICE   Pipeline is ready.
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8400
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  250120000 bytes = 238.533 MB;
Total memory required: 289523520 bytes = 276.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.047169
CT Device memory bandwidth in GB/s: 141.028302

NOTICE: 0.000000	650.000000	0.400000	1625

Amount of telescope time processed: 0.000000

781.250000
0.001380
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1110.000000	0.800000	575

Amount of telescope time processed: 0.000000
timesamples: 38480

781.250000
0.001380
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2610.000000	2.400000	625

Amount of telescope time processed: 0.000000
timesamples: 23440

1171.875000
0.001380
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.000000	2910.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 15920

976.562500
0.001380
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0529608 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 290.799225
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20560
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2186800000 bytes = 2085.495 MB;
Total memory required: 2506697600 bytes = 2390.573 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.373503
CT Device memory bandwidth in GB/s: 143.024102

NOTICE: 0.000000	350.000000	0.200000	1750

Amount of telescope time processed: 0.000000

3125.000000
0.000332
42
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	556.250000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 312400

2578.125000
0.000332
38
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.250000	1067.750000	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 166480

2578.125000
0.000332
38
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resumFeb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 13:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 13:05:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 13:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 13:05:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 13:05:23 2021 - DEBUG    Signal width [samples]:		625
Feb 19 13:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 13:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 13:05:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 13:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 13:05:23 2021 - DEBUG    Optimization settings:
Feb 19 13:05:23 2021 - DEBUG    		UNROLL:			4
Feb 19 13:05:23 2021 - DEBUG    		SNUMREG:		4
Feb 19 13:05:23 2021 - DEBUG    		SDIVINT:		10
Feb 19 13:05:23 2021 - DEBUG    		SDIVINDM:		25
Feb 19 13:05:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 13:05:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,0.200000,1,1
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,556.250000,0.330000,2,2
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.250000,1067.750000,0.660000,4,4
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.750000,2617.750000,2.000000,8,8
Feb 19 13:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2617.750000,3772.750000,3.300000,16,16
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:05:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 13:05:23 2021 - DEBUG         ndms[0]:		1750
Feb 19 13:05:23 2021 - DEBUG         ndms[1]:		625
Feb 19 13:05:23 2021 - DEBUG         ndms[2]:		775
Feb 19 13:05:23 2021 - DEBUG         ndms[3]:		775
Feb 19 13:05:23 2021 - DEBUG         ndms[4]:		350
Feb 19 13:05:23 2021 - DEBUG    ddtr maxshift:		20560
Feb 19 13:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 13:05:23 2021 - DEBUG    ddtr max_ndms:		1750
Feb 19 13:05:23 2021 - DEBUG    t_processed size:	5
Feb 19 13:05:23 2021 - DEBUG    t_processed elements:
Feb 19 13:05:23 2021 - DEBUG         t_processed[0][0]:	291840
Feb 19 13:05:23 2021 - DEBUG         t_processed[1][0]:	145920
Feb 19 13:05:23 2021 - DEBUG         t_processed[2][0]:	72960
Feb 19 13:05:23 2021 - DEBUG         t_processed[3][0]:	36480
Feb 19 13:05:23 2021 - DEBUG         t_processed[4][0]:	18240
Feb 19 13:05:23 2021 - DEBUG    power:			2.000000
Feb 19 13:05:23 2021 - NOTICE   Finished. 1
Feb 19 13:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 13:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 13:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 13:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 13:05:23 2021 - NOTICE   	DDTR Binning 	11.766336
