Jan 17 00:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:33:46 2021 - NOTICE   Checked for devices.
Jan 17 00:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:33:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:34:22 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:34:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:34:22 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:34:22 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:34:22 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:34:22 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:34:22 2021 - DEBUG         ndms[4]:		700
Jan 17 00:34:22 2021 - DEBUG    ddtr maxshift:		145368
Jan 17 00:34:22 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:34:22 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:34:22 2021 - DEBUG    t_processed size:	5
Jan 17 00:34:22 2021 - DEBUG    t_processed elements:
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][0]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][1]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][2]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][3]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][4]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][5]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][6]:	79488
Jan 17 00:34:22 2021 - DEBUG         t_processed[0][7]:	76032
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][0]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][1]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][2]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][3]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][4]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][5]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][6]:	39744
Jan 17 00:34:22 2021 - DEBUG         t_processed[1][7]:	38016
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][0]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][1]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][2]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][3]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][4]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][5]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][6]:	19872
Jan 17 00:34:22 2021 - DEBUG         t_processed[2][7]:	19008
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][0]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][1]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][2]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][3]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][4]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][5]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][6]:	9936
Jan 17 00:34:22 2021 - DEBUG         t_processed[3][7]:	9504
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][0]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][1]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][2]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][3]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][4]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][5]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][6]:	4968
Jan 17 00:34:22 2021 - DEBUG         t_processed[4][7]:	4752
Jan 17 00:34:22 2021 - DEBUG    power:			2.000000
Jan 17 00:34:22 2021 - NOTICE   Finished. 1
Jan 17 00:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:34:22 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:34:22 2021 - NOTICE   	DDTR Binning 	868.540892
Jan 17 00:34:22 2021 - NOTICE   	DDTR Corner_Turn 	324.596134
Jan 17 00:34:22 2021 - NOTICE   	DDTR Dedispersion 	22163.930364
Jan 17 00:34:22 2021 - NOTICE   	DDTR Host_To_Device 	9649.914432
Jan 17 00:34:22 2021 - NOTICE   	DDTR total 	33008.335682
Jan 17 00:34:22 2021 - NOTICE   	Total total 	33009.433594
Jan 17 00:34:22 2021 - NOTICE   	Processed telescope time:	20238.336563
Jan 17 00:34:22 2021 - NOTICE    
Jan 17 00:34:22 2021 - NOTICE   	Real-time speed-up factor:	0.613108
Jan 17 00:34:22 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.261696
timesamples: 185112

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.261696
timesamples: 165240

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.261696
timesamples: 155296

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	556416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 7
CORNER TURN!
221400 4096
32 8
6918 512
Performed CT: 0.039930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.087248
CT Device memory bandwidth in GB/s: 136.252349

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 17.805311

531.250000
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 17.805311
timesamples: 221400

687.500000
0.002736
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 17.805311
timesamples: 183384

1328.125000
0.002736
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 17.805311
timesamples: 164376

1171.875000
0.002736
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 17.805311
timesamples: 154864

917.968750
0.002736
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	632448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.0094 (GPU estimate)
Amount of telescope time processed: 20.238337
Number of samples processed: 632448
Real-time speedup factor: 0.613108
NOTICE: Pipeline start/resume run_pipeline_generic.
