Jan 16 23:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:54:45 2021 - NOTICE   Checked for devices.
Jan 16 23:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:54:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:55:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:55:22 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:55:22 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:55:22 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:55:22 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:55:22 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:55:22 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:55:22 2021 - DEBUG         ndms[4]:		672
Jan 16 23:55:22 2021 - DEBUG    ddtr maxshift:		141680
Jan 16 23:55:22 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:55:22 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:55:22 2021 - DEBUG    t_processed size:	5
Jan 16 23:55:22 2021 - DEBUG    t_processed elements:
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][0]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][1]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][2]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][3]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][4]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][5]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][6]:	84224
Jan 16 23:55:22 2021 - DEBUG         t_processed[0][7]:	48384
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][0]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][1]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][2]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][3]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][4]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][5]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][6]:	42112
Jan 16 23:55:22 2021 - DEBUG         t_processed[1][7]:	24192
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][0]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][1]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][2]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][3]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][4]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][5]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][6]:	21056
Jan 16 23:55:22 2021 - DEBUG         t_processed[2][7]:	12096
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][0]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][1]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][2]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][3]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][4]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][5]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][6]:	10528
Jan 16 23:55:22 2021 - DEBUG         t_processed[3][7]:	6048
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][0]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][1]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][2]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][3]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][4]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][5]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][6]:	5264
Jan 16 23:55:22 2021 - DEBUG         t_processed[4][7]:	3024
Jan 16 23:55:22 2021 - DEBUG    power:			2.000000
Jan 16 23:55:22 2021 - NOTICE   Finished. 1
Jan 16 23:55:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:55:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:55:22 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:55:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:55:22 2021 - NOTICE   	DDTR Binning 	854.793728
Jan 16 23:55:22 2021 - NOTICE   	DDTR Corner_Turn 	320.008865
Jan 16 23:55:22 2021 - NOTICE   	DDTR Dedispersion 	24157.975235
Jan 16 23:55:22 2021 - NOTICE   	DDTR Host_To_Device 	9509.036437
Jan 16 23:55:22 2021 - NOTICE   	DDTR total 	34843.135977
Jan 16 23:55:22 2021 - NOTICE   	Total total 	34844.179688
Jan 16 23:55:22 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 16 23:55:22 2021 - NOTICE    
Jan 16 23:55:22 2021 - NOTICE   	Real-time speed-up factor:	0.585879
Jan 16 23:55:22 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 16.171007
timesamples: 183792

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 16.171007
timesamples: 162736

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 16.171007
timesamples: 152208

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	589568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 7
CORNER TURN!
190064 4096
32 8
5939 512
Performed CT: 0.033960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.222060
CT Device memory bandwidth in GB/s: 137.533236

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.866177

531.250000
0.002736
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 18.866177
timesamples: 190064

687.500000
0.002736
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 18.866177
timesamples: 165872

1328.125000
0.002736
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 18.866177
timesamples: 153776

1171.875000
0.002736
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 18.866177
timesamples: 147728

917.968750
0.002736
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.8442 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.585879
NOTICE: Pipeline start/resume run_pipeline_generic.
