Jan 16 22:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:56:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:56:45 2021 - NOTICE   Checked for devices.
Jan 16 22:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:56:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:57:25 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:57:25 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:57:25 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:57:25 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:57:25 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:57:25 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:57:25 2021 - DEBUG         ndms[4]:		672
Jan 16 22:57:25 2021 - DEBUG    ddtr maxshift:		141000
Jan 16 22:57:25 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:57:25 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:57:25 2021 - DEBUG    t_processed size:	5
Jan 16 22:57:25 2021 - DEBUG    t_processed elements:
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 22:57:25 2021 - DEBUG         t_processed[0][7]:	35200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 22:57:25 2021 - DEBUG         t_processed[1][7]:	17600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 22:57:25 2021 - DEBUG         t_processed[2][7]:	8800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 22:57:25 2021 - DEBUG         t_processed[3][7]:	4400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 22:57:25 2021 - DEBUG         t_processed[4][7]:	2200
Jan 16 22:57:25 2021 - DEBUG    power:			2.000000
Jan 16 22:57:25 2021 - NOTICE   Finished. 1
Jan 16 22:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:57:25 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:57:25 2021 - NOTICE   	DDTR Binning 	853.259678
Jan 16 22:57:25 2021 - NOTICE   	DDTR Corner_Turn 	319.927614
Jan 16 22:57:25 2021 - NOTICE   	DDTR Dedispersion 	27137.595167
Jan 16 22:57:25 2021 - NOTICE   	DDTR Host_To_Device 	9484.593962
Jan 16 22:57:25 2021 - NOTICE   	DDTR total 	37796.711817
Jan 16 22:57:25 2021 - NOTICE   	Total total 	37797.750000
Jan 16 22:57:25 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 22:57:25 2021 - NOTICE    
Jan 16 22:57:25 2021 - NOTICE   	Real-time speed-up factor:	0.541831
Jan 16 22:57:25 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 16.588800
timesamples: 184200

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 16.588800
timesamples: 162600

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 16.588800
timesamples: 151792

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 7
CORNER TURN!
176200 4096
32 8
5506 512
Performed CT: 0.031376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.014026
CT Device memory bandwidth in GB/s: 138.008416

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.353600

531.250000
0.002736
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.353600
timesamples: 176200

687.500000
0.002736
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.353600
timesamples: 158600

1328.125000
0.002736
160
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 19.353600
timesamples: 149800

1171.875000
0.002736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.353600
timesamples: 145392

917.968750
0.002736
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.7977 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.541831
NOTICE: Pipeline start/resume run_pipeline_generic.
