Jan 16 23:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:09:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:09:16 2021 - NOTICE   Checked for devices.
Jan 16 23:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:09:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:09:58 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:09:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:09:58 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:09:58 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:09:58 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:09:58 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:09:58 2021 - DEBUG         ndms[4]:		680
Jan 16 23:09:58 2021 - DEBUG    ddtr maxshift:		141856
Jan 16 23:09:58 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:09:58 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:09:58 2021 - DEBUG    t_processed size:	5
Jan 16 23:09:58 2021 - DEBUG    t_processed elements:
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][0]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][1]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][2]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][3]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][4]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][5]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][6]:	85504
Jan 16 23:09:58 2021 - DEBUG         t_processed[0][7]:	40448
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][0]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][1]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][2]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][3]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][4]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][5]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][6]:	42752
Jan 16 23:09:58 2021 - DEBUG         t_processed[1][7]:	20224
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][0]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][1]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][2]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][3]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][4]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][5]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][6]:	21376
Jan 16 23:09:58 2021 - DEBUG         t_processed[2][7]:	10112
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][0]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][1]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][2]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][3]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][4]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][5]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][6]:	10688
Jan 16 23:09:58 2021 - DEBUG         t_processed[3][7]:	5056
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][0]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][1]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][2]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][3]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][4]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][5]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][6]:	5344
Jan 16 23:09:58 2021 - DEBUG         t_processed[4][7]:	2528
Jan 16 23:09:58 2021 - DEBUG    power:			2.000000
Jan 16 23:09:58 2021 - NOTICE   Finished. 1
Jan 16 23:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:09:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:09:58 2021 - NOTICE   	DDTR Binning 	853.945534
Jan 16 23:09:58 2021 - NOTICE   	DDTR Corner_Turn 	320.351421
Jan 16 23:09:58 2021 - NOTICE   	DDTR Dedispersion 	28634.064385
Jan 16 23:09:58 2021 - NOTICE   	DDTR Host_To_Device 	9515.453512
Jan 16 23:09:58 2021 - NOTICE   	DDTR total 	39325.179293
Jan 16 23:09:58 2021 - NOTICE   	Total total 	39326.242188
Jan 16 23:09:58 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 16 23:09:58 2021 - NOTICE    
Jan 16 23:09:58 2021 - NOTICE   	Real-time speed-up factor:	0.519939
Jan 16 23:09:58 2021 - NOTICE   --------------------------------------------------------------
 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 16.416767
timesamples: 184608

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 16.416767
timesamples: 163232

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 16.416767
timesamples: 152544

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40448, 7
CORNER TURN!
182304 4096
32 8
5697 512
Performed CT: 0.032375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.647784
CT Device memory bandwidth in GB/s: 138.388670

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 19.152897

531.250000
0.002736
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 19.152897
timesamples: 182304

687.500000
0.002736
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 19.152897
timesamples: 162080

1328.125000
0.002736
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 19.152897
timesamples: 151968

1171.875000
0.002736
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 19.152897
timesamples: 146912

917.968750
0.002736
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 39.3262 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 0.519939
NOTICE: Pipeline start/resume run_pipeline_generic.
