Jan 17 01:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:00:21 2021 - NOTICE   Checked for devices.
Jan 17 01:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:00:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:00:49 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:00:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:00:49 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:00:49 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:00:49 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:00:49 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:00:49 2021 - DEBUG         ndms[4]:		660
Jan 17 01:00:49 2021 - DEBUG    ddtr maxshift:		143640
Jan 17 01:00:49 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:00:49 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:00:49 2021 - DEBUG    t_processed size:	5
Jan 17 01:00:49 2021 - DEBUG    t_processed elements:
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][0]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][1]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][2]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][3]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][4]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][5]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][6]:	80640
Jan 17 01:00:49 2021 - DEBUG         t_processed[0][7]:	71680
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][0]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][1]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][2]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][3]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][4]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][5]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][6]:	40320
Jan 17 01:00:49 2021 - DEBUG         t_processed[1][7]:	35840
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][0]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][1]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][2]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][3]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][4]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][5]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][6]:	20160
Jan 17 01:00:49 2021 - DEBUG         t_processed[2][7]:	17920
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][0]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][1]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][2]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][3]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][4]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][5]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][6]:	10080
Jan 17 01:00:49 2021 - DEBUG         t_processed[3][7]:	8960
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][0]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][1]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][2]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][3]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][4]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][5]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][6]:	5040
Jan 17 01:00:49 2021 - DEBUG         t_processed[4][7]:	4480
Jan 17 01:00:49 2021 - DEBUG    power:			2.000000
Jan 17 01:00:49 2021 - NOTICE   Finished. 1
Jan 17 01:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:00:49 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:00:49 2021 - NOTICE   	DDTR Binning 	861.871689
Jan 17 01:00:49 2021 - NOTICE   	DDTR Corner_Turn 	322.351936
Jan 17 01:00:49 2021 - NOTICE   	DDTR Dedispersion 	14779.275456
Jan 17 01:00:49 2021 - NOTICE   	DDTR Host_To_Device 	9604.059224
Jan 17 01:00:49 2021 - NOTICE   	DDTR total 	25568.838154
Jan 17 01:00:49 2021 - NOTICE   	Total total 	25569.843750
Jan 17 01:00:49 2021 - NOTICE   	Processed telescope time:	20357.120514
Jan 17 01:00:49 2021 - NOTICE    
Jan 17 01:00:49 2021 - NOTICE   	Real-time speed-up factor:	0.796138
Jan 17 01:00:49 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 15.482880
timesamples: 183960

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 15.482880
timesamples: 163800

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 15.482880
timesamples: 153712

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 7
CORNER TURN!
215320 4096
32 8
6728 512
Performed CT: 0.038428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.479632
CT Device memory bandwidth in GB/s: 137.687779

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 18.063360

531.250000
0.002736
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 18.063360
timesamples: 215320

687.500000
0.002736
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 18.063360
timesamples: 179480

1328.125000
0.002736
240
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 18.063360
timesamples: 161560

1171.875000
0.002736
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 18.063360
timesamples: 152592

917.968750
0.002736
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.5698 (GPU estimate)
Amount of telescope time processed: 20.357121
Number of samples processed: 636160
Real-time speedup factor: 0.796138
NOTICE: Pipeline start/resume run_pipeline_generic.
