Jan 17 00:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:36:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:36:50 2021 - NOTICE   Checked for devices.
Jan 17 00:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:36:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:37:40 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:37:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:37:40 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:37:40 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:37:40 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:37:40 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:37:40 2021 - DEBUG         ndms[4]:		700
Jan 17 00:37:40 2021 - DEBUG    ddtr maxshift:		142160
Jan 17 00:37:40 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:37:40 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:37:40 2021 - DEBUG    t_processed size:	5
Jan 17 00:37:40 2021 - DEBUG    t_processed elements:
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:37:40 2021 - DEBUG         t_processed[0][7]:	47360
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:37:40 2021 - DEBUG         t_processed[1][7]:	23680
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:37:40 2021 - DEBUG         t_processed[2][7]:	11840
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:37:40 2021 - DEBUG         t_processed[3][7]:	5920
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:37:40 2021 - DEBUG         t_processed[4][7]:	2960
Jan 17 00:37:40 2021 - DEBUG    power:			2.000000
Jan 17 00:37:40 2021 - NOTICE   Finished. 1
Jan 17 00:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:37:40 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:37:40 2021 - NOTICE   	DDTR Binning 	855.891619
Jan 17 00:37:40 2021 - NOTICE   	DDTR Corner_Turn 	320.640480
Jan 17 00:37:40 2021 - NOTICE   	DDTR Dedispersion 	36902.308465
Jan 17 00:37:40 2021 - NOTICE   	DDTR Host_To_Device 	9590.987764
Jan 17 00:37:40 2021 - NOTICE   	DDTR total 	47671.160189
Jan 17 00:37:40 2021 - NOTICE   	Total total 	47672.207031
Jan 17 00:37:40 2021 - NOTICE   	Processed telescope time:	20439.039230
Jan 17 00:37:40 2021 - NOTICE    
Jan 17 00:37:40 2021 - NOTICE   	Real-time speed-up factor:	0.428741
Jan 17 00:37:40 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 16.220160
timesamples: 184400

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 16.220160
timesamples: 163280

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 16.220160
timesamples: 152720

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 7
CORNER TURN!
189520 4096
32 8
5922 512
Performed CT: 0.033817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.534897
CT Device memory bandwidth in GB/s: 137.720938

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.923519

531.250000
0.002736
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.923519
timesamples: 189520

687.500000
0.002736
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.923519
timesamples: 165840

1328.125000
0.002736
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.923519
timesamples: 154000

1171.875000
0.002736
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.923519
timesamples: 148080

917.968750
0.002736
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.6722 (GPU estimate)
Amount of telescope time processed: 20.439039
Number of samples processed: 638720
Real-time speedup factor: 0.428741
NOTICE: Pipeline start/resume run_pipeline_generic.
