Jan 16 23:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:23:38 2021 - NOTICE   Checked for devices.
Jan 16 23:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:23:38 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:24:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:24:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:24:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:24:11 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:24:11 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:24:11 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:24:11 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:24:11 2021 - DEBUG         ndms[4]:		680
Jan 16 23:24:11 2021 - DEBUG    ddtr maxshift:		144576
Jan 16 23:24:11 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:24:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:24:11 2021 - DEBUG    t_processed size:	5
Jan 16 23:24:11 2021 - DEBUG    t_processed elements:
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][0]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][1]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][2]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][3]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][4]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][5]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][6]:	79872
Jan 16 23:24:11 2021 - DEBUG         t_processed[0][7]:	76800
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][0]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][1]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][2]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][3]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][4]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][5]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][6]:	39936
Jan 16 23:24:11 2021 - DEBUG         t_processed[1][7]:	38400
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][0]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][1]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][2]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][3]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][4]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][5]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][6]:	19968
Jan 16 23:24:11 2021 - DEBUG         t_processed[2][7]:	19200
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][0]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][1]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][2]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][3]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][4]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][5]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][6]:	9984
Jan 16 23:24:11 2021 - DEBUG         t_processed[3][7]:	9600
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][0]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][1]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][2]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][3]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][4]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][5]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][6]:	4992
Jan 16 23:24:11 2021 - DEBUG         t_processed[4][7]:	4800
Jan 16 23:24:11 2021 - DEBUG    power:			2.000000
Jan 16 23:24:11 2021 - NOTICE   Finished. 1
Jan 16 23:24:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:24:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:24:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:24:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:24:11 2021 - NOTICE   	DDTR Binning 	863.482368
Jan 16 23:24:11 2021 - NOTICE   	DDTR Corner_Turn 	323.458046
Jan 16 23:24:11 2021 - NOTICE   	DDTR Dedispersion 	19705.862100
Jan 16 23:24:11 2021 - NOTICE   	DDTR Host_To_Device 	9626.825810
Jan 16 23:24:11 2021 - NOTICE   	DDTR total 	30520.967323
Jan 16 23:24:11 2021 - NOTICE   	Total total 	30522.031250
Jan 16 23:24:11 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 16 23:24:11 2021 - NOTICE    
Jan 16 23:24:11 2021 - NOTICE   	Real-time speed-up factor:	0.666696
Jan 16 23:24:11 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 15.335424
timesamples: 184512

1328.125000
0.002736
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 15.335424
timesamples: 164544

1171.875000
0.002736
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 15.335424
timesamples: 154560

917.968750
0.002736
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 7
CORNER TURN!
221376 4096
32 8
6918 512
Performed CT: 0.039845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.569634
CT Device memory bandwidth in GB/s: 136.541780

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 17.891329

531.250000
0.002736
86
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 17.891329
timesamples: 221376

687.500000
0.002736
103
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 17.891329
timesamples: 182976

1328.125000
0.002736
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 17.891329
timesamples: 163776

1171.875000
0.002736
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 17.891329
timesamples: 154176

917.968750
0.002736
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	635904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.522 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 635904
Real-time speedup factor: 0.666696
NOTICE: Pipeline start/resume run_pipeline_generic.
