Jan 17 01:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:45:23 2021 - NOTICE   Checked for devices.
Jan 17 01:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:45:23 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 227.041610
CT Device memory bandwidth in GB/s: 136.224966

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 17.203199

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 17.203199
timesamples: 223200

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 17.203199
timesamples: 184800

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 17.203199
timesamples: 165600

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 17.203199
timesamples: 156000

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 8
CORNER TURN!
161760 4096
32 8
5055 512
Performed CT: 0.029006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.426188
CT Device memory bandwidth in GB/s: 137.055713

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.660799

531.250000
0.002736
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.660799
timesamples: 161760

687.500000
0.002736
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.660799
timesamples: 154080

1328.125000
0.002736
150
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope timeJan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:45:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:45:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:45:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:45:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:45:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:45:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:45:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:45:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:45:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:45:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:45:56 2021 - DEBUG    Optimization settings:
Jan 17 01:45:56 2021 - DEBUG    		UNROLL:			4
Jan 17 01:45:56 2021 - DEBUG    		SNUMREG:		12
Jan 17 01:45:56 2021 - DEBUG    		SDIVINT:		20
Jan 17 01:45:56 2021 - DEBUG    		SDIVINDM:		32
Jan 17 01:45:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:45:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 17 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 17 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 17 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 17 01:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 17 01:45:56 2021 - DEBUG    ddtr max_ndms:		10336
Jan 17 01:45:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:45:56 2021 - DEBUG         ndms[0]:		10336
Jan 17 01:45:56 2021 - DEBUG         ndms[1]:		3808
Jan 17 01:45:56 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:45:56 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:45:56 2021 - DEBUG         ndms[4]:		672
Jan 17 01:45:56 2021 - DEBUG    ddtr maxshift:		146400
Jan 17 01:45:56 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:45:56 2021 - DEBUG    ddtr max_ndms:		10336
Jan 17 01:45:56 2021 - DEBUG    t_processed size:	5
Jan 17 01:45:56 2021 - DEBUG    t_processed elements:
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][1]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][2]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][3]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][4]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][5]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][6]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][7]:	76800
Jan 17 01:45:56 2021 - DEBUG         t_processed[0][8]:	15360
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][1]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][2]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][3]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][4]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][5]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][6]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][7]:	38400
Jan 17 01:45:56 2021 - DEBUG         t_processed[1][8]:	7680
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][1]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][2]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][3]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][4]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][5]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][6]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][7]:	19200
Jan 17 01:45:56 2021 - DEBUG         t_processed[2][8]:	3840
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][1]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][2]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][3]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][4]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][5]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][6]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][7]:	9600
Jan 17 01:45:56 2021 - DEBUG         t_processed[3][8]:	1920
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][1]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][2]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][3]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][4]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][5]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][6]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][7]:	4800
Jan 17 01:45:56 2021 - DEBUG         t_processed[4][8]:	960
Jan 17 01:45:56 2021 - DEBUG    power:			2.000000
Jan 17 01:45:56 2021 - NOTICE   Finished. 1
Jan 17 01:45:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:45:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:45:56 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:45:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:45:56 2021 - NOTICE   	DDTR Binning 	955.905378
Jan 17 01:45:56 2021 - NOTICE   	DDTR Corner_Turn 	351.366854
Jan 17 01:45:56 2021 - NOTICE   	DDTR Dedispersion 	19351.048977
Jan 17 01:45:56 2021 - NOTICE   	DDTR Host_To_Device 	10453.547887
Jan 17 01:45:56 2021 - NOTICE   	DDTR total 	31113.359867
Jan 17 01:45:56 2021 - NOTICE   	Total total 	31114.539062
Jan 17 01:45:56 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 17 01:45:56 2021 - NOTICE    
Jan 17 01:45:56 2021 - NOTICE   	Real-time speed-up factor:	0.647682
Jan 17 01:45:56 2021 - NOTICE   --------------------------------------------------------------
 processed: 19.660799
timesamples: 150240

1171.875000
0.002736
137
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.660799
timesamples: 148320

917.968750
0.002736
115
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	629760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.1145 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 629760
Real-time speedup factor: 0.647682
NOTICE: Pipeline start/resume run_pipeline_generic.
