Jan 17 01:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:20:57 2021 - NOTICE   Checked for devices.
Jan 17 01:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:20:57 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:21:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:21:44 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:21:44 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:21:44 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:21:44 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:21:44 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:21:44 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:21:44 2021 - DEBUG         ndms[4]:		704
Jan 17 01:21:44 2021 - DEBUG    ddtr maxshift:		142520
Jan 17 01:21:44 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:21:44 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:21:44 2021 - DEBUG    t_processed size:	5
Jan 17 01:21:44 2021 - DEBUG    t_processed elements:
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][0]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][1]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][2]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][3]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][4]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][5]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][6]:	84224
Jan 17 01:21:44 2021 - DEBUG         t_processed[0][7]:	48384
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][0]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][1]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][2]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][3]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][4]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][5]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][6]:	42112
Jan 17 01:21:44 2021 - DEBUG         t_processed[1][7]:	24192
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][0]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][1]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][2]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][3]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][4]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][5]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][6]:	21056
Jan 17 01:21:44 2021 - DEBUG         t_processed[2][7]:	12096
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][0]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][1]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][2]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][3]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][4]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][5]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][6]:	10528
Jan 17 01:21:44 2021 - DEBUG         t_processed[3][7]:	6048
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][0]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][1]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][2]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][3]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][4]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][5]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][6]:	5264
Jan 17 01:21:44 2021 - DEBUG         t_processed[4][7]:	3024
Jan 17 01:21:44 2021 - DEBUG    power:			2.000000
Jan 17 01:21:44 2021 - NOTICE   Finished. 1
Jan 17 01:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:21:44 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:21:44 2021 - NOTICE   	DDTR Binning 	859.136696
Jan 17 01:21:44 2021 - NOTICE   	DDTR Corner_Turn 	321.617310
Jan 17 01:21:44 2021 - NOTICE   	DDTR Dedispersion 	33876.290505
Jan 17 01:21:44 2021 - NOTICE   	DDTR Host_To_Device 	9538.871396
Jan 17 01:21:44 2021 - NOTICE   	DDTR total 	44597.205992
Jan 17 01:21:44 2021 - NOTICE   	Total total 	44598.191406
Jan 17 01:21:44 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 17 01:21:44 2021 - NOTICE    
Jan 17 01:21:44 2021 - NOTICE   	Real-time speed-up factor:	0.457742
Jan 17 01:21:44 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 16.171007
timesamples: 184632

1328.125000
0.002736
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 16.171007
timesamples: 163576

1171.875000
0.002736
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 16.171007
timesamples: 153040

917.968750
0.002736
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	589568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 7
CORNER TURN!
190904 4096
32 8
5965 512
Performed CT: 0.034182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732975
CT Device memory bandwidth in GB/s: 137.239785

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.866177

531.250000
0.002736
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.866177
timesamples: 190904

687.500000
0.002736
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.866177
timesamples: 166712

1328.125000
0.002736
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.866177
timesamples: 154616

1171.875000
0.002736
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.866177
timesamples: 148560

917.968750
0.002736
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 44.5982 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.457742
NOTICE: Pipeline start/resume run_pipeline_generic.
