Jan 16 21:12:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:12:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:12:55 2021 - NOTICE   Checked for devices.
Jan 16 21:12:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:12:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:12:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:12:55 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:13:39 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:13:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:13:39 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:13:39 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:13:39 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:13:39 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:13:39 2021 - DEBUG         ndms[4]:		660
Jan 16 21:13:39 2021 - DEBUG    ddtr maxshift:		140592
Jan 16 21:13:39 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:13:39 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:13:39 2021 - DEBUG    t_processed size:	5
Jan 16 21:13:39 2021 - DEBUG    t_processed elements:
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][0]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][1]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][2]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][3]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][4]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][5]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][6]:	86784
Jan 16 21:13:39 2021 - DEBUG         t_processed[0][7]:	33024
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][0]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][1]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][2]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][3]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][4]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][5]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][6]:	43392
Jan 16 21:13:39 2021 - DEBUG         t_processed[1][7]:	16512
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][0]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][1]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][2]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][3]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][4]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][5]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][6]:	21696
Jan 16 21:13:39 2021 - DEBUG         t_processed[2][7]:	8256
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][0]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][1]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][2]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][3]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][4]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][5]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][6]:	10848
Jan 16 21:13:39 2021 - DEBUG         t_processed[3][7]:	4128
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][0]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][1]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][2]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][3]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][4]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][5]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][6]:	5424
Jan 16 21:13:39 2021 - DEBUG         t_processed[4][7]:	2064
Jan 16 21:13:39 2021 - DEBUG    power:			2.000000
Jan 16 21:13:39 2021 - NOTICE   Finished. 1
Jan 16 21:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:13:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:13:39 2021 - NOTICE   	DDTR Binning 	850.649696
Jan 16 21:13:39 2021 - NOTICE   	DDTR Corner_Turn 	319.214020
Jan 16 21:13:39 2021 - NOTICE   	DDTR Dedispersion 	30176.116436
Jan 16 21:13:39 2021 - NOTICE   	DDTR Host_To_Device 	9470.486225
Jan 16 21:13:39 2021 - NOTICE   	DDTR total 	40817.771618
Jan 16 21:13:39 2021 - NOTICE   	Total total 	40818.785156
Jan 16 21:13:39 2021 - NOTICE   	Processed telescope time:	20496.383667
Jan 16 21:13:39 2021 - NOTICE    
Jan 16 21:13:39 2021 - NOTICE   	Real-time speed-up factor:	0.502131
Jan 16 21:13:39 2021 - NOTICE   --------------------------------------------------------------
me run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 16.662527
timesamples: 183984

1328.125000
0.002736
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 16.662527
timesamples: 162288

1171.875000
0.002736
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 16.662527
timesamples: 151440

917.968750
0.002736
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 7
CORNER TURN!
173616 4096
32 8
5425 512
Performed CT: 0.030929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904515
CT Device memory bandwidth in GB/s: 137.942709

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 19.439615

531.250000
0.002736
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 19.439615
timesamples: 173616

687.500000
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 19.439615
timesamples: 157104

1328.125000
0.002736
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 19.439615
timesamples: 148848

1171.875000
0.002736
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 19.439615
timesamples: 144720

917.968750
0.002736
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.8188 (GPU estimate)
Amount of telescope time processed: 20.496384
Number of samples processed: 640512
Real-time speedup factor: 0.502131
NOTICE: Pipeline start/resume run_pipeline_generic.
