Jan 16 23:48:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:48:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:48:00 2021 - NOTICE   Checked for devices.
Jan 16 23:48:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:48:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:48:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:48:00 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:48:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:48:29 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:48:29 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:48:29 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:48:29 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:48:29 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:48:29 2021 - DEBUG         ndms[4]:		672
Jan 16 23:48:29 2021 - DEBUG    ddtr maxshift:		142200
Jan 16 23:48:29 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:48:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:48:29 2021 - DEBUG    t_processed size:	5
Jan 16 23:48:29 2021 - DEBUG    t_processed elements:
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 23:48:29 2021 - DEBUG         t_processed[0][7]:	46080
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 23:48:29 2021 - DEBUG         t_processed[1][7]:	23040
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 23:48:29 2021 - DEBUG         t_processed[2][7]:	11520
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 23:48:29 2021 - DEBUG         t_processed[3][7]:	5760
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 23:48:29 2021 - DEBUG         t_processed[4][7]:	2880
Jan 16 23:48:29 2021 - DEBUG    power:			2.000000
Jan 16 23:48:29 2021 - NOTICE   Finished. 1
Jan 16 23:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:48:29 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:48:29 2021 - NOTICE   	DDTR Binning 	858.083351
Jan 16 23:48:29 2021 - NOTICE   	DDTR Corner_Turn 	320.855518
Jan 16 23:48:29 2021 - NOTICE   	DDTR Dedispersion 	15925.484068
Jan 16 23:48:29 2021 - NOTICE   	DDTR Host_To_Device 	9524.788709
Jan 16 23:48:29 2021 - NOTICE   	DDTR total 	26630.504023
Jan 16 23:48:29 2021 - NOTICE   	Total total 	26631.501953
Jan 16 23:48:29 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 16 23:48:29 2021 - NOTICE    
Jan 16 23:48:29 2021 - NOTICE   	Real-time speed-up factor:	0.765938
Jan 16 23:48:29 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 16.220160
timesamples: 184440

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 16.220160
timesamples: 163320

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 16.220160
timesamples: 152752

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 7
CORNER TURN!
188280 4096
32 8
5883 512
Performed CT: 0.033559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.770939
CT Device memory bandwidth in GB/s: 137.862563

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.923519

531.250000
0.002736
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 18.923519
timesamples: 188280

687.500000
0.002736
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 18.923519
timesamples: 165240

1328.125000
0.002736
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 18.923519
timesamples: 153720

1171.875000
0.002736
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 18.923519
timesamples: 147952

917.968750
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.6315 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 637440
Real-time speedup factor: 0.765938
NOTICE: Pipeline start/resume run_pipeline_generic.
