Jan 17 01:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:31:09 2021 - NOTICE   Checked for devices.
Jan 17 01:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:31:09 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 227.646156
CT Device memory bandwidth in GB/s: 136.587694

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.515072

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 16.515072
timesamples: 221568

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 16.515072
timesamples: 184704

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 16.515072
timesamples: 166272

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 16.515072
timesamples: 157056

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 8
CORNER TURN!
190848 4096
32 8
5964 512
Performed CT: 0.034094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.281492
CT Device memory bandwidth in GB/s: 137.568895

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.874369

531.250000
0.002736
121
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.874369
timesamples: 190848

687.500000
0.002736
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.874369
timesamples: 169344

1328.125000
0.002736
258
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

AmountJan 17 01:31:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:31:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:31:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:31:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:31:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:31:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:31:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:31:37 2021 - DEBUG    Optimization settings:
Jan 17 01:31:37 2021 - DEBUG    		UNROLL:			4
Jan 17 01:31:37 2021 - DEBUG    		SNUMREG:		12
Jan 17 01:31:37 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:31:37 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:31:37 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:31:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:31:37 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:31:37 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:31:37 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:31:37 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:31:37 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:31:37 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:31:37 2021 - DEBUG         ndms[4]:		704
Jan 17 01:31:37 2021 - DEBUG    ddtr maxshift:		147840
Jan 17 01:31:37 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:31:37 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:31:37 2021 - DEBUG    t_processed size:	5
Jan 17 01:31:37 2021 - DEBUG    t_processed elements:
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][0]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][1]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][2]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][3]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][4]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][5]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][6]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][7]:	73728
Jan 17 01:31:37 2021 - DEBUG         t_processed[0][8]:	43008
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][0]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][1]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][2]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][3]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][4]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][5]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][6]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][7]:	36864
Jan 17 01:31:37 2021 - DEBUG         t_processed[1][8]:	21504
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][0]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][1]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][2]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][3]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][4]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][5]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][6]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][7]:	18432
Jan 17 01:31:37 2021 - DEBUG         t_processed[2][8]:	10752
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][0]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][1]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][2]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][3]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][4]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][5]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][6]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][7]:	9216
Jan 17 01:31:37 2021 - DEBUG         t_processed[3][8]:	5376
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][0]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][1]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][2]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][3]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][4]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][5]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][6]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][7]:	4608
Jan 17 01:31:37 2021 - DEBUG         t_processed[4][8]:	2688
Jan 17 01:31:37 2021 - DEBUG    power:			2.000000
Jan 17 01:31:37 2021 - NOTICE   Finished. 1
Jan 17 01:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:31:37 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:31:37 2021 - NOTICE   	DDTR Binning 	963.957445
Jan 17 01:31:37 2021 - NOTICE   	DDTR Corner_Turn 	353.321697
Jan 17 01:31:37 2021 - NOTICE   	DDTR Dedispersion 	13437.118414
Jan 17 01:31:37 2021 - NOTICE   	DDTR Host_To_Device 	10535.261021
Jan 17 01:31:37 2021 - NOTICE   	DDTR total 	25291.126928
Jan 17 01:31:37 2021 - NOTICE   	Total total 	25292.281250
Jan 17 01:31:37 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 17 01:31:37 2021 - NOTICE    
Jan 17 01:31:37 2021 - NOTICE   	Real-time speed-up factor:	0.800664
Jan 17 01:31:37 2021 - NOTICE   --------------------------------------------------------------
 of telescope time processed: 18.874369
timesamples: 158592

1171.875000
0.002736
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.874369
timesamples: 153216

917.968750
0.002736
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	632832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.2923 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 632832
Real-time speedup factor: 0.800664
NOTICE: Pipeline start/resume run_pipeline_generic.
