Jan 16 21:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:17:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:17:47 2021 - NOTICE   Checked for devices.
Jan 16 21:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:17:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:18:26 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:18:26 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:18:26 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:18:26 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:18:26 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:18:26 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:18:26 2021 - DEBUG         ndms[4]:		660
Jan 16 21:18:26 2021 - DEBUG    ddtr maxshift:		140688
Jan 16 21:18:26 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:18:26 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:18:26 2021 - DEBUG    t_processed size:	5
Jan 16 21:18:26 2021 - DEBUG    t_processed elements:
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][0]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][1]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][2]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][3]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][4]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][5]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][6]:	85248
Jan 16 21:18:26 2021 - DEBUG         t_processed[0][7]:	43776
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][0]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][1]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][2]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][3]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][4]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][5]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][6]:	42624
Jan 16 21:18:26 2021 - DEBUG         t_processed[1][7]:	21888
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][0]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][1]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][2]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][3]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][4]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][5]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][6]:	21312
Jan 16 21:18:26 2021 - DEBUG         t_processed[2][7]:	10944
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][0]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][1]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][2]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][3]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][4]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][5]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][6]:	10656
Jan 16 21:18:26 2021 - DEBUG         t_processed[3][7]:	5472
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][0]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][1]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][2]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][3]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][4]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][5]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][6]:	5328
Jan 16 21:18:26 2021 - DEBUG         t_processed[4][7]:	2736
Jan 16 21:18:26 2021 - DEBUG    power:			2.000000
Jan 16 21:18:26 2021 - NOTICE   Finished. 1
Jan 16 21:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:18:26 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:18:26 2021 - NOTICE   	DDTR Binning 	849.964609
Jan 16 21:18:26 2021 - NOTICE   	DDTR Corner_Turn 	318.767616
Jan 16 21:18:26 2021 - NOTICE   	DDTR Dedispersion 	26291.641234
Jan 16 21:18:26 2021 - NOTICE   	DDTR Host_To_Device 	9480.536740
Jan 16 21:18:26 2021 - NOTICE   	DDTR total 	36942.235979
Jan 16 21:18:26 2021 - NOTICE   	Total total 	36943.238281
Jan 16 21:18:26 2021 - NOTICE   	Processed telescope time:	20496.383667
Jan 16 21:18:26 2021 - NOTICE    
Jan 16 21:18:26 2021 - NOTICE   	Real-time speed-up factor:	0.554807
Jan 16 21:18:26 2021 - NOTICE   --------------------------------------------------------------
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 16.367617
timesamples: 183312

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 16.367617
timesamples: 162000

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 16.367617
timesamples: 151344

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 7
CORNER TURN!
184464 4096
32 8
5764 512
Performed CT: 0.032754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.661814
CT Device memory bandwidth in GB/s: 138.397088

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 19.095552

531.250000
0.002736
61
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 19.095552
timesamples: 184464

687.500000
0.002736
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 19.095552
timesamples: 162576

1328.125000
0.002736
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 19.095552
timesamples: 151632

1171.875000
0.002736
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 19.095552
timesamples: 146160

917.968750
0.002736
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 36.9432 (GPU estimate)
Amount of telescope time processed: 20.496384
Number of samples processed: 640512
Real-time speedup factor: 0.554807
NOTICE: Pipeline start/resume run_pipeline_generic.
