Jan 16 23:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:45:48 2021 - NOTICE   Checked for devices.
Jan 16 23:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:45:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:46:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:46:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:46:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:46:31 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:46:31 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:46:31 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:46:31 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:46:31 2021 - DEBUG         ndms[4]:		672
Jan 16 23:46:31 2021 - DEBUG    ddtr maxshift:		141480
Jan 16 23:46:31 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:46:31 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:46:31 2021 - DEBUG    t_processed size:	5
Jan 16 23:46:31 2021 - DEBUG    t_processed elements:
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][0]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][1]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][2]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][3]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][4]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][5]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][6]:	85760
Jan 16 23:46:31 2021 - DEBUG         t_processed[0][7]:	39040
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][0]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][1]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][2]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][3]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][4]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][5]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][6]:	42880
Jan 16 23:46:31 2021 - DEBUG         t_processed[1][7]:	19520
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][0]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][1]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][2]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][3]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][4]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][5]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][6]:	21440
Jan 16 23:46:31 2021 - DEBUG         t_processed[2][7]:	9760
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][0]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][1]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][2]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][3]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][4]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][5]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][6]:	10720
Jan 16 23:46:31 2021 - DEBUG         t_processed[3][7]:	4880
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][0]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][1]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][2]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][3]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][4]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][5]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][6]:	5360
Jan 16 23:46:31 2021 - DEBUG         t_processed[4][7]:	2440
Jan 16 23:46:31 2021 - DEBUG    power:			2.000000
Jan 16 23:46:31 2021 - NOTICE   Finished. 1
Jan 16 23:46:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:46:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:46:31 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:46:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:46:31 2021 - NOTICE   	DDTR Binning 	855.326660
Jan 16 23:46:31 2021 - NOTICE   	DDTR Corner_Turn 	320.178432
Jan 16 23:46:31 2021 - NOTICE   	DDTR Dedispersion 	29936.860586
Jan 16 23:46:31 2021 - NOTICE   	DDTR Host_To_Device 	9506.623712
Jan 16 23:46:31 2021 - NOTICE   	DDTR total 	40620.295416
Jan 16 23:46:31 2021 - NOTICE   	Total total 	40621.308594
Jan 16 23:46:31 2021 - NOTICE   	Processed telescope time:	20459.520340
Jan 16 23:46:31 2021 - NOTICE    
Jan 16 23:46:31 2021 - NOTICE   	Real-time speed-up factor:	0.503665
Jan 16 23:46:31 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 16.465919
timesamples: 184360

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 16.465919
timesamples: 162920

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 16.465919
timesamples: 152192

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39040, 7
CORNER TURN!
180520 4096
32 8
5641 512
Performed CT: 0.032038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.779122
CT Device memory bandwidth in GB/s: 138.467473

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 19.210239

531.250000
0.002736
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 19.210239
timesamples: 180520

687.500000
0.002736
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 19.210239
timesamples: 161000

1328.125000
0.002736
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 19.210239
timesamples: 151240

1171.875000
0.002736
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 19.210239
timesamples: 146352

917.968750
0.002736
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.6213 (GPU estimate)
Amount of telescope time processed: 20.459520
Number of samples processed: 639360
Real-time speedup factor: 0.503665
NOTICE: Pipeline start/resume run_pipeline_generic.
