Jan 16 21:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:05:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:05:16 2021 - NOTICE   Checked for devices.
Jan 16 21:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:05:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 21:06:05 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:06:05 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:06:05 2021 - DEBUG         ndms[0]:		10335
Jan 16 21:06:05 2021 - DEBUG         ndms[1]:		3795
Jan 16 21:06:05 2021 - DEBUG         ndms[2]:		1845
Jan 16 21:06:05 2021 - DEBUG         ndms[3]:		2235
Jan 16 21:06:05 2021 - DEBUG         ndms[4]:		660
Jan 16 21:06:05 2021 - DEBUG    ddtr maxshift:		141440
Jan 16 21:06:05 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:06:05 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:06:05 2021 - DEBUG    t_processed size:	5
Jan 16 21:06:05 2021 - DEBUG    t_processed elements:
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 21:06:05 2021 - DEBUG         t_processed[0][7]:	36864
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 21:06:05 2021 - DEBUG         t_processed[1][7]:	18432
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 21:06:05 2021 - DEBUG         t_processed[2][7]:	9216
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 21:06:05 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 21:06:05 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 21:06:05 2021 - DEBUG    power:			2.000000
Jan 16 21:06:05 2021 - NOTICE   Finished. 1
Jan 16 21:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:06:05 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:06:05 2021 - NOTICE   	DDTR Binning 	852.411003
Jan 16 21:06:05 2021 - NOTICE   	DDTR Corner_Turn 	319.564129
Jan 16 21:06:05 2021 - NOTICE   	DDTR Dedispersion 	35581.197441
Jan 16 21:06:05 2021 - NOTICE   	DDTR Host_To_Device 	9500.381144
Jan 16 21:06:05 2021 - NOTICE   	DDTR total 	46254.914165
Jan 16 21:06:05 2021 - NOTICE   	Total total 	46256.011719
Jan 16 21:06:05 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 16 21:06:05 2021 - NOTICE    
Jan 16 21:06:05 2021 - NOTICE   	Real-time speed-up factor:	0.442045
Jan 16 21:06:05 2021 - NOTICE   --------------------------------------------------------------
/ 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 16.515072
timesamples: 184448

1328.125000
0.002736
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 16.515072
timesamples: 162944

1171.875000
0.002736
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 16.515072
timesamples: 152192

917.968750
0.002736
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 7
CORNER TURN!
178304 4096
32 8
5572 512
Performed CT: 0.031616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.000665
CT Device memory bandwidth in GB/s: 138.600399

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 19.267584

531.250000
0.002736
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 19.267584
timesamples: 178304

687.500000
0.002736
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 19.267584
timesamples: 159872

1328.125000
0.002736
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 19.267584
timesamples: 150656

1171.875000
0.002736
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 19.267584
timesamples: 146048

917.968750
0.002736
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.256 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 0.442045
NOTICE: Pipeline start/resume run_pipeline_generic.
