Jan 17 00:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:32:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:32:37 2021 - NOTICE   Checked for devices.
Jan 17 00:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:32:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:33:17 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:33:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:33:17 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:33:17 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:33:17 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:33:17 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:33:17 2021 - DEBUG         ndms[4]:		700
Jan 17 00:33:17 2021 - DEBUG    ddtr maxshift:		142992
Jan 17 00:33:17 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:33:17 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:33:17 2021 - DEBUG    t_processed size:	5
Jan 17 00:33:17 2021 - DEBUG    t_processed elements:
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:33:17 2021 - DEBUG         t_processed[0][7]:	57600
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:33:17 2021 - DEBUG         t_processed[1][7]:	28800
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:33:17 2021 - DEBUG         t_processed[2][7]:	14400
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:33:17 2021 - DEBUG         t_processed[3][7]:	7200
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:33:17 2021 - DEBUG         t_processed[4][7]:	3600
Jan 17 00:33:17 2021 - DEBUG    power:			2.000000
Jan 17 00:33:17 2021 - NOTICE   Finished. 1
Jan 17 00:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:33:17 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:33:17 2021 - NOTICE   	DDTR Binning 	857.431202
Jan 17 00:33:17 2021 - NOTICE   	DDTR Corner_Turn 	321.784195
Jan 17 00:33:17 2021 - NOTICE   	DDTR Dedispersion 	27126.470777
Jan 17 00:33:17 2021 - NOTICE   	DDTR Host_To_Device 	9559.528223
Jan 17 00:33:17 2021 - NOTICE   	DDTR total 	37866.558069
Jan 17 00:33:17 2021 - NOTICE   	Total total 	37867.640625
Jan 17 00:33:17 2021 - NOTICE   	Processed telescope time:	20422.655106
Jan 17 00:33:17 2021 - NOTICE    
Jan 17 00:33:17 2021 - NOTICE   	Real-time speed-up factor:	0.539317
Jan 17 00:33:17 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.925248
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.925248
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.925248
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
200592 4096
32 8
6268 512
Performed CT: 0.035750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.807728
CT Device memory bandwidth in GB/s: 137.884637

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.579456

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.579456
timesamples: 200592

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.579456
timesamples: 171792

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.579456
timesamples: 157392

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.579456
timesamples: 150192

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.8676 (GPU estimate)
Amount of telescope time processed: 20.422655
Number of samples processed: 638208
Real-time speedup factor: 0.539317
NOTICE: Pipeline start/resume run_pipeline_generic.
