Jan 16 23:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:25:59 2021 - NOTICE   Checked for devices.
Jan 16 23:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:25:59 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:26:39 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:26:39 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:26:39 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:26:39 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:26:39 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:26:39 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:26:39 2021 - DEBUG         ndms[4]:		680
Jan 16 23:26:39 2021 - DEBUG    ddtr maxshift:		142992
Jan 16 23:26:39 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:26:39 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:26:39 2021 - DEBUG    t_processed size:	5
Jan 16 23:26:39 2021 - DEBUG    t_processed elements:
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][0]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][1]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][2]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][3]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][4]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][5]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][6]:	82944
Jan 16 23:26:39 2021 - DEBUG         t_processed[0][7]:	57600
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][0]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][1]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][2]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][3]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][4]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][5]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][6]:	41472
Jan 16 23:26:39 2021 - DEBUG         t_processed[1][7]:	28800
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][0]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][1]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][2]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][3]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][4]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][5]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][6]:	20736
Jan 16 23:26:39 2021 - DEBUG         t_processed[2][7]:	14400
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][0]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][1]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][2]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][3]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][4]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][5]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][6]:	10368
Jan 16 23:26:39 2021 - DEBUG         t_processed[3][7]:	7200
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][0]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][1]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][2]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][3]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][4]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][5]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][6]:	5184
Jan 16 23:26:39 2021 - DEBUG         t_processed[4][7]:	3600
Jan 16 23:26:39 2021 - DEBUG    power:			2.000000
Jan 16 23:26:39 2021 - NOTICE   Finished. 1
Jan 16 23:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:26:39 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:26:39 2021 - NOTICE   	DDTR Binning 	857.405622
Jan 16 23:26:39 2021 - NOTICE   	DDTR Corner_Turn 	321.755234
Jan 16 23:26:39 2021 - NOTICE   	DDTR Dedispersion 	26289.325952
Jan 16 23:26:39 2021 - NOTICE   	DDTR Host_To_Device 	9560.067218
Jan 16 23:26:39 2021 - NOTICE   	DDTR total 	37029.838219
Jan 16 23:26:39 2021 - NOTICE   	Total total 	37030.804688
Jan 16 23:26:39 2021 - NOTICE   	Processed telescope time:	20422.655106
Jan 16 23:26:39 2021 - NOTICE    
Jan 16 23:26:39 2021 - NOTICE   	Real-time speed-up factor:	0.551504
Jan 16 23:26:39 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 15.925248
timesamples: 184464

1328.125000
0.002736
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 15.925248
timesamples: 163728

1171.875000
0.002736
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 15.925248
timesamples: 153360

917.968750
0.002736
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
200592 4096
32 8
6268 512
Performed CT: 0.035742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.858131
CT Device memory bandwidth in GB/s: 137.914879

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.579456

531.250000
0.002736
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.579456
timesamples: 200592

687.500000
0.002736
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.579456
timesamples: 171792

1328.125000
0.002736
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 18.579456
timesamples: 157392

1171.875000
0.002736
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.579456
timesamples: 150192

917.968750
0.002736
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.0308 (GPU estimate)
Amount of telescope time processed: 20.422655
Number of samples processed: 638208
Real-time speedup factor: 0.551504
NOTICE: Pipeline start/resume run_pipeline_generic.
