Jan 17 00:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:38:08 2021 - NOTICE   Checked for devices.
Jan 17 00:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:38:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:38:46 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:38:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:38:46 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:38:46 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:38:46 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:38:46 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:38:46 2021 - DEBUG         ndms[4]:		700
Jan 17 00:38:46 2021 - DEBUG    ddtr maxshift:		143520
Jan 17 00:38:46 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:38:46 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:38:46 2021 - DEBUG    t_processed size:	5
Jan 17 00:38:46 2021 - DEBUG    t_processed elements:
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][1]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][2]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][3]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][4]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][5]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][6]:	81920
Jan 17 00:38:46 2021 - DEBUG         t_processed[0][7]:	64000
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][1]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][2]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][3]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][4]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][5]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][6]:	40960
Jan 17 00:38:46 2021 - DEBUG         t_processed[1][7]:	32000
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][1]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][2]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][3]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][4]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][5]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][6]:	20480
Jan 17 00:38:46 2021 - DEBUG         t_processed[2][7]:	16000
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][1]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][2]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][3]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][4]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][5]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][6]:	10240
Jan 17 00:38:46 2021 - DEBUG         t_processed[3][7]:	8000
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 00:38:46 2021 - DEBUG         t_processed[4][7]:	4000
Jan 17 00:38:46 2021 - DEBUG    power:			2.000000
Jan 17 00:38:46 2021 - NOTICE   Finished. 1
Jan 17 00:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:38:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:38:46 2021 - NOTICE   	DDTR Binning 	857.457754
Jan 17 00:38:46 2021 - NOTICE   	DDTR Corner_Turn 	321.741219
Jan 17 00:38:46 2021 - NOTICE   	DDTR Dedispersion 	25180.347167
Jan 17 00:38:46 2021 - NOTICE   	DDTR Host_To_Device 	9601.605061
Jan 17 00:38:46 2021 - NOTICE   	DDTR total 	35962.498402
Jan 17 00:38:46 2021 - NOTICE   	Total total 	35963.562500
Jan 17 00:38:46 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 17 00:38:46 2021 - NOTICE    
Jan 17 00:38:46 2021 - NOTICE   	Real-time speed-up factor:	0.567187
Jan 17 00:38:46 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.728640
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.728640
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.728640
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 7
CORNER TURN!
207520 4096
32 8
6485 512
Performed CT: 0.036984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.829627
CT Device memory bandwidth in GB/s: 137.897776

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.350080

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.350080
timesamples: 207520

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.350080
timesamples: 175520

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.350080
timesamples: 159520

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.350080
timesamples: 151520

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 35.9636 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 637440
Real-time speedup factor: 0.567187
NOTICE: Pipeline start/resume run_pipeline_generic.
