Jan 16 21:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:37:22 2021 - NOTICE   Checked for devices.
Jan 16 21:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:37:22 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:38:02 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:38:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:38:02 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:38:02 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:38:02 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:38:02 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:38:02 2021 - DEBUG         ndms[4]:		660
Jan 16 21:38:02 2021 - DEBUG    ddtr maxshift:		141200
Jan 16 21:38:02 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:38:02 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:38:02 2021 - DEBUG    t_processed size:	5
Jan 16 21:38:02 2021 - DEBUG    t_processed elements:
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][0]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][1]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][2]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][3]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][4]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][5]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][6]:	83200
Jan 16 21:38:02 2021 - DEBUG         t_processed[0][7]:	57600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][0]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][1]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][2]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][3]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][4]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][5]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][6]:	41600
Jan 16 21:38:02 2021 - DEBUG         t_processed[1][7]:	28800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][0]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][1]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][2]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][3]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][4]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][5]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][6]:	20800
Jan 16 21:38:02 2021 - DEBUG         t_processed[2][7]:	14400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][0]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][1]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][2]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][3]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][4]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][5]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][6]:	10400
Jan 16 21:38:02 2021 - DEBUG         t_processed[3][7]:	7200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][0]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][1]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][2]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][3]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][4]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][5]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][6]:	5200
Jan 16 21:38:02 2021 - DEBUG         t_processed[4][7]:	3600
Jan 16 21:38:02 2021 - DEBUG    power:			2.000000
Jan 16 21:38:02 2021 - NOTICE   Finished. 1
Jan 16 21:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:38:02 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:38:02 2021 - NOTICE   	DDTR Binning 	851.422535
Jan 16 21:38:02 2021 - NOTICE   	DDTR Corner_Turn 	319.279716
Jan 16 21:38:02 2021 - NOTICE   	DDTR Dedispersion 	27601.477612
Jan 16 21:38:02 2021 - NOTICE   	DDTR Host_To_Device 	9577.610711
Jan 16 21:38:02 2021 - NOTICE   	DDTR total 	38356.330540
Jan 16 21:38:02 2021 - NOTICE   	Total total 	38357.363281
Jan 16 21:38:02 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 21:38:02 2021 - NOTICE    
Jan 16 21:38:02 2021 - NOTICE   	Real-time speed-up factor:	0.533926
Jan 16 21:38:02 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 15.974400
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 15.974400
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 15.974400
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
198800 4096
32 8
6212 512
Performed CT: 0.035473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.529475
CT Device memory bandwidth in GB/s: 137.717685

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 18.636801

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 18.636801
timesamples: 198800

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 18.636801
timesamples: 170000

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 18.636801
timesamples: 155600

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 18.636801
timesamples: 148400

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 38.3574 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.533926
NOTICE: Pipeline start/resume run_pipeline_generic.
