Jan 17 00:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:28:16 2021 - NOTICE   Checked for devices.
Jan 17 00:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:28:16 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:28:53 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:28:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:28:53 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:28:53 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:28:53 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:28:53 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:28:53 2021 - DEBUG         ndms[4]:		700
Jan 17 00:28:53 2021 - DEBUG    ddtr maxshift:		143488
Jan 17 00:28:53 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:28:53 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:28:53 2021 - DEBUG    t_processed size:	5
Jan 17 00:28:53 2021 - DEBUG    t_processed elements:
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][0]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][1]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][2]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][3]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][4]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][5]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][6]:	83968
Jan 17 00:28:53 2021 - DEBUG         t_processed[0][7]:	49152
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][0]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][1]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][2]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][3]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][4]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][5]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][6]:	41984
Jan 17 00:28:53 2021 - DEBUG         t_processed[1][7]:	24576
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][0]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][1]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][2]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][3]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][4]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][5]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][6]:	20992
Jan 17 00:28:53 2021 - DEBUG         t_processed[2][7]:	12288
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][0]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][1]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][2]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][3]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][4]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][5]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][6]:	10496
Jan 17 00:28:53 2021 - DEBUG         t_processed[3][7]:	6144
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][0]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][1]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][2]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][3]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][4]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][5]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][6]:	5248
Jan 17 00:28:53 2021 - DEBUG         t_processed[4][7]:	3072
Jan 17 00:28:53 2021 - DEBUG    power:			2.000000
Jan 17 00:28:53 2021 - NOTICE   Finished. 1
Jan 17 00:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:28:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:28:53 2021 - NOTICE   	DDTR Binning 	859.954714
Jan 17 00:28:53 2021 - NOTICE   	DDTR Corner_Turn 	322.499805
Jan 17 00:28:53 2021 - NOTICE   	DDTR Dedispersion 	23450.635403
Jan 17 00:28:53 2021 - NOTICE   	DDTR Host_To_Device 	9586.028357
Jan 17 00:28:53 2021 - NOTICE   	DDTR total 	34220.487669
Jan 17 00:28:53 2021 - NOTICE   	Total total 	34221.593750
Jan 17 00:28:53 2021 - NOTICE   	Processed telescope time:	20381.696701
Jan 17 00:28:53 2021 - NOTICE    
Jan 17 00:28:53 2021 - NOTICE   	Real-time speed-up factor:	0.595580
Jan 17 00:28:53 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 16.121857
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 16.121857
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 16.121857
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 7
CORNER TURN!
192640 4096
32 8
6020 512
Performed CT: 0.034521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.573123
CT Device memory bandwidth in GB/s: 137.143874

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.808832

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.808832
timesamples: 192640

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.808832
timesamples: 168064

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.808832
timesamples: 155776

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.808832
timesamples: 149632

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.2216 (GPU estimate)
Amount of telescope time processed: 20.381697
Number of samples processed: 636928
Real-time speedup factor: 0.595580
NOTICE: Pipeline start/resume run_pipeline_generic.
