Jan 17 00:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:02:06 2021 - NOTICE   Checked for devices.
Jan 17 00:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:02:06 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:02:56 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:02:56 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:02:56 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:02:56 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:02:56 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:02:56 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:02:56 2021 - DEBUG         ndms[4]:		672
Jan 17 00:02:56 2021 - DEBUG    ddtr maxshift:		141768
Jan 17 00:02:56 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:02:56 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:02:56 2021 - DEBUG    t_processed size:	5
Jan 17 00:02:56 2021 - DEBUG    t_processed elements:
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][0]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][1]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][2]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][3]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][4]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][5]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][6]:	85248
Jan 17 00:02:56 2021 - DEBUG         t_processed[0][7]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][0]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][1]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][2]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][3]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][4]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][5]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][6]:	42624
Jan 17 00:02:56 2021 - DEBUG         t_processed[1][7]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][0]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][1]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][2]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][3]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][4]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][5]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][6]:	21312
Jan 17 00:02:56 2021 - DEBUG         t_processed[2][7]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][0]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][1]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][2]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][3]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][4]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][5]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][6]:	10656
Jan 17 00:02:56 2021 - DEBUG         t_processed[3][7]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][0]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][1]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][2]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][3]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][4]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][5]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][6]:	5328
Jan 17 00:02:56 2021 - DEBUG         t_processed[4][7]:	2664
Jan 17 00:02:56 2021 - DEBUG    power:			2.000000
Jan 17 00:02:56 2021 - NOTICE   Finished. 1
Jan 17 00:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:02:56 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:02:56 2021 - NOTICE   	DDTR Binning 	856.099236
Jan 17 00:02:56 2021 - NOTICE   	DDTR Corner_Turn 	320.671555
Jan 17 00:02:56 2021 - NOTICE   	DDTR Dedispersion 	36842.593004
Jan 17 00:02:56 2021 - NOTICE   	DDTR Host_To_Device 	9523.213308
Jan 17 00:02:56 2021 - NOTICE   	DDTR total 	47543.940514
Jan 17 00:02:56 2021 - NOTICE   	Total total 	47545.015625
Jan 17 00:02:56 2021 - NOTICE   	Processed telescope time:	20459.520340
Jan 17 00:02:56 2021 - NOTICE    
Jan 17 00:02:56 2021 - NOTICE   	Real-time speed-up factor:	0.430319
Jan 17 00:02:56 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 16.367617
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 16.367617
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 16.367617
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42624, 7
CORNER TURN!
184392 4096
32 8
5762 512
Performed CT: 0.032795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.292885
CT Device memory bandwidth in GB/s: 138.175731

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 19.095552

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 19.095552
timesamples: 184392

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 19.095552
timesamples: 163080

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 19.095552
timesamples: 152424

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 19.095552
timesamples: 147088

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.545 (GPU estimate)
Amount of telescope time processed: 20.459520
Number of samples processed: 639360
Real-time speedup factor: 0.430319
NOTICE: Pipeline start/resume run_pipeline_generic.
