Jan 16 23:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:22:34 2021 - NOTICE   Checked for devices.
Jan 16 23:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:22:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:23:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:23:11 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:23:11 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:23:11 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:23:11 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:23:11 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:23:11 2021 - DEBUG         ndms[4]:		680
Jan 16 23:23:11 2021 - DEBUG    ddtr maxshift:		143488
Jan 16 23:23:11 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:23:11 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:23:11 2021 - DEBUG    t_processed size:	5
Jan 16 23:23:11 2021 - DEBUG    t_processed elements:
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][0]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][1]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][2]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][3]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][4]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][5]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][6]:	81920
Jan 16 23:23:11 2021 - DEBUG         t_processed[0][7]:	63488
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][0]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][1]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][2]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][3]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][4]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][5]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][6]:	40960
Jan 16 23:23:11 2021 - DEBUG         t_processed[1][7]:	31744
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][0]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][1]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][2]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][3]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][4]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][5]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][6]:	20480
Jan 16 23:23:11 2021 - DEBUG         t_processed[2][7]:	15872
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][0]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][1]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][2]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][3]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][4]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][5]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][6]:	10240
Jan 16 23:23:11 2021 - DEBUG         t_processed[3][7]:	7936
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][0]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][1]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][2]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][3]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][4]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][5]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][6]:	5120
Jan 16 23:23:11 2021 - DEBUG         t_processed[4][7]:	3968
Jan 16 23:23:11 2021 - DEBUG    power:			2.000000
Jan 16 23:23:11 2021 - NOTICE   Finished. 1
Jan 16 23:23:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:23:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:23:11 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:23:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:23:11 2021 - NOTICE   	DDTR Binning 	857.999683
Jan 16 23:23:11 2021 - NOTICE   	DDTR Corner_Turn 	321.598751
Jan 16 23:23:11 2021 - NOTICE   	DDTR Dedispersion 	23952.308202
Jan 16 23:23:11 2021 - NOTICE   	DDTR Host_To_Device 	9594.867313
Jan 16 23:23:11 2021 - NOTICE   	DDTR total 	34728.113407
Jan 16 23:23:11 2021 - NOTICE   	Total total 	34729.207031
Jan 16 23:23:11 2021 - NOTICE   	Processed telescope time:	20381.696701
Jan 16 23:23:11 2021 - NOTICE    
Jan 16 23:23:11 2021 - NOTICE   	Real-time speed-up factor:	0.586875
Jan 16 23:23:11 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 15.728640
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 15.728640
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 15.728640
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 7
CORNER TURN!
206976 4096
32 8
6468 512
Performed CT: 0.036880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.871177
CT Device memory bandwidth in GB/s: 137.922706

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 18.350080

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 18.350080
timesamples: 206976

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 18.350080
timesamples: 175232

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 18.350080
timesamples: 159360

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 18.350080
timesamples: 151424

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.7292 (GPU estimate)
Amount of telescope time processed: 20.381697
Number of samples processed: 636928
Real-time speedup factor: 0.586875
NOTICE: Pipeline start/resume run_pipeline_generic.
