Jan 16 23:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:43:51 2021 - NOTICE   Checked for devices.
Jan 16 23:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:43:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 16 23:44:24 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:44:24 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:44:24 2021 - DEBUG         ndms[0]:		10368
Jan 16 23:44:24 2021 - DEBUG         ndms[1]:		3792
Jan 16 23:44:24 2021 - DEBUG         ndms[2]:		1872
Jan 16 23:44:24 2021 - DEBUG         ndms[3]:		2256
Jan 16 23:44:24 2021 - DEBUG         ndms[4]:		672
Jan 16 23:44:24 2021 - DEBUG    ddtr maxshift:		142400
Jan 16 23:44:24 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:44:24 2021 - DEBUG    ddtr max_ndms:		10368
Jan 16 23:44:24 2021 - DEBUG    t_processed size:	5
Jan 16 23:44:24 2021 - DEBUG    t_processed elements:
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][0]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][1]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][2]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][3]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][4]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][5]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][6]:	83968
Jan 16 23:44:24 2021 - DEBUG         t_processed[0][7]:	50176
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][0]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][1]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][2]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][3]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][4]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][5]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][6]:	41984
Jan 16 23:44:24 2021 - DEBUG         t_processed[1][7]:	25088
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][0]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][1]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][2]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][3]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][4]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][5]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][6]:	20992
Jan 16 23:44:24 2021 - DEBUG         t_processed[2][7]:	12544
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][0]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][1]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][2]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][3]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][4]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][5]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][6]:	10496
Jan 16 23:44:24 2021 - DEBUG         t_processed[3][7]:	6272
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][0]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][1]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][2]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][3]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][4]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][5]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][6]:	5248
Jan 16 23:44:24 2021 - DEBUG         t_processed[4][7]:	3136
Jan 16 23:44:24 2021 - DEBUG    power:			2.000000
Jan 16 23:44:24 2021 - NOTICE   Finished. 1
Jan 16 23:44:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:44:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:44:24 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:44:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:44:24 2021 - NOTICE   	DDTR Binning 	855.892675
Jan 16 23:44:24 2021 - NOTICE   	DDTR Corner_Turn 	320.887333
Jan 16 23:44:24 2021 - NOTICE   	DDTR Dedispersion 	19667.968626
Jan 16 23:44:24 2021 - NOTICE   	DDTR Host_To_Device 	9543.945546
Jan 16 23:44:24 2021 - NOTICE   	DDTR total 	30390.005480
Jan 16 23:44:24 2021 - NOTICE   	Total total 	30391.017578
Jan 16 23:44:24 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 16 23:44:24 2021 - NOTICE    
Jan 16 23:44:24 2021 - NOTICE   	Real-time speed-up factor:	0.671727
Jan 16 23:44:24 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 16.121857
timesamples: 184384

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 16.121857
timesamples: 163392

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 16.121857
timesamples: 152896

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 7
CORNER TURN!
192576 4096
32 8
6018 512
Performed CT: 0.034488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712593
CT Device memory bandwidth in GB/s: 137.227556

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.808832

531.250000
0.002736
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 18.808832
timesamples: 192576

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 18.808832
timesamples: 167488

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 18.808832
timesamples: 154944

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 18.808832
timesamples: 148672

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.391 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.671727
NOTICE: Pipeline start/resume run_pipeline_generic.
