Jan 17 01:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:12:51 2021 - NOTICE   Checked for devices.
Jan 17 01:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:13:24 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:13:24 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:13:24 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:13:24 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:13:24 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:13:24 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:13:24 2021 - DEBUG         ndms[4]:		704
Jan 17 01:13:24 2021 - DEBUG    ddtr maxshift:		144120
Jan 17 01:13:24 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:13:24 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:13:24 2021 - DEBUG    t_processed size:	5
Jan 17 01:13:24 2021 - DEBUG    t_processed elements:
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][0]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][1]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][2]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][3]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][4]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][5]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][6]:	82560
Jan 17 01:13:24 2021 - DEBUG         t_processed[0][7]:	57600
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][0]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][1]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][2]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][3]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][4]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][5]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][6]:	41280
Jan 17 01:13:24 2021 - DEBUG         t_processed[1][7]:	28800
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][0]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][1]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][2]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][3]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][4]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][5]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][6]:	20640
Jan 17 01:13:24 2021 - DEBUG         t_processed[2][7]:	14400
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][0]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][1]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][2]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][3]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][4]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][5]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][6]:	10320
Jan 17 01:13:24 2021 - DEBUG         t_processed[3][7]:	7200
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][0]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][1]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][2]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][3]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][4]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][5]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][6]:	5160
Jan 17 01:13:24 2021 - DEBUG         t_processed[4][7]:	3600
Jan 17 01:13:24 2021 - DEBUG    power:			2.000000
Jan 17 01:13:24 2021 - NOTICE   Finished. 1
Jan 17 01:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:13:24 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:13:24 2021 - NOTICE   	DDTR Binning 	864.849247
Jan 17 01:13:24 2021 - NOTICE   	DDTR Corner_Turn 	323.275043
Jan 17 01:13:24 2021 - NOTICE   	DDTR Dedispersion 	19666.500460
Jan 17 01:13:24 2021 - NOTICE   	DDTR Host_To_Device 	9595.998654
Jan 17 01:13:24 2021 - NOTICE   	DDTR total 	30451.920809
Jan 17 01:13:24 2021 - NOTICE   	Total total 	30452.943359
Jan 17 01:13:24 2021 - NOTICE   	Processed telescope time:	20336.639404
Jan 17 01:13:24 2021 - NOTICE    
Jan 17 01:13:24 2021 - NOTICE   	Real-time speed-up factor:	0.667805
Jan 17 01:13:24 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 15.851520
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 15.851520
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 15.851520
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	577920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 7
CORNER TURN!
201720 4096
32 8
6303 512
Performed CT: 0.035977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.629542
CT Device memory bandwidth in GB/s: 137.777725

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.493441

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.493441
timesamples: 201720

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.493441
timesamples: 172920

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.493441
timesamples: 158520

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.493441
timesamples: 151312

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	635520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.4529 (GPU estimate)
Amount of telescope time processed: 20.336639
Number of samples processed: 635520
Real-time speedup factor: 0.667805
NOTICE: Pipeline start/resume run_pipeline_generic.
