Jan 16 23:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:10:26 2021 - NOTICE   Checked for devices.
Jan 16 23:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:10:26 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:10:57 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:10:57 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:10:57 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:10:57 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:10:57 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:10:57 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:10:57 2021 - DEBUG         ndms[4]:		680
Jan 16 23:10:57 2021 - DEBUG    ddtr maxshift:		142400
Jan 16 23:10:57 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:10:57 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:10:57 2021 - DEBUG    t_processed size:	5
Jan 16 23:10:57 2021 - DEBUG    t_processed elements:
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][0]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][1]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][2]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][3]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][4]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][5]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][6]:	84992
Jan 16 23:10:57 2021 - DEBUG         t_processed[0][7]:	43008
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][0]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][1]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][2]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][3]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][4]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][5]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][6]:	42496
Jan 16 23:10:57 2021 - DEBUG         t_processed[1][7]:	21504
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][0]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][1]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][2]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][3]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][4]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][5]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][6]:	21248
Jan 16 23:10:57 2021 - DEBUG         t_processed[2][7]:	10752
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][0]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][1]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][2]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][3]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][4]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][5]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][6]:	10624
Jan 16 23:10:57 2021 - DEBUG         t_processed[3][7]:	5376
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][0]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][1]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][2]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][3]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][4]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][5]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][6]:	5312
Jan 16 23:10:57 2021 - DEBUG         t_processed[4][7]:	2688
Jan 16 23:10:57 2021 - DEBUG    power:			2.000000
Jan 16 23:10:57 2021 - NOTICE   Finished. 1
Jan 16 23:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:10:57 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:10:57 2021 - NOTICE   	DDTR Binning 	855.623653
Jan 16 23:10:57 2021 - NOTICE   	DDTR Corner_Turn 	320.876869
Jan 16 23:10:57 2021 - NOTICE   	DDTR Dedispersion 	18404.624607
Jan 16 23:10:57 2021 - NOTICE   	DDTR Host_To_Device 	9547.823274
Jan 16 23:10:57 2021 - NOTICE   	DDTR total 	29130.291441
Jan 16 23:10:57 2021 - NOTICE   	Total total 	29131.341797
Jan 16 23:10:57 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 16 23:10:57 2021 - NOTICE    
Jan 16 23:10:57 2021 - NOTICE   	Real-time speed-up factor:	0.700773
Jan 16 23:10:57 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 16.318464
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 16.318464
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 16.318464
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	594944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 7
CORNER TURN!
185408 4096
32 8
5794 512
Performed CT: 0.032888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.911899
CT Device memory bandwidth in GB/s: 138.547139

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 19.038208

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 19.038208
timesamples: 185408

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 19.038208
timesamples: 163904

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 19.038208
timesamples: 153152

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 19.038208
timesamples: 147776

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.1313 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.700773
NOTICE: Pipeline start/resume run_pipeline_generic.
