Jan 17 00:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:31:18 2021 - NOTICE   Checked for devices.
Jan 17 00:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:31:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:32:09 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:32:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:32:09 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:32:09 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:32:09 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:32:09 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:32:09 2021 - DEBUG         ndms[4]:		700
Jan 17 00:32:09 2021 - DEBUG    ddtr maxshift:		142920
Jan 17 00:32:09 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:32:09 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:32:09 2021 - DEBUG    t_processed size:	5
Jan 17 00:32:09 2021 - DEBUG    t_processed elements:
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][0]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][1]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][2]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][3]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][4]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][5]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][6]:	84096
Jan 17 00:32:09 2021 - DEBUG         t_processed[0][7]:	49536
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][0]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][1]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][2]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][3]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][4]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][5]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][6]:	42048
Jan 17 00:32:09 2021 - DEBUG         t_processed[1][7]:	24768
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][0]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][1]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][2]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][3]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][4]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][5]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][6]:	21024
Jan 17 00:32:09 2021 - DEBUG         t_processed[2][7]:	12384
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][0]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][1]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][2]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][3]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][4]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][5]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][6]:	10512
Jan 17 00:32:09 2021 - DEBUG         t_processed[3][7]:	6192
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][0]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][1]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][2]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][3]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][4]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][5]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][6]:	5256
Jan 17 00:32:09 2021 - DEBUG         t_processed[4][7]:	3096
Jan 17 00:32:09 2021 - DEBUG    power:			2.000000
Jan 17 00:32:09 2021 - NOTICE   Finished. 1
Jan 17 00:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:32:09 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:32:09 2021 - NOTICE   	DDTR Binning 	860.482500
Jan 17 00:32:09 2021 - NOTICE   	DDTR Corner_Turn 	322.493408
Jan 17 00:32:09 2021 - NOTICE   	DDTR Dedispersion 	38129.847238
Jan 17 00:32:09 2021 - NOTICE   	DDTR Host_To_Device 	9575.683715
Jan 17 00:32:09 2021 - NOTICE   	DDTR total 	48889.801517
Jan 17 00:32:09 2021 - NOTICE   	Total total 	48890.812500
Jan 17 00:32:09 2021 - NOTICE   	Processed telescope time:	20422.655106
Jan 17 00:32:09 2021 - NOTICE    
Jan 17 00:32:09 2021 - NOTICE   	Real-time speed-up factor:	0.417720
Jan 17 00:32:09 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 16.146433
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 16.146433
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 16.146433
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	588672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49536, 7
CORNER TURN!
192456 4096
32 8
6014 512
Performed CT: 0.034564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.060329
CT Device memory bandwidth in GB/s: 136.836198

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.837503

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.837503
timesamples: 192456

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.837503
timesamples: 167688

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.837503
timesamples: 155304

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.837503
timesamples: 149104

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 48.8908 (GPU estimate)
Amount of telescope time processed: 20.422655
Number of samples processed: 638208
Real-time speedup factor: 0.417720
NOTICE: Pipeline start/resume run_pipeline_generic.
