Jan 17 01:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:01:16 2021 - NOTICE   Checked for devices.
Jan 17 01:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:01:16 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:02:03 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:02:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:02:03 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:02:03 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:02:03 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:02:03 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:02:03 2021 - DEBUG         ndms[4]:		660
Jan 17 01:02:03 2021 - DEBUG    ddtr maxshift:		142400
Jan 17 01:02:03 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:02:03 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:02:03 2021 - DEBUG    t_processed size:	5
Jan 17 01:02:03 2021 - DEBUG    t_processed elements:
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][0]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][1]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][2]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][3]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][4]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][5]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][6]:	83968
Jan 17 01:02:03 2021 - DEBUG         t_processed[0][7]:	50176
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][0]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][1]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][2]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][3]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][4]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][5]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][6]:	41984
Jan 17 01:02:03 2021 - DEBUG         t_processed[1][7]:	25088
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][0]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][1]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][2]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][3]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][4]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][5]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][6]:	20992
Jan 17 01:02:03 2021 - DEBUG         t_processed[2][7]:	12544
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][0]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][1]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][2]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][3]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][4]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][5]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][6]:	10496
Jan 17 01:02:03 2021 - DEBUG         t_processed[3][7]:	6272
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][0]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][1]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][2]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][3]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][4]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][5]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][6]:	5248
Jan 17 01:02:03 2021 - DEBUG         t_processed[4][7]:	3136
Jan 17 01:02:03 2021 - DEBUG    power:			2.000000
Jan 17 01:02:03 2021 - NOTICE   Finished. 1
Jan 17 01:02:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:02:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:02:03 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:02:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:02:03 2021 - NOTICE   	DDTR Binning 	855.988960
Jan 17 01:02:03 2021 - NOTICE   	DDTR Corner_Turn 	320.920803
Jan 17 01:02:03 2021 - NOTICE   	DDTR Dedispersion 	32940.885011
Jan 17 01:02:03 2021 - NOTICE   	DDTR Host_To_Device 	9533.664775
Jan 17 01:02:03 2021 - NOTICE   	DDTR total 	43652.764629
Jan 17 01:02:03 2021 - NOTICE   	Total total 	43653.804688
Jan 17 01:02:03 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 17 01:02:03 2021 - NOTICE    
Jan 17 01:02:03 2021 - NOTICE   	Real-time speed-up factor:	0.467645
Jan 17 01:02:03 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 16.121857
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 16.121857
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 16.121857
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	587776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 7
CORNER TURN!
192576 4096
32 8
6018 512
Performed CT: 0.034484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.742726
CT Device memory bandwidth in GB/s: 137.245636

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 18.808832

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 18.808832
timesamples: 192576

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 18.808832
timesamples: 167488

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 18.808832
timesamples: 154944

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 18.808832
timesamples: 148672

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.6538 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.467645
NOTICE: Pipeline start/resume run_pipeline_generic.
