Jan 17 00:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:23:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:23:55 2021 - NOTICE   Checked for devices.
Jan 17 00:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:23:55 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:24:31 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:24:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:24:31 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:24:31 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:24:31 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:24:31 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:24:31 2021 - DEBUG         ndms[4]:		700
Jan 17 00:24:31 2021 - DEBUG    ddtr maxshift:		143472
Jan 17 00:24:31 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:24:31 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:24:31 2021 - DEBUG    t_processed size:	5
Jan 17 00:24:31 2021 - DEBUG    t_processed elements:
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][0]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][1]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][2]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][3]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][4]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][5]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][6]:	82432
Jan 17 00:24:31 2021 - DEBUG         t_processed[0][7]:	59136
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][0]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][1]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][2]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][3]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][4]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][5]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][6]:	41216
Jan 17 00:24:31 2021 - DEBUG         t_processed[1][7]:	29568
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][0]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][1]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][2]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][3]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][4]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][5]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][6]:	20608
Jan 17 00:24:31 2021 - DEBUG         t_processed[2][7]:	14784
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][0]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][1]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][2]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][3]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][4]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][5]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][6]:	10304
Jan 17 00:24:31 2021 - DEBUG         t_processed[3][7]:	7392
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][0]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][1]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][2]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][3]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][4]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][5]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][6]:	5152
Jan 17 00:24:31 2021 - DEBUG         t_processed[4][7]:	3696
Jan 17 00:24:31 2021 - DEBUG    power:			2.000000
Jan 17 00:24:31 2021 - NOTICE   Finished. 1
Jan 17 00:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:24:31 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:24:31 2021 - NOTICE   	DDTR Binning 	859.156834
Jan 17 00:24:31 2021 - NOTICE   	DDTR Corner_Turn 	322.156891
Jan 17 00:24:31 2021 - NOTICE   	DDTR Dedispersion 	23680.699974
Jan 17 00:24:31 2021 - NOTICE   	DDTR Host_To_Device 	9583.733732
Jan 17 00:24:31 2021 - NOTICE   	DDTR total 	34447.055813
Jan 17 00:24:31 2021 - NOTICE   	Total total 	34448.074219
Jan 17 00:24:31 2021 - NOTICE   	Processed telescope time:	20357.120514
Jan 17 00:24:31 2021 - NOTICE    
Jan 17 00:24:31 2021 - NOTICE   	Real-time speed-up factor:	0.590951
Jan 17 00:24:31 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 15.826944
timesamples: 184688

1328.125000
0.002736
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 15.826944
timesamples: 164080

1171.875000
0.002736
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 15.826944
timesamples: 153776

917.968750
0.002736
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	577024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 7
CORNER TURN!
202608 4096
32 8
6331 512
Performed CT: 0.036123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.722194
CT Device memory bandwidth in GB/s: 137.833317

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.464767

531.250000
0.002736
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.464767
timesamples: 202608

687.500000
0.002736
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.464767
timesamples: 173040

1328.125000
0.002736
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.464767
timesamples: 158256

1171.875000
0.002736
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.464767
timesamples: 150864

917.968750
0.002736
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	636160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 34.4481 (GPU estimate)
Amount of telescope time processed: 20.357121
Number of samples processed: 636160
Real-time speedup factor: 0.590951
NOTICE: Pipeline start/resume run_pipeline_generic.
