Jan 17 01:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:35:28 2021 - NOTICE   Checked for devices.
Jan 17 01:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:35:28 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 226.828810
CT Device memory bandwidth in GB/s: 136.097286

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 17.547264

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 17.547264
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 17.547264
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 17.547264
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 17.547264
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 9 and range 4 / 5.

NOTICE: INC:	626688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
153696 4096
32 8
4803 512
Performed CT: 0.028182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.385967
CT Device memory bandwidth in GB/s: 134.031580

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 20.054016

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 20.054016
timesamples: 153696

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 20.054016
timesamples: 150624

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

AmJan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:36:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:36:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:36:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:36:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:36:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:36:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:36:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:36:00 2021 - DEBUG    Optimization settings:
Jan 17 01:36:00 2021 - DEBUG    		UNROLL:			4
Jan 17 01:36:00 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:36:00 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:36:00 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:36:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:36:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:36:00 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:36:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:36:00 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:36:00 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:36:00 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:36:00 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:36:00 2021 - DEBUG         ndms[4]:		768
Jan 17 01:36:00 2021 - DEBUG    ddtr maxshift:		147552
Jan 17 01:36:00 2021 - DEBUG    ddtr num_tchunks:	9
Jan 17 01:36:00 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:36:00 2021 - DEBUG    t_processed size:	5
Jan 17 01:36:00 2021 - DEBUG    t_processed elements:
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][0]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][1]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][2]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][3]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][4]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][5]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][6]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][7]:	78336
Jan 17 01:36:00 2021 - DEBUG         t_processed[0][8]:	6144
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][0]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][1]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][2]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][3]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][4]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][5]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][6]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][7]:	39168
Jan 17 01:36:00 2021 - DEBUG         t_processed[1][8]:	3072
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][0]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][1]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][2]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][3]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][4]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][5]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][6]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][7]:	19584
Jan 17 01:36:00 2021 - DEBUG         t_processed[2][8]:	1536
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][0]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][1]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][2]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][3]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][4]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][5]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][6]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][7]:	9792
Jan 17 01:36:00 2021 - DEBUG         t_processed[3][8]:	768
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][0]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][1]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][2]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][3]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][4]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][5]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][6]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][7]:	4896
Jan 17 01:36:00 2021 - DEBUG         t_processed[4][8]:	384
Jan 17 01:36:00 2021 - DEBUG    power:			2.000000
Jan 17 01:36:00 2021 - NOTICE   Finished. 1
Jan 17 01:36:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:36:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:36:00 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:36:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:36:00 2021 - NOTICE   	DDTR Binning 	963.429024
Jan 17 01:36:00 2021 - NOTICE   	DDTR Corner_Turn 	354.687744
Jan 17 01:36:00 2021 - NOTICE   	DDTR Dedispersion 	17092.920804
Jan 17 01:36:00 2021 - NOTICE   	DDTR Host_To_Device 	10568.689634
Jan 17 01:36:00 2021 - NOTICE   	DDTR total 	28981.219044
Jan 17 01:36:00 2021 - NOTICE   	Total total 	28982.386719
Jan 17 01:36:00 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 17 01:36:00 2021 - NOTICE    
Jan 17 01:36:00 2021 - NOTICE   	Real-time speed-up factor:	0.698722
Jan 17 01:36:00 2021 - NOTICE   --------------------------------------------------------------
ount of telescope time processed: 20.054016
timesamples: 149088

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 20.054016
timesamples: 148320

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	632832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.9824 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 632832
Real-time speedup factor: 0.698722
NOTICE: Pipeline start/resume run_pipeline_generic.
