Jan 16 22:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:32:05 2021 - NOTICE   Checked for devices.
Jan 16 22:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:32:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:32:46 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:32:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:32:46 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:32:46 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:32:46 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:32:46 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:32:46 2021 - DEBUG         ndms[4]:		672
Jan 16 22:32:46 2021 - DEBUG    ddtr maxshift:		140832
Jan 16 22:32:46 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:32:46 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:32:46 2021 - DEBUG    t_processed size:	5
Jan 16 22:32:46 2021 - DEBUG    t_processed elements:
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][0]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][1]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][2]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][3]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][4]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][5]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][6]:	86528
Jan 16 22:32:46 2021 - DEBUG         t_processed[0][7]:	34304
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][0]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][1]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][2]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][3]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][4]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][5]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][6]:	43264
Jan 16 22:32:46 2021 - DEBUG         t_processed[1][7]:	17152
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][0]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][1]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][2]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][3]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][4]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][5]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][6]:	21632
Jan 16 22:32:46 2021 - DEBUG         t_processed[2][7]:	8576
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][0]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][1]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][2]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][3]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][4]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][5]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][6]:	10816
Jan 16 22:32:46 2021 - DEBUG         t_processed[3][7]:	4288
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][0]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][1]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][2]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][3]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][4]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][5]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][6]:	5408
Jan 16 22:32:46 2021 - DEBUG         t_processed[4][7]:	2144
Jan 16 22:32:46 2021 - DEBUG    power:			2.000000
Jan 16 22:32:46 2021 - NOTICE   Finished. 1
Jan 16 22:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 22:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 22:32:46 2021 - NOTICE   --------------------------------------------------------------
Jan 16 22:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 22:32:46 2021 - NOTICE   	DDTR Binning 	849.748453
Jan 16 22:32:46 2021 - NOTICE   	DDTR Corner_Turn 	319.046083
Jan 16 22:32:46 2021 - NOTICE   	DDTR Dedispersion 	28152.269772
Jan 16 22:32:46 2021 - NOTICE   	DDTR Host_To_Device 	9475.528390
Jan 16 22:32:46 2021 - NOTICE   	DDTR total 	38797.925030
Jan 16 22:32:46 2021 - NOTICE   	Total total 	38798.972656
Jan 16 22:32:46 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 16 22:32:46 2021 - NOTICE    
Jan 16 22:32:46 2021 - NOTICE   	Real-time speed-up factor:	0.527849
Jan 16 22:32:46 2021 - NOTICE   --------------------------------------------------------------
ipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 16.613377
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 16.613377
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 16.613377
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 7
CORNER TURN!
175136 4096
32 8
5473 512
Performed CT: 0.031078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.826268
CT Device memory bandwidth in GB/s: 138.495761

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 19.382273

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 19.382273
timesamples: 175136

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 19.382273
timesamples: 157984

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 19.382273
timesamples: 149408

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 19.382273
timesamples: 145120

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 38.799 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 640000
Real-time speedup factor: 0.527849
NOTICE: Pipeline start/resume run_pipeline_generic.
