Jan 17 01:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:06:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:06:27 2021 - NOTICE   Checked for devices.
Jan 17 01:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:06:27 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:07:09 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:07:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:07:09 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:07:09 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:07:09 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:07:09 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:07:09 2021 - DEBUG         ndms[4]:		704
Jan 17 01:07:09 2021 - DEBUG    ddtr maxshift:		142368
Jan 17 01:07:09 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:07:09 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:07:09 2021 - DEBUG    t_processed size:	5
Jan 17 01:07:09 2021 - DEBUG    t_processed elements:
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 01:07:09 2021 - DEBUG         t_processed[0][7]:	47104
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 01:07:09 2021 - DEBUG         t_processed[1][7]:	23552
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 01:07:09 2021 - DEBUG         t_processed[2][7]:	11776
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 01:07:09 2021 - DEBUG         t_processed[3][7]:	5888
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 01:07:09 2021 - DEBUG         t_processed[4][7]:	2944
Jan 17 01:07:09 2021 - DEBUG    power:			2.000000
Jan 17 01:07:09 2021 - NOTICE   Finished. 1
Jan 17 01:07:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:07:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:07:09 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:07:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:07:09 2021 - NOTICE   	DDTR Binning 	855.160666
Jan 17 01:07:09 2021 - NOTICE   	DDTR Corner_Turn 	320.863743
Jan 17 01:07:09 2021 - NOTICE   	DDTR Dedispersion 	29293.814861
Jan 17 01:07:09 2021 - NOTICE   	DDTR Host_To_Device 	9533.569553
Jan 17 01:07:09 2021 - NOTICE   	DDTR total 	40004.775528
Jan 17 01:07:09 2021 - NOTICE   	Total total 	40005.855469
Jan 17 01:07:09 2021 - NOTICE   	Processed telescope time:	20430.847168
Jan 17 01:07:09 2021 - NOTICE    
Jan 17 01:07:09 2021 - NOTICE   	Real-time speed-up factor:	0.510696
Jan 17 01:07:09 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 16.220160
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 16.220160
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 16.220160
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 7
CORNER TURN!
189472 4096
32 8
5921 512
Performed CT: 0.033784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.718708
CT Device memory bandwidth in GB/s: 137.831225

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 18.923519

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 18.923519
timesamples: 189472

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 18.923519
timesamples: 165920

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 18.923519
timesamples: 154144

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 18.923519
timesamples: 148256

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	638464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 40.0059 (GPU estimate)
Amount of telescope time processed: 20.430847
Number of samples processed: 638464
Real-time speedup factor: 0.510696
NOTICE: Pipeline start/resume run_pipeline_generic.
