Jan 16 23:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:01:20 2021 - NOTICE   Checked for devices.
Jan 16 23:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:01:20 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 23:01:55 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:01:55 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:01:55 2021 - DEBUG         ndms[0]:		10336
Jan 16 23:01:55 2021 - DEBUG         ndms[1]:		3808
Jan 16 23:01:55 2021 - DEBUG         ndms[2]:		1856
Jan 16 23:01:55 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:01:55 2021 - DEBUG         ndms[4]:		672
Jan 16 23:01:55 2021 - DEBUG    ddtr maxshift:		145488
Jan 16 23:01:55 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:01:55 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:01:55 2021 - DEBUG    t_processed size:	5
Jan 16 23:01:55 2021 - DEBUG    t_processed elements:
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][0]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][1]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][2]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][3]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][4]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][5]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][6]:	80640
Jan 16 23:01:55 2021 - DEBUG         t_processed[0][7]:	69888
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][0]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][1]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][2]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][3]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][4]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][5]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][6]:	40320
Jan 16 23:01:55 2021 - DEBUG         t_processed[1][7]:	34944
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][0]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][1]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][2]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][3]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][4]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][5]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][6]:	20160
Jan 16 23:01:55 2021 - DEBUG         t_processed[2][7]:	17472
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][0]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][1]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][2]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][3]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][4]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][5]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][6]:	10080
Jan 16 23:01:55 2021 - DEBUG         t_processed[3][7]:	8736
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][0]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][1]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][2]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][3]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][4]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][5]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][6]:	5040
Jan 16 23:01:55 2021 - DEBUG         t_processed[4][7]:	4368
Jan 16 23:01:55 2021 - DEBUG    power:			2.000000
Jan 16 23:01:55 2021 - NOTICE   Finished. 1
Jan 16 23:01:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 23:01:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 23:01:55 2021 - NOTICE   --------------------------------------------------------------
Jan 16 23:01:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 23:01:55 2021 - NOTICE   	DDTR Binning 	867.351072
Jan 16 23:01:55 2021 - NOTICE   	DDTR Corner_Turn 	324.784641
Jan 16 23:01:55 2021 - NOTICE   	DDTR Dedispersion 	21372.245659
Jan 16 23:01:55 2021 - NOTICE   	DDTR Host_To_Device 	9656.623564
Jan 16 23:01:55 2021 - NOTICE   	DDTR total 	32222.354034
Jan 16 23:01:55 2021 - NOTICE   	Total total 	32223.423828
Jan 16 23:01:55 2021 - NOTICE   	Processed telescope time:	20299.776077
Jan 16 23:01:55 2021 - NOTICE    
Jan 16 23:01:55 2021 - NOTICE   	Real-time speed-up factor:	0.629970
Jan 16 23:01:55 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 15.482880
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 15.482880
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 15.482880
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 7
CORNER TURN!
215376 4096
32 8
6730 512
Performed CT: 0.038412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.643456
CT Device memory bandwidth in GB/s: 137.786073

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 18.063360

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 18.063360
timesamples: 215376

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 18.063360
timesamples: 180432

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 18.063360
timesamples: 162960

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 18.063360
timesamples: 154224

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	634368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 32.2234 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 634368
Real-time speedup factor: 0.629970
NOTICE: Pipeline start/resume run_pipeline_generic.
