Jan 16 20:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:51:34 2021 - NOTICE   Checked for devices.
Jan 16 20:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
Jan 16 20:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 20:52:18 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:52:18 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:52:18 2021 - DEBUG         ndms[0]:		10335
Jan 16 20:52:18 2021 - DEBUG         ndms[1]:		3795
Jan 16 20:52:18 2021 - DEBUG         ndms[2]:		1845
Jan 16 20:52:18 2021 - DEBUG         ndms[3]:		2235
Jan 16 20:52:18 2021 - DEBUG         ndms[4]:		660
Jan 16 20:52:18 2021 - DEBUG    ddtr maxshift:		140320
Jan 16 20:52:18 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:52:18 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:52:18 2021 - DEBUG    t_processed size:	5
Jan 16 20:52:18 2021 - DEBUG    t_processed elements:
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 20:52:18 2021 - DEBUG         t_processed[0][7]:	31232
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 20:52:18 2021 - DEBUG         t_processed[1][7]:	15616
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 20:52:18 2021 - DEBUG         t_processed[2][7]:	7808
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 20:52:18 2021 - DEBUG         t_processed[3][7]:	3904
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 20:52:18 2021 - DEBUG         t_processed[4][7]:	1952
Jan 16 20:52:18 2021 - DEBUG    power:			2.000000
Jan 16 20:52:18 2021 - NOTICE   Finished. 1
Jan 16 20:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:52:18 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:52:18 2021 - NOTICE   	DDTR Binning 	848.429504
Jan 16 20:52:18 2021 - NOTICE   	DDTR Corner_Turn 	318.533281
Jan 16 20:52:18 2021 - NOTICE   	DDTR Dedispersion 	30664.765672
Jan 16 20:52:18 2021 - NOTICE   	DDTR Host_To_Device 	9478.169440
Jan 16 20:52:18 2021 - NOTICE   	DDTR total 	41311.174593
Jan 16 20:52:18 2021 - NOTICE   	Total total 	41312.183594
Jan 16 20:52:18 2021 - NOTICE   	Processed telescope time:	20496.383667
Jan 16 20:52:18 2021 - NOTICE    
Jan 16 20:52:18 2021 - NOTICE   	Real-time speed-up factor:	0.496134
Jan 16 20:52:18 2021 - NOTICE   --------------------------------------------------------------
ine_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 16.711679
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 16.711679
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 16.711679
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	609280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31232, 7
CORNER TURN!
171552 4096
32 8
5361 512
Performed CT: 0.030624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.454966
CT Device memory bandwidth in GB/s: 137.672980

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 19.496960

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 19.496960
timesamples: 171552

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 19.496960
timesamples: 155936

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 19.496960
timesamples: 148128

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 19.496960
timesamples: 144224

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	640512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.3122 (GPU estimate)
Amount of telescope time processed: 20.496384
Number of samples processed: 640512
Real-time speedup factor: 0.496134
NOTICE: Pipeline start/resume run_pipeline_generic.
