Jan 17 01:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:33:13 2021 - NOTICE   Checked for devices.
Jan 17 01:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:33:13 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:33:58 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:33:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:33:58 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:33:58 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:33:58 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:33:58 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:33:58 2021 - DEBUG         ndms[4]:		768
Jan 17 01:33:58 2021 - DEBUG    ddtr maxshift:		147488
Jan 17 01:33:58 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:33:58 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:33:58 2021 - DEBUG    t_processed size:	5
Jan 17 01:33:58 2021 - DEBUG    t_processed elements:
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][0]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][1]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][2]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][3]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][4]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][5]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][6]:	79360
Jan 17 01:33:58 2021 - DEBUG         t_processed[0][7]:	77824
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][0]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][1]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][2]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][3]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][4]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][5]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][6]:	39680
Jan 17 01:33:58 2021 - DEBUG         t_processed[1][7]:	38912
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][0]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][1]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][2]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][3]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][4]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][5]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][6]:	19840
Jan 17 01:33:58 2021 - DEBUG         t_processed[2][7]:	19456
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][0]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][1]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][2]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][3]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][4]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][5]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][6]:	9920
Jan 17 01:33:58 2021 - DEBUG         t_processed[3][7]:	9728
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][0]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][1]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][2]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][3]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][4]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][5]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][6]:	4960
Jan 17 01:33:58 2021 - DEBUG         t_processed[4][7]:	4864
Jan 17 01:33:58 2021 - DEBUG    power:			2.000000
Jan 17 01:33:58 2021 - NOTICE   Finished. 1
Jan 17 01:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:33:58 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:33:58 2021 - NOTICE   	DDTR Binning 	876.116772
Jan 17 01:33:58 2021 - NOTICE   	DDTR Corner_Turn 	327.583652
Jan 17 01:33:58 2021 - NOTICE   	DDTR Dedispersion 	32348.862523
Jan 17 01:33:58 2021 - NOTICE   	DDTR Host_To_Device 	9733.996273
Jan 17 01:33:58 2021 - NOTICE   	DDTR total 	43287.904907
Jan 17 01:33:58 2021 - NOTICE   	Total total 	43288.957031
Jan 17 01:33:58 2021 - NOTICE   	Processed telescope time:	20267.007828
Jan 17 01:33:58 2021 - NOTICE    
Jan 17 01:33:58 2021 - NOTICE   	Real-time speed-up factor:	0.468180
Jan 17 01:33:58 2021 - NOTICE   --------------------------------------------------------------
k 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 15.237120
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 15.237120
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 15.237120
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	555520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 7
CORNER TURN!
225312 4096
32 8
7041 512
Performed CT: 0.040577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.438559
CT Device memory bandwidth in GB/s: 136.463135

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 17.776640

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 17.776640
timesamples: 225312

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 17.776640
timesamples: 186400

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 17.776640
timesamples: 166944

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 17.776640
timesamples: 157216

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	633344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 43.289 (GPU estimate)
Amount of telescope time processed: 20.267008
Number of samples processed: 633344
Real-time speedup factor: 0.468180
NOTICE: Pipeline start/resume run_pipeline_generic.
