Jan 16 21:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:57:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:57:19 2021 - NOTICE   Checked for devices.
Jan 16 21:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:57:19 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:58:15 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:58:15 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:58:15 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:58:15 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:58:15 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:58:15 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:58:15 2021 - DEBUG         ndms[4]:		672
Jan 16 21:58:15 2021 - DEBUG    ddtr maxshift:		141680
Jan 16 21:58:15 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:58:15 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:58:15 2021 - DEBUG    t_processed size:	5
Jan 16 21:58:15 2021 - DEBUG    t_processed elements:
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][0]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][1]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][2]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][3]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][4]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][5]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][6]:	84224
Jan 16 21:58:15 2021 - DEBUG         t_processed[0][7]:	48384
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][0]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][1]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][2]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][3]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][4]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][5]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][6]:	42112
Jan 16 21:58:15 2021 - DEBUG         t_processed[1][7]:	24192
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][0]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][1]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][2]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][3]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][4]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][5]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][6]:	21056
Jan 16 21:58:15 2021 - DEBUG         t_processed[2][7]:	12096
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][0]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][1]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][2]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][3]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][4]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][5]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][6]:	10528
Jan 16 21:58:15 2021 - DEBUG         t_processed[3][7]:	6048
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][0]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][1]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][2]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][3]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][4]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][5]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][6]:	5264
Jan 16 21:58:15 2021 - DEBUG         t_processed[4][7]:	3024
Jan 16 21:58:15 2021 - DEBUG    power:			2.000000
Jan 16 21:58:15 2021 - NOTICE   Finished. 1
Jan 16 21:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 21:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 21:58:15 2021 - NOTICE   --------------------------------------------------------------
Jan 16 21:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 21:58:15 2021 - NOTICE   	DDTR Binning 	855.028261
Jan 16 21:58:15 2021 - NOTICE   	DDTR Corner_Turn 	320.017021
Jan 16 21:58:15 2021 - NOTICE   	DDTR Dedispersion 	42516.271235
Jan 16 21:58:15 2021 - NOTICE   	DDTR Host_To_Device 	9509.357705
Jan 16 21:58:15 2021 - NOTICE   	DDTR total 	53201.969280
Jan 16 21:58:15 2021 - NOTICE   	Total total 	53202.976562
Jan 16 21:58:15 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 16 21:58:15 2021 - NOTICE    
Jan 16 21:58:15 2021 - NOTICE   	Real-time speed-up factor:	0.383709
Jan 16 21:58:15 2021 - NOTICE   --------------------------------------------------------------
nge 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 16.171007
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 16.171007
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 16.171007
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	589568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 7
CORNER TURN!
190064 4096
32 8
5939 512
Performed CT: 0.033964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.194410
CT Device memory bandwidth in GB/s: 137.516646

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 18.866177

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 18.866177
timesamples: 190064

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 18.866177
timesamples: 165872

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 18.866177
timesamples: 153776

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 18.866177
timesamples: 147728

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 53.203 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.383709
NOTICE: Pipeline start/resume run_pipeline_generic.
