Jan 16 20:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:45:05 2021 - NOTICE   Checked for devices.
Jan 16 20:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:45:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.869995,1636.070068,0.470000,16,16
Jan 16 20:45:54 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:45:54 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:45:54 2021 - DEBUG         ndms[0]:		10330
Jan 16 20:45:54 2021 - DEBUG         ndms[1]:		3790
Jan 16 20:45:54 2021 - DEBUG         ndms[2]:		1850
Jan 16 20:45:54 2021 - DEBUG         ndms[3]:		2230
Jan 16 20:45:54 2021 - DEBUG         ndms[4]:		660
Jan 16 20:45:54 2021 - DEBUG    ddtr maxshift:		140280
Jan 16 20:45:54 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:45:54 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:45:54 2021 - DEBUG    t_processed size:	5
Jan 16 20:45:54 2021 - DEBUG    t_processed elements:
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 20:45:54 2021 - DEBUG         t_processed[0][7]:	34560
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 20:45:54 2021 - DEBUG         t_processed[1][7]:	17280
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 20:45:54 2021 - DEBUG         t_processed[2][7]:	8640
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 20:45:54 2021 - DEBUG         t_processed[3][7]:	4320
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 20:45:54 2021 - DEBUG         t_processed[4][7]:	2160
Jan 16 20:45:54 2021 - DEBUG    power:			2.000000
Jan 16 20:45:54 2021 - NOTICE   Finished. 1
Jan 16 20:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 20:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 20:45:54 2021 - NOTICE   --------------------------------------------------------------
Jan 16 20:45:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 20:45:54 2021 - NOTICE   	DDTR Binning 	850.265158
Jan 16 20:45:54 2021 - NOTICE   	DDTR Corner_Turn 	318.430019
Jan 16 20:45:54 2021 - NOTICE   	DDTR Dedispersion 	36130.466186
Jan 16 20:45:54 2021 - NOTICE   	DDTR Host_To_Device 	9457.102346
Jan 16 20:45:54 2021 - NOTICE   	DDTR total 	46757.646450
Jan 16 20:45:54 2021 - NOTICE   	Total total 	46758.746094
Jan 16 20:45:54 2021 - NOTICE   	Processed telescope time:	20459.520340
Jan 16 20:45:54 2021 - NOTICE    
Jan 16 20:45:54 2021 - NOTICE   	Real-time speed-up factor:	0.437555
Jan 16 20:45:54 2021 - NOTICE   --------------------------------------------------------------
 Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 16.588800
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 16.588800
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 16.588800
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 7
CORNER TURN!
174840 4096
32 8
5463 512
Performed CT: 0.031130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.021049
CT Device memory bandwidth in GB/s: 138.012629

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 19.353600

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 19.353600
timesamples: 174840

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 19.353600
timesamples: 157560

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 19.353600
timesamples: 148920

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 19.353600
timesamples: 144592

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	639360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 46.7587 (GPU estimate)
Amount of telescope time processed: 20.459520
Number of samples processed: 639360
Real-time speedup factor: 0.437555
NOTICE: Pipeline start/resume run_pipeline_generic.
