Feb  4 13:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:50:22 2021 - NOTICE   Checked for devices.
Feb  4 13:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 13:50:23 2021 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    az_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    za_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:50:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:50:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:50:23 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:50:23 2021 - DEBUG    refdm:			0.000000
Feb  4 13:50:23 2021 - DEBUG    period:			0.000000
Feb  4 13:50:23 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:50:23 2021 - DEBUG    foff:			-0.996094
Feb  4 13:50:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:50:23 2021 - DEBUG    telescope_id:		0
Feb  4 13:50:23 2021 - DEBUG    machine_id:		0
Feb  4 13:50:23 2021 - DEBUG    data_type:		0
Feb  4 13:50:23 2021 - DEBUG    barycentric:		0
Feb  4 13:50:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:50:23 2021 - DEBUG    nbits:			8
Feb  4 13:50:23 2021 - DEBUG    nsamples:		156250
Feb  4 13:50:23 2021 - DEBUG    nchans:			512
Feb  4 13:50:23 2021 - DEBUG    nifs:			0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:50:23 2021 - DEBUG    rawdatafile:		
Feb  4 13:50:23 2021 - DEBUG    source_name:		
Feb  4 13:50:23 2021 - DEBUG    N:			0
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.919998,0.160000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.919998,153.600006,0.280000,2,2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,322.559998,0.330000,4,4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,552.959961,1.800000,8,8
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,1397.760010,3.300000,16,16
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2933.760010,12.000000,32,32
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		512
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[2]:		512
Feb  4 13:50:23 2021 - DEBUG         ndms[3]:		128
Feb  4 13:50:23 2021 - DEBUG         ndms[4]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[5]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		82080
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	6
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	71680
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	35840
Feb  4 13:50:23 2021 - DEBUG         t_processed[2][0]:	17920
Feb  4 13:50:23 2021 - DEBUG         t_processed[3][0]:	8960
Feb  4 13:50:23 2021 - DEBUG         t_processed[4][0]:	4480
Feb  4 13:50:23 2021 - DEBUG         t_processed[5][0]:	2240
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Pipeline is ready.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:50:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:50:23 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:50:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.919998,0.160000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.919998,153.600006,0.280000,2,2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,322.559998,0.330000,4,4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.559998,552.959961,1.800000,8,8
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,1397.760010,3.300000,16,16
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1397.760010,2933.760010,12.000000,32,32
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		512
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[2]:		512
Feb  4 13:50:23 2021 - DEBUG         ndms[3]:		128
Feb  4 13:50:23 2021 - DEBUG         ndms[4]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[5]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		82080
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	6
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	71680
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	35840
Feb  4 13:50:23 2021 - DEBUG         t_processed[2][0]:	17920
Feb  4 13:50:23 2021 - DEBUG         t_processed[3][0]:	8960
Feb  4 13:50:23 2021 - DEBUG         t_processed[4][0]:	4480
Feb  4 13:50:23 2021 - DEBUG         t_processed[5][0]:	2240
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Finished. 2
Feb  4 13:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:50:23 2021 - NOTICE   	DDTR Binning 	10.203520
Feb  4 13:50:23 2021 - NOTICE   	DDTR Corner_Turn 	3.394528
Feb  4 13:50:23 2021 - NOTICE   	DDTR Dedispersion 	13.238112
Feb  4 13:50:23 2021 - NOTICE   	DDTR Host_To_Device 	103.343614
Feb  4 13:50:23 2021 - NOTICE   	DDTR total 	130.361923
Feb  4 13:50:23 2021 - NOTICE   	Total total 	130.511719
Feb  4 13:50:23 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  4 13:50:23 2021 - NOTICE    
Feb  4 13:50:23 2021 - NOTICE   	Real-time speed-up factor:	70.300509
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:50:23 2021 - NOTICE   Checked for devices.
Feb  4 13:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  4 13:50:23 2021 - DEBUG    Range:	3 MAXSHIFT:	30880 Scrunch value:	8
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 7.905280(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:50:23 2021 - NOTICE   Calculating strategy.
Feb  4 13:50:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  4 13:50:23 2021 - DEBUG    Range:	3 MAXSHIFT:	30880 Scrunch value:	8
Feb  4 13:50:23 2021 - DEBUG    Maximum dispersive delay:	 7.905280(s).
Feb  4 13:50:23 2021 - DEBUG    Diagonal DM:	59.297472

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139713 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 12160
Real-time speedup factor: 44.562061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82080
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.110979
CT Device memory bandwidth in GB/s: 139.866587

NOTICE: 0.000000	81.919998	0.160000	512

Amount of telescope time processed: 0.000000

1250.000000
0.003537
575
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.919998	153.600006	0.280000	256

Amount of telescope time processed: 0.000000
timesamples: 153760

1093.750000
0.003537
505
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	322.559998	0.330000	512

Amount of telescope time processed: 0.000000
timesamples: 117920

644.531250
0.003537
303
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.559998	552.959961	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 100000

1757.812500
0.003537
803
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	1397.760010	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 91040

1611.328125
0.003537
737
lineshift:	881
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1397.760010	2933.760010	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 86560

2929.687500
0.003537
1330
lineshift:	1474
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130512 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 70.300507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_mFeb  4 13:50:23 2021 - DEBUG    In 2
Feb  4 13:50:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:50:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:50:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:50:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:50:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:50:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:50:23 2021 - DEBUG    Driver version:		11010
Feb  4 13:50:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:50:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:50:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:50:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    az_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    za_start:		0.000000
Feb  4 13:50:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:50:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:50:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:50:23 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:50:23 2021 - DEBUG    refdm:			0.000000
Feb  4 13:50:23 2021 - DEBUG    period:			0.000000
Feb  4 13:50:23 2021 - DEBUG    fch1:			777.500000
Feb  4 13:50:23 2021 - DEBUG    foff:			-0.170898
Feb  4 13:50:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:50:23 2021 - DEBUG    telescope_id:		0
Feb  4 13:50:23 2021 - DEBUG    machine_id:		0
Feb  4 13:50:23 2021 - DEBUG    data_type:		0
Feb  4 13:50:23 2021 - DEBUG    barycentric:		0
Feb  4 13:50:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:50:23 2021 - DEBUG    nbits:			8
Feb  4 13:50:23 2021 - DEBUG    nsamples:		78125
Feb  4 13:50:23 2021 - DEBUG    nchans:			1024
Feb  4 13:50:23 2021 - DEBUG    nifs:			0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:50:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:50:23 2021 - DEBUG    rawdatafile:		
Feb  4 13:50:23 2021 - DEBUG    source_name:		
Feb  4 13:50:23 2021 - DEBUG    N:			0
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.270000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,431.360016,0.740000,2,2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.360016,1084.160034,1.700000,4,4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.160034,1698.560059,4.800000,8,8
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		896
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[2]:		384
Feb  4 13:50:23 2021 - DEBUG         ndms[3]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		30880
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	4
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 13:50:23 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 13:50:23 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Pipeline is ready.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:50:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:50:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:50:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:50:23 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:50:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:50:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:50:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:50:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:50:23 2021 - DEBUG    Optimization settings:
Feb  4 13:50:23 2021 - DEBUG    		UNROLL:			4
Feb  4 13:50:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:50:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:50:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:50:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.270000,1,1
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,431.360016,0.740000,2,2
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.360016,1084.160034,1.700000,4,4
Feb  4 13:50:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.160034,1698.560059,4.800000,8,8
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  4 13:50:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:50:23 2021 - DEBUG         ndms[0]:		896
Feb  4 13:50:23 2021 - DEBUG         ndms[1]:		256
Feb  4 13:50:23 2021 - DEBUG         ndms[2]:		384
Feb  4 13:50:23 2021 - DEBUG         ndms[3]:		128
Feb  4 13:50:23 2021 - DEBUG    ddtr maxshift:		30880
Feb  4 13:50:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:50:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  4 13:50:23 2021 - DEBUG    t_processed size:	4
Feb  4 13:50:23 2021 - DEBUG    t_processed elements:
Feb  4 13:50:23 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 13:50:23 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 13:50:23 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 13:50:23 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 13:50:23 2021 - DEBUG    power:			2.000000
Feb  4 13:50:23 2021 - NOTICE   Finished. 2
Feb  4 13:50:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:50:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:50:23 2021 - NOTICE   	DDTR Binning 	6.415584
Feb  4 13:50:23 2021 - NOTICE   	DDTR Corner_Turn 	3.366912
Feb  4 13:50:23 2021 - NOTICE   	DDTR Dedispersion 	28.646592
Feb  4 13:50:23 2021 - NOTICE   	DDTR Host_To_Device 	103.428128
Feb  4 13:50:23 2021 - NOTICE   	DDTR total 	141.983139
Feb  4 13:50:23 2021 - NOTICE   	Total total 	142.097412
Feb  4 13:50:23 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 13:50:23 2021 - NOTICE    
Feb  4 13:50:23 2021 - NOTICE   	Real-time speed-up factor:	83.016854
Feb  4 13:50:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:50:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:50:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:50:23 2021 - NOTICE   Checked for devices.
Feb  4 13:50:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:50:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:50:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:50:23 2021 - DEBUG    CARD INFORMATION:
