Feb  4 12:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:22:17 2021 - NOTICE   Checked for devices.
Feb  4 12:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:17 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24400
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.416736
CT Device memory bandwidth in GB/s: 138.850042

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1114.399902	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38800

1367.187500
0.007075
395
lineshift:	455
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.399902	1758.399902	2.300000	280

Amount of telescope time processed: 0.000000
timesamples: 31600

1123.046875
0.007075
327
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelFeb  4 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:22:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:22:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:22:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:22:19 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:22:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:22:19 2021 - DEBUG    Optimization settings:
Feb  4 12:22:19 2021 - DEBUG    		UNROLL:			4
Feb  4 12:22:19 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:22:19 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:22:19 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:22:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:22:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 12:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1758.399902,2.300000,4,4
Feb  4 12:22:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:22:19 2021 - DEBUG         ndms[0]:		1320
Feb  4 12:22:19 2021 - DEBUG         ndms[1]:		400
Feb  4 12:22:19 2021 - DEBUG         ndms[2]:		280
Feb  4 12:22:19 2021 - DEBUG    ddtr maxshift:		24400
Feb  4 12:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:22:19 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 12:22:19 2021 - DEBUG    t_processed size:	3
Feb  4 12:22:19 2021 - DEBUG    t_processed elements:
Feb  4 12:22:19 2021 - DEBUG         t_processed[0][0]:	14400
Feb  4 12:22:19 2021 - DEBUG         t_processed[1][0]:	7200
Feb  4 12:22:19 2021 - DEBUG         t_processed[2][0]:	3600
Feb  4 12:22:19 2021 - DEBUG    power:			2.000000
Feb  4 12:22:19 2021 - NOTICE   Finished. 1
Feb  4 12:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:22:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:22:19 2021 - NOTICE   	DDTR Binning 	5.201568
Feb  4 12:22:19 2021 - NOTICE   	DDTR Corner_Turn 	3.451136
Feb  4 12:22:19 2021 - NOTICE   	DDTR Dedispersion 	34.867871
Feb  4 12:22:19 2021 - NOTICE   	DDTR Host_To_Device 	104.289056
Feb  4 12:22:19 2021 - NOTICE   	DDTR total 	147.908546
Feb  4 12:22:19 2021 - NOTICE   	Total total 	148.012711
Feb  4 12:22:19 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  4 12:22:19 2021 - NOTICE    
Feb  4 12:22:19 2021 - NOTICE   	Real-time speed-up factor:	49.811937
Feb  4 12:22:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:22:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:22:19 2021 - NOTICE   Checked for devices.
Feb  4 12:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:22:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:22:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:22:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:22:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:22:19 2021 - DEBUG    Driver version:		11010
Feb  4 12:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:22:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:22:19 2021 - NOTICE   Calculating strategy.
Feb  4 12:22:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:22:19 2021 - DEBUG    Range:	5 MAXSHIFT:	71760 Scrunch value:	32
Feb  4 12:22:19 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
