Feb  4 12:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:18:52 2021 - NOTICE   Checked for devices.
Feb  4 12:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:18:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:18:53 2021 - DEBUG    In 2
Feb  4 12:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:18:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 12:18:53 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Feb  4 12:18:53 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Feb  4 12:18:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:18:53 2021 - DEBUG    In 2
Feb  4 12:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:18:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:18:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:18:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:18:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    az_start:		0.000000
Feb  4 12:18:53 2021 - DEBUG    za_start:		0.000000
Feb  4 12:18:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:18:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:18:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:18:53 2021 - DEBUG    tsamp:			0.000128
Feb  4 12:18:53 2021 - DEBUG    refdm:			0.000000
Feb  4 12:18:53 2021 - DEBUG    period:			0.000000
Feb  4 12:18:53 2021 - DEBUG    fch1:			1355.000000
Feb  4 12:18:53 2021 - DEBUG    foff:			-0.996094
Feb  4 12:18:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:18:53 2021 - DEBUG    telescope_id:		0
Feb  4 12:18:53 2021 - DEBUG    machine_id:		0
Feb  4 12:18:53 2021 - DEBUG    data_type:		0
Feb  4 12:18:53 2021 - DEBUG    barycentric:		0
Feb  4 12:18:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:18:53 2021 - DEBUG    nbits:			8
Feb  4 12:18:53 2021 - DEBUG    nsamples:		156250
Feb  4 12:18:53 2021 - DEBUG    nchans:			512
Feb  4 12:18:53 2021 - DEBUG    nifs:			0
Feb  4 12:18:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:18:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:18:53 2021 - DEBUG    rawdatafile:		
Feb  4 12:18:53 2021 - DEBUG    source_name:		
Feb  4 12:18:53 2021 - DEBUG    N:			0
Feb  4 12:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Optimization settings:
Feb  4 12:18:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:18:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:18:53 2021 - DEBUG    		SDIVINT:		32
Feb  4 12:18:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:18:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:18:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1031.680054,3.300000,16,16
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,2567.680176,12.000000,32,32
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:18:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:18:53 2021 - DEBUG         ndms[0]:		448
Feb  4 12:18:53 2021 - DEBUG         ndms[1]:		192
Feb  4 12:18:53 2021 - DEBUG         ndms[2]:		448
Feb  4 12:18:53 2021 - DEBUG         ndms[3]:		128
Feb  4 12:18:53 2021 - DEBUG         ndms[4]:		160
Feb  4 12:18:53 2021 - DEBUG         ndms[5]:		128
Feb  4 12:18:53 2021 - DEBUG    ddtr maxshift:		73984
Feb  4 12:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:18:53 2021 - DEBUG    t_processed size:	6
Feb  4 12:18:53 2021 - DEBUG    t_processed elements:
Feb  4 12:18:53 2021 - DEBUG         t_processed[0][0]:	81920
Feb  4 12:18:53 2021 - DEBUG         t_processed[1][0]:	40960
Feb  4 12:18:53 2021 - DEBUG         t_processed[2][0]:	20480
Feb  4 12:18:53 2021 - DEBUG         t_processed[3][0]:	10240
Feb  4 12:18:53 2021 - DEBUG         t_processed[4][0]:	5120
Feb  4 12:18:53 2021 - DEBUG         t_processed[5][0]:	2560
Feb  4 12:18:53 2021 - DEBUG    power:			2.000000
Feb  4 12:18:53 2021 - NOTICE   Pipeline is ready.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:18:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 12:18:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 12:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:18:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Optimization settings:
Feb  4 12:18:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:18:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:18:53 2021 - DEBUG    		SDIVINT:		32
Feb  4 12:18:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:18:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:18:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,125.440002,0.280000,2,2
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.440002,273.280029,0.330000,4,4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.280029,503.680023,1.800000,8,8
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.680023,1031.680054,3.300000,16,16
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.680054,2567.680176,12.000000,32,32
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:18:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:18:53 2021 - DEBUG         ndms[0]:		448
Feb  4 12:18:53 2021 - DEBUG         ndms[1]:		192
Feb  4 12:18:53 2021 - DEBUG         ndms[2]:		448
Feb  4 12:18:53 2021 - DEBUG         ndms[3]:		128
Feb  4 12:18:53 2021 - DEBUG         ndms[4]:		160
Feb  4 12:18:53 2021 - DEBUG         ndms[5]:		128
Feb  4 12:18:53 2021 - DEBUG    ddtr maxshift:		73984
Feb  4 12:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 12:18:53 2021 - DEBUG    t_processed size:	6
Feb  4 12:18:53 2021 - DEBUG    t_processed elements:
Feb  4 12:18:53 2021 - DEBUG         t_processed[0][0]:	81920
Feb  4 12:18:53 2021 - DEBUG         t_processed[1][0]:	40960
Feb  4 12:18:53 2021 - DEBUG         t_processed[2][0]:	20480
Feb  4 12:18:53 2021 - DEBUG         t_processed[3][0]:	10240
Feb  4 12:18:53 2021 - DEBUG         t_processed[4][0]:	5120
Feb  4 12:18:53 2021 - DEBUG         t_processed[5][0]:	2560
Feb  4 12:18:53 2021 - DEBUG    power:			2.000000
Feb  4 12:18:53 2021 - NOTICE   Finished. 1
Feb  4 12:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:18:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:18:53 2021 - NOTICE   	DDTR Binning 	9.825952
Feb  4 12:18:53 2021 - NOTICE   	DDTR Corner_Turn 	3.414048
Feb  4 12:18:53 2021 - NOTICE   	DDTR Dedispersion 	21.737184
Feb  4 12:18:53 2021 - NOTICE   	DDTR Host_To_Device 	104.799164
Feb  4 12:18:53 2021 - NOTICE   	DDTR total 	139.960510
Feb  4 12:18:53 2021 - NOTICE   	Total total 	140.111847
Feb  4 12:18:53 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  4 12:18:53 2021 - NOTICE    
Feb  4 12:18:53 2021 - NOTICE   	Real-time speed-up factor:	74.838495
Feb  4 12:18:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:18:53 2021 - NOTICE   Checked for devices.
Feb  4 12:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:18:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:18:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:18:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:18:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:18:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:18:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 12:18:53 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 12:18:53 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:18:53 2021 - DEBUG    In 2
Feb  4 12:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:18:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:18:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26880 Scrunch value:	8
Feb  4 12:18:53 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 12:18:53 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:18:53 2021 - DEBUG    In 2
Feb  4 12:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:18:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:18:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:18:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:18:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    az_start:		0.000000
Feb  4 12:18:53 2021 - DEBUG    za_start:		0.000000
Feb  4 12:18:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:18:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:18:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:18:53 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:18:53 2021 - DEBUG    refdm:			0.000000
Feb  4 12:18:53 2021 - DEBUG    period:			0.000000
Feb  4 12:18:53 2021 - DEBUG    fch1:			777.500000
Feb  4 12:18:53 2021 - DEBUG    foff:			-0.170898
Feb  4 12:18:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:18:53 2021 - DEBUG    telescope_id:		0
Feb  4 12:18:53 2021 - DEBUG    machine_id:		0
Feb  4 12:18:53 2021 - DEBUG    data_type:		0
Feb  4 12:18:53 2021 - DEBUG    barycentric:		0
Feb  4 12:18:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:18:53 2021 - DEBUG    nbits:			8
Feb  4 12:18:53 2021 - DEBUG    nsamples:		78125
Feb  4 12:18:53 2021 - DEBUG    nchans:			1024
Feb  4 12:18:53 2021 - DEBUG    nifs:			0
Feb  4 12:18:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:18:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:18:53 2021 - DEBUG    rawdatafile:		
Feb  4 12:18:53 2021 - DEBUG    source_name:		
Feb  4 12:18:53 2021 - DEBUG    N:			0
Feb  4 12:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Optimization settings:
Feb  4 12:18:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:18:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:18:53 2021 - DEBUG    		SDIVINT:		32
Feb  4 12:18:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:18:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:18:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,381.760010,0.740000,2,2
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.760010,871.359985,1.700000,4,4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.359985,1485.760010,4.800000,8,8
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:18:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:18:53 2021 - DEBUG         ndms[0]:		800
Feb  4 12:18:53 2021 - DEBUG         ndms[1]:		224
Feb  4 12:18:53 2021 - DEBUG         ndms[2]:		288
Feb  4 12:18:53 2021 - DEBUG         ndms[3]:		128
Feb  4 12:18:53 2021 - DEBUG    ddtr maxshift:		26880
Feb  4 12:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:18:53 2021 - DEBUG    t_processed size:	4
Feb  4 12:18:53 2021 - DEBUG    t_processed elements:
Feb  4 12:18:53 2021 - DEBUG         t_processed[0][0]:	51200
Feb  4 12:18:53 2021 - DEBUG         t_processed[1][0]:	25600
Feb  4 12:18:53 2021 - DEBUG         t_processed[2][0]:	12800
Feb  4 12:18:53 2021 - DEBUG         t_processed[3][0]:	6400
Feb  4 12:18:53 2021 - DEBUG    power:			2.000000
Feb  4 12:18:53 2021 - NOTICE   Pipeline is ready.
.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14342 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 13312
Real-time speedup factor: 47.523064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73984
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.036318
CT Device memory bandwidth in GB/s: 141.021791

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

1250.000000
0.003537
199
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	125.440002	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 155904

1093.750000
0.003537
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	273.280029	0.330000	448

Amount of telescope time processed: 0.000000
timesamples: 114944

644.531250
0.003537
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.280029	503.680023	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 94464

1757.812500
0.003537
254
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.680023	1031.680054	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 84224

1611.328125
0.003537
238
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.680054	2567.680176	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79104

2929.687500
0.003537
383
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140112 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 74.838493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation forFeb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:18:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:18:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:18:53 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:18:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:18:53 2021 - DEBUG    Optimization settings:
Feb  4 12:18:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:18:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:18:53 2021 - DEBUG    		SDIVINT:		32
Feb  4 12:18:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:18:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:18:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,381.760010,0.740000,2,2
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.760010,871.359985,1.700000,4,4
Feb  4 12:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.359985,1485.760010,4.800000,8,8
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:18:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:18:53 2021 - DEBUG         ndms[0]:		800
Feb  4 12:18:53 2021 - DEBUG         ndms[1]:		224
Feb  4 12:18:53 2021 - DEBUG         ndms[2]:		288
Feb  4 12:18:53 2021 - DEBUG         ndms[3]:		128
Feb  4 12:18:53 2021 - DEBUG    ddtr maxshift:		26880
Feb  4 12:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:18:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:18:53 2021 - DEBUG    t_processed size:	4
Feb  4 12:18:53 2021 - DEBUG    t_processed elements:
Feb  4 12:18:53 2021 - DEBUG         t_processed[0][0]:	51200
Feb  4 12:18:53 2021 - DEBUG         t_processed[1][0]:	25600
Feb  4 12:18:53 2021 - DEBUG         t_processed[2][0]:	12800
Feb  4 12:18:53 2021 - DEBUG         t_processed[3][0]:	6400
Feb  4 12:18:53 2021 - DEBUG    power:			2.000000
Feb  4 12:18:53 2021 - NOTICE   Finished. 1
Feb  4 12:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:18:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:18:53 2021 - NOTICE   	DDTR Binning 	6.289344
Feb  4 12:18:53 2021 - NOTICE   	DDTR Corner_Turn 	3.411104
Feb  4 12:18:53 2021 - NOTICE   	DDTR Dedispersion 	39.005375
Feb  4 12:18:53 2021 - NOTICE   	DDTR Host_To_Device 	104.953920
Feb  4 12:18:53 2021 - NOTICE   	DDTR total 	153.791198
Feb  4 12:18:53 2021 - NOTICE   	Total total 	153.901062
Feb  4 12:18:53 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 12:18:53 2021 - NOTICE    
Feb  4 12:18:53 2021 - NOTICE   	Real-time speed-up factor:	85.166402
Feb  4 12:18:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:18:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:18:53 2021 - NOTICE   Checked for devices.
Feb  4 12:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:18:53 2021 - DEBUG    CARD INFORMATION:
