Feb  4 13:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:51:00 2021 - NOTICE   Checked for devices.
Feb  4 13:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:00 2021 - DEBUG    period:			0.000000
Feb  4 13:51:00 2021 - DEBUG    fch1:			737.500000
Feb  4 13:51:00 2021 - DEBUG    foff:			-0.042725
Feb  4 13:51:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:51:00 2021 - DEBUG    telescope_id:		0
Feb  4 13:51:00 2021 - DEBUG    machine_id:		0
Feb  4 13:51:00 2021 - DEBUG    data_type:		0
Feb  4 13:51:00 2021 - DEBUG    barycentric:		0
Feb  4 13:51:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:51:00 2021 - DEBUG    nbits:			8
Feb  4 13:51:00 2021 - DEBUG    nsamples:		78125
Feb  4 13:51:00 2021 - DEBUG    nchans:			4096
Feb  4 13:51:00 2021 - DEBUG    nifs:			0
Feb  4 13:51:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:51:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:51:00 2021 - DEBUG    rawdatafile:		
Feb  4 13:51:00 2021 - DEBUG    source_name:		
Feb  4 13:51:00 2021 - DEBUG    N:			0
Feb  4 13:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:00 2021 - DEBUG    Optimization settings:
Feb  4 13:51:00 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:00 2021 - DEBUG    		SNUMREG:		12
Feb  4 13:51:00 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:00 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:00 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.230000,1,1
Feb  4 13:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1351.679932,0.870000,2,2
Feb  4 13:51:00 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:51:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:00 2021 - DEBUG         ndms[0]:		3456
Feb  4 13:51:00 2021 - DEBUG         ndms[1]:		640
Feb  4 13:51:00 2021 - DEBUG    ddtr maxshift:		29376
Feb  4 13:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:00 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:51:00 2021 - DEBUG    t_processed size:	2
Feb  4 13:51:00 2021 - DEBUG    t_processed elements:
Feb  4 13:51:00 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 13:51:00 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 13:51:00 2021 - DEBUG    power:			2.000000
Feb  4 13:51:00 2021 - NOTICE   Pipeline is ready.
Feb  4 13:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:51:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:51:01 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:51:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Optimization settings:
Feb  4 13:51:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:01 2021 - DEBUG    		SNUMREG:		12
Feb  4 13:51:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:01 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.230000,1,1
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1351.679932,0.870000,2,2
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:51:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:01 2021 - DEBUG         ndms[0]:		3456
Feb  4 13:51:01 2021 - DEBUG         ndms[1]:		640
Feb  4 13:51:01 2021 - DEBUG    ddtr maxshift:		29376
Feb  4 13:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		3456
Feb  4 13:51:01 2021 - DEBUG    t_processed size:	2
Feb  4 13:51:01 2021 - DEBUG    t_processed elements:
Feb  4 13:51:01 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 13:51:01 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 13:51:01 2021 - DEBUG    power:			2.000000
Feb  4 13:51:01 2021 - NOTICE   Finished. 2
Feb  4 13:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:51:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:51:01 2021 - NOTICE   	DDTR Binning 	11.468832
Feb  4 13:51:01 2021 - NOTICE   	DDTR Corner_Turn 	13.932960
Feb  4 13:51:01 2021 - NOTICE   	DDTR Dedispersion 	356.554771
Feb  4 13:51:01 2021 - NOTICE   	DDTR Host_To_Device 	417.575510
Feb  4 13:51:01 2021 - NOTICE   	DDTR total 	799.617393
Feb  4 13:51:01 2021 - NOTICE   	Total total 	799.692871
Feb  4 13:51:01 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 13:51:01 2021 - NOTICE    
Feb  4 13:51:01 2021 - NOTICE   	Real-time speed-up factor:	15.488826
Feb  4 13:51:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:51:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:51:01 2021 - NOTICE   Checked for devices.
Feb  4 13:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  4 13:51:01 2021 - DEBUG    Range:	2 MAXSHIFT:	27072 Scrunch value:	4
Feb  4 13:51:01 2021 - DEBUG    Maximum dispersive delay:	 13.860864(s).
Feb  4 13:51:01 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:51:01 2021 - DEBUG    In 2
Feb  4 13:51:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:51:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  4 13:51:01 2021 - DEBUG    Range:	2 MAXSHIFT:	27072 Scrunch value:	4
Feb  4 13:51:01 2021 - DEBUG    Maximum dispersive delay:	 13.860864(s).
Feb  4 13:51:01 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:51:01 2021 - DEBUG    In 2
Feb  4 13:51:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:51:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    az_start:		0.000000
Feb  4 13:51:01 2021 - DEBUG    za_start:		0.000000
Feb  4 13:51:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:51:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:51:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:51:01 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:51:01 2021 - DEBUG    refdm:			0.000000
Feb  4 13:51:01 2021 - DEBUG    period:			0.000000
Feb  4 13:51:01 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:51:01 2021 - DEBUG    foff:			-0.195312
Feb  4 13:51:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:51:01 2021 - DEBUG    telescope_id:		0
Feb  4 13:51:01 2021 - DEBUG    machine_id:		0
Feb  4 13:51:01 2021 - DEBUG    data_type:		0
Feb  4 13:51:01 2021 - DEBUG    barycentric:		0
Feb  4 13:51:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:51:01 2021 - DEBUG    nbits:			8
Feb  4 13:51:01 2021 - DEBUG    nsamples:		39062
Feb  4 13:51:01 2021 - DEBUG    nchans:			2048
Feb  4 13:51:01 2021 - DEBUG    nifs:			0
Feb  4 13:51:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:51:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:51:01 2021 - DEBUG    rawdatafile:		
Feb  4 13:51:01 2021 - DEBUG    source_name:		
Feb  4 13:51:01 2021 - DEBUG    N:			0
Feb  4 13:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Optimization settings:
Feb  4 13:51:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:01 2021 - DEBUG    		SNUMREG:		12
Feb  4 13:51:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:01 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.420000,1,1
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1308.159912,1.400000,2,2
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,1896.959961,2.300000,4,4
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:51:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:01 2021 - DEBUG         ndms[0]:		1408
Feb  4 13:51:01 2021 - DEBUG         ndms[1]:		512
Feb  4 13:51:01 2021 - DEBUG         ndms[2]:		256
Feb  4 13:51:01 2021 - DEBUG    ddtr maxshift:		27072
Feb  4 13:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:51:01 2021 - DEBUG    t_processed size:	3
Feb  4 13:51:01 2021 - DEBUG    t_processed elements:
Feb  4 13:51:01 2021 - DEBUG         t_processed[0][0]:	11520
Feb  4 13:51:01 2021 - DEBUG         t_processed[1][0]:	5760
Feb  4 13:51:01 2021 - DEBUG         t_processed[2][0]:	2880
Feb  4 13:51:01 2021 - DEBUG    power:			2.000000
Feb  4 13:51:01 2021 - NOTICE   Pipeline is ready.
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	459 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29376
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.036379
CT Device memory bandwidth in GB/s: 137.421828

NOTICE: 0.000000	794.880005	0.230000	3456

Amount of telescope time processed: 0.000000

898.437500
0.005482
639
lineshift:	815
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1351.679932	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

1699.218750
0.005482
1197
lineshift:	1373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799693 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 15.488826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 27072
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.372571
CT Device memory bandwidth in GB/s: 139.423542

NOTICE: 0.000000	591.359985	0.420000	1408

Amount of telescope time processed: 0.000000

820.312500
0.007075
751
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1308.159912	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 38592

1367.187500
0.007075
1242
lineshift:	1418
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.159912	1896.959961	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 32832

1123.046875
0.007075
1023
lineshift:	1199
ERROR: smem line length is too short.
Run the auto tuner againFeb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:51:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:51:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:51:01 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:51:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Optimization settings:
Feb  4 13:51:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:51:01 2021 - DEBUG    		SNUMREG:		12
Feb  4 13:51:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:51:01 2021 - DEBUG    		SDIVINDM:		128
Feb  4 13:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:51:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.420000,1,1
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1308.159912,1.400000,2,2
Feb  4 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.159912,1896.959961,2.300000,4,4
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:51:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:51:01 2021 - DEBUG         ndms[0]:		1408
Feb  4 13:51:01 2021 - DEBUG         ndms[1]:		512
Feb  4 13:51:01 2021 - DEBUG         ndms[2]:		256
Feb  4 13:51:01 2021 - DEBUG    ddtr maxshift:		27072
Feb  4 13:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:51:01 2021 - DEBUG    ddtr max_ndms:		1408
Feb  4 13:51:01 2021 - DEBUG    t_processed size:	3
Feb  4 13:51:01 2021 - DEBUG    t_processed elements:
Feb  4 13:51:01 2021 - DEBUG         t_processed[0][0]:	11520
Feb  4 13:51:01 2021 - DEBUG         t_processed[1][0]:	5760
Feb  4 13:51:01 2021 - DEBUG         t_processed[2][0]:	2880
Feb  4 13:51:01 2021 - DEBUG    power:			2.000000
Feb  4 13:51:01 2021 - NOTICE   Finished. 2
Feb  4 13:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:51:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:51:01 2021 - NOTICE   	DDTR Binning 	5.277568
Feb  4 13:51:01 2021 - NOTICE   	DDTR Corner_Turn 	3.419680
Feb  4 13:51:01 2021 - NOTICE   	DDTR Dedispersion 	24.036320
Feb  4 13:51:01 2021 - NOTICE   	DDTR Host_To_Device 	103.721412
Feb  4 13:51:01 2021 - NOTICE   	DDTR total 	136.554687
Feb  4 13:51:01 2021 - NOTICE   	Total total 	136.648376
Feb  4 13:51:01 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  4 13:51:01 2021 - NOTICE    
Feb  4 13:51:01 2021 - NOTICE   	Real-time speed-up factor:	43.163631
Feb  4 13:51:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:51:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:51:01 2021 - NOTICE   Checked for devices.
Feb  4 13:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:51:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:51:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:51:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:51:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:51:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 13:51:01 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  4 13:51:01 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
