Feb  4 13:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:13:43 2021 - NOTICE   Checked for devices.
Feb  4 13:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:13:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:13:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:13:43 2021 - DEBUG    Driver version:		11010
Feb  4 13:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:13:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 13:13:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:13:43 2021 - DEBUG    az_start:		0.000000
Feb  4 13:13:43 2021 - DEBUG    za_start:		0.000000
Feb  4 13:13:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:13:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:13:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:13:43 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:13:43 2021 - DEBUG    refdm:			0.000000
Feb  4 13:13:43 2021 - DEBUG    period:			0.000000
Feb  4 13:13:43 2021 - DEBUG    fch1:			737.500000
Feb  4 13:13:43 2021 - DEBUG    foff:			-0.042725
Feb  4 13:13:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:13:43 2021 - DEBUG    telescope_id:		0
Feb  4 13:13:43 2021 - DEBUG    machine_id:		0
Feb  4 13:13:43 2021 - DEBUG    data_type:		0
Feb  4 13:13:43 2021 - DEBUG    barycentric:		0
Feb  4 13:13:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:13:43 2021 - DEBUG    nbits:			8
Feb  4 13:13:43 2021 - DEBUG    nsamples:		78125
Feb  4 13:13:43 2021 - DEBUG    nchans:			4096
Feb  4 13:13:43 2021 - DEBUG    nifs:			0
Feb  4 13:13:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:13:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:13:43 2021 - DEBUG    rawdatafile:		
Feb  4 13:13:43 2021 - DEBUG    source_name:		
Feb  4 13:13:43 2021 - DEBUG    N:			0
Feb  4 13:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:13:43 2021 - DEBUG    Optimization settings:
Feb  4 13:13:43 2021 - DEBUG    		UNROLL:			4
Feb  4 13:13:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:13:43 2021 - DEBUG    		SDIVINT:		20
Feb  4 13:13:43 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:13:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:13:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.230000,1,1
Feb  4 13:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1347.500000,0.870000,2,2
Feb  4 13:13:43 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:13:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:13:43 2021 - DEBUG         ndms[0]:		3400
Feb  4 13:13:43 2021 - DEBUG         ndms[1]:		650
Feb  4 13:13:43 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 13:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:13:43 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:13:43 2021 - DEBUG    t_processed size:	2
Feb  4 13:13:43 2021 - DEBUG    t_processed elements:
Feb  4 13:13:43 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 13:13:43 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 13:13:43 2021 - DEBUG    power:			2.000000
Feb  4 13:13:43 2021 - NOTICE   Pipeline is ready.
Feb  4 13:13:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:13:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:13:44 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:13:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Optimization settings:
Feb  4 13:13:44 2021 - DEBUG    		UNROLL:			4
Feb  4 13:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:13:44 2021 - DEBUG    		SDIVINT:		20
Feb  4 13:13:44 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:13:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.230000,1,1
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1347.500000,0.870000,2,2
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:13:44 2021 - DEBUG         ndms[0]:		3400
Feb  4 13:13:44 2021 - DEBUG         ndms[1]:		650
Feb  4 13:13:44 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 13:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:13:44 2021 - DEBUG    t_processed size:	2
Feb  4 13:13:44 2021 - DEBUG    t_processed elements:
Feb  4 13:13:44 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 13:13:44 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 13:13:44 2021 - DEBUG    power:			2.000000
Feb  4 13:13:44 2021 - NOTICE   Finished. 1
Feb  4 13:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:13:44 2021 - NOTICE   	DDTR Binning 	11.467328
Feb  4 13:13:44 2021 - NOTICE   	DDTR Corner_Turn 	13.948896
Feb  4 13:13:44 2021 - NOTICE   	DDTR Dedispersion 	549.526333
Feb  4 13:13:44 2021 - NOTICE   	DDTR Host_To_Device 	418.092837
Feb  4 13:13:44 2021 - NOTICE   	DDTR total 	993.114140
Feb  4 13:13:44 2021 - NOTICE   	Total total 	993.187195
Feb  4 13:13:44 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 13:13:44 2021 - NOTICE    
Feb  4 13:13:44 2021 - NOTICE   	Real-time speed-up factor:	12.537254
Feb  4 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:13:44 2021 - NOTICE   Checked for devices.
Feb  4 13:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:13:44 2021 - DEBUG    Driver version:		11010
Feb  4 13:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:13:44 2021 - NOTICE   Calculating strategy.
Feb  4 13:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 13:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	23840 Scrunch value:	4
Feb  4 13:13:44 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  4 13:13:44 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:13:44 2021 - DEBUG    In 2
Feb  4 13:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:13:44 2021 - NOTICE   Calculating strategy.
Feb  4 13:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 13:13:44 2021 - DEBUG    Range:	2 MAXSHIFT:	23840 Scrunch value:	4
Feb  4 13:13:44 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  4 13:13:44 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:13:44 2021 - DEBUG    In 2
Feb  4 13:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:13:44 2021 - DEBUG    Driver version:		11010
Feb  4 13:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    az_start:		0.000000
Feb  4 13:13:44 2021 - DEBUG    za_start:		0.000000
Feb  4 13:13:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:13:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:13:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:13:44 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:13:44 2021 - DEBUG    refdm:			0.000000
Feb  4 13:13:44 2021 - DEBUG    period:			0.000000
Feb  4 13:13:44 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:13:44 2021 - DEBUG    foff:			-0.195312
Feb  4 13:13:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:13:44 2021 - DEBUG    telescope_id:		0
Feb  4 13:13:44 2021 - DEBUG    machine_id:		0
Feb  4 13:13:44 2021 - DEBUG    data_type:		0
Feb  4 13:13:44 2021 - DEBUG    barycentric:		0
Feb  4 13:13:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:13:44 2021 - DEBUG    nbits:			8
Feb  4 13:13:44 2021 - DEBUG    nsamples:		39062
Feb  4 13:13:44 2021 - DEBUG    nchans:			2048
Feb  4 13:13:44 2021 - DEBUG    nifs:			0
Feb  4 13:13:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:13:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:13:44 2021 - DEBUG    rawdatafile:		
Feb  4 13:13:44 2021 - DEBUG    source_name:		
Feb  4 13:13:44 2021 - DEBUG    N:			0
Feb  4 13:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Optimization settings:
Feb  4 13:13:44 2021 - DEBUG    		UNROLL:			4
Feb  4 13:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:13:44 2021 - DEBUG    		SDIVINT:		20
Feb  4 13:13:44 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:13:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:13:44 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:13:44 2021 - DEBUG         ndms[1]:		400
Feb  4 13:13:44 2021 - DEBUG         ndms[2]:		250
Feb  4 13:13:44 2021 - DEBUG    ddtr maxshift:		23840
Feb  4 13:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:13:44 2021 - DEBUG    t_processed size:	3
Feb  4 13:13:44 2021 - DEBUG    t_processed elements:
Feb  4 13:13:44 2021 - DEBUG         t_processed[0][0]:	14720
Feb  4 13:13:44 2021 - DEBUG         t_processed[1][0]:	7360
Feb  4 13:13:44 2021 - DEBUG         t_processed[2][0]:	3680
Feb  4 13:13:44 2021 - DEBUG    power:			2.000000
Feb  4 13:13:44 2021 - NOTICE   Pipeline is ready.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29280
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.262345
CT Device memory bandwidth in GB/s: 137.557407

NOTICE: 0.000000	782.000000	0.230000	3400

Amount of telescope time processed: 0.000000

898.437500
0.005482
279
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1347.500000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 77920

1699.218750
0.005482
494
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.993187 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 12.537254
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 23840
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.830464
CT Device memory bandwidth in GB/s: 139.698278

NOTICE: 0.000000	567.000000	0.420000	1350

Amount of telescope time processed: 0.000000

820.312500
0.007075
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1127.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38560

1367.187500
0.007075
511
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	1702.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31200

1123.046875
0.007075
427
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_genericFeb  4 13:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:13:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:13:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:13:44 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:13:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Optimization settings:
Feb  4 13:13:44 2021 - DEBUG    		UNROLL:			4
Feb  4 13:13:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:13:44 2021 - DEBUG    		SDIVINT:		20
Feb  4 13:13:44 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:13:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:13:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:13:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:13:44 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:13:44 2021 - DEBUG         ndms[1]:		400
Feb  4 13:13:44 2021 - DEBUG         ndms[2]:		250
Feb  4 13:13:44 2021 - DEBUG    ddtr maxshift:		23840
Feb  4 13:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:13:44 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:13:44 2021 - DEBUG    t_processed size:	3
Feb  4 13:13:44 2021 - DEBUG    t_processed elements:
Feb  4 13:13:44 2021 - DEBUG         t_processed[0][0]:	14720
Feb  4 13:13:44 2021 - DEBUG         t_processed[1][0]:	7360
Feb  4 13:13:44 2021 - DEBUG         t_processed[2][0]:	3680
Feb  4 13:13:44 2021 - DEBUG    power:			2.000000
Feb  4 13:13:44 2021 - NOTICE   Finished. 1
Feb  4 13:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:13:44 2021 - NOTICE   	DDTR Binning 	5.141536
Feb  4 13:13:44 2021 - NOTICE   	DDTR Corner_Turn 	3.410048
Feb  4 13:13:44 2021 - NOTICE   	DDTR Dedispersion 	36.870208
Feb  4 13:13:44 2021 - NOTICE   	DDTR Host_To_Device 	103.550749
Feb  4 13:13:44 2021 - NOTICE   	DDTR total 	149.070176
Feb  4 13:13:44 2021 - NOTICE   	Total total 	149.170181
Feb  4 13:13:44 2021 - NOTICE   	Processed telescope time:	7536.640167
Feb  4 13:13:44 2021 - NOTICE    
Feb  4 13:13:44 2021 - NOTICE   	Real-time speed-up factor:	50.523772
Feb  4 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:13:44 2021 - NOTICE   Checked for devices.
Feb  4 13:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:13:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:13:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:13:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:13:44 2021 - DEBUG    Driver version:		11010
Feb  4 13:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:13:44 2021 - NOTICE   Calculating strategy.
Feb  4 13:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:13:44 2021 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Feb  4 13:13:44 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
