Feb  4 11:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:02:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:02:25 2021 - NOTICE   Checked for devices.
Feb  4 11:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:02:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Feb  4 11:02:26 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:02:26 2021 - DEBUG    In 2
Feb  4 11:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:02:26 2021 - NOTICE   Calculating strategy.
Feb  4 11:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:02:26 2021 - DEBUG    Range:	5 MAXSHIFT:	68152 Scrunch value:	32
Feb  4 11:02:26 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Feb  4 11:02:26 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:02:26 2021 - DEBUG    In 2
Feb  4 11:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:02:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:02:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:02:26 2021 - DEBUG    Driver version:		11010
Feb  4 11:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    az_start:		0.000000
Feb  4 11:02:26 2021 - DEBUG    za_start:		0.000000
Feb  4 11:02:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:02:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:02:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:02:26 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:02:26 2021 - DEBUG    refdm:			0.000000
Feb  4 11:02:26 2021 - DEBUG    period:			0.000000
Feb  4 11:02:26 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:02:26 2021 - DEBUG    foff:			-0.996094
Feb  4 11:02:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:02:26 2021 - DEBUG    telescope_id:		0
Feb  4 11:02:26 2021 - DEBUG    machine_id:		0
Feb  4 11:02:26 2021 - DEBUG    data_type:		0
Feb  4 11:02:26 2021 - DEBUG    barycentric:		0
Feb  4 11:02:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:02:26 2021 - DEBUG    nbits:			8
Feb  4 11:02:26 2021 - DEBUG    nsamples:		156250
Feb  4 11:02:26 2021 - DEBUG    nchans:			512
Feb  4 11:02:26 2021 - DEBUG    nifs:			0
Feb  4 11:02:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:02:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:02:26 2021 - DEBUG    rawdatafile:		
Feb  4 11:02:26 2021 - DEBUG    source_name:		
Feb  4 11:02:26 2021 - DEBUG    N:			0
Feb  4 11:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    Optimization settings:
Feb  4 11:02:26 2021 - DEBUG    		UNROLL:			4
Feb  4 11:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:02:26 2021 - DEBUG    		SDIVINT:		14
Feb  4 11:02:26 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:02:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.160000,1,1
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,115.800003,0.280000,2,2
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,264.299988,0.330000,4,4
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,507.299988,1.800000,8,8
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.299988,1002.299988,3.300000,16,16
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.299988,2442.300049,12.000000,32,32
Feb  4 11:02:26 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:02:26 2021 - DEBUG         ndms[0]:		435
Feb  4 11:02:26 2021 - DEBUG         ndms[1]:		165
Feb  4 11:02:26 2021 - DEBUG         ndms[2]:		450
Feb  4 11:02:26 2021 - DEBUG         ndms[3]:		135
Feb  4 11:02:26 2021 - DEBUG         ndms[4]:		150
Feb  4 11:02:26 2021 - DEBUG         ndms[5]:		120
Feb  4 11:02:26 2021 - DEBUG    ddtr maxshift:		68152
Feb  4 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:02:26 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:02:26 2021 - DEBUG    t_processed size:	6
Feb  4 11:02:26 2021 - DEBUG    t_processed elements:
Feb  4 11:02:26 2021 - DEBUG         t_processed[0][0]:	87808
Feb  4 11:02:26 2021 - DEBUG         t_processed[1][0]:	43904
Feb  4 11:02:26 2021 - DEBUG         t_processed[2][0]:	21952
Feb  4 11:02:26 2021 - DEBUG         t_processed[3][0]:	10976
Feb  4 11:02:26 2021 - DEBUG         t_processed[4][0]:	5488
Feb  4 11:02:26 2021 - DEBUG         t_processed[5][0]:	2744
Feb  4 11:02:26 2021 - DEBUG    power:			2.000000
Feb  4 11:02:26 2021 - NOTICE   Pipeline is ready.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:02:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:02:26 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:02:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    Optimization settings:
Feb  4 11:02:26 2021 - DEBUG    		UNROLL:			4
Feb  4 11:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:02:26 2021 - DEBUG    		SDIVINT:		14
Feb  4 11:02:26 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:02:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.160000,1,1
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,115.800003,0.280000,2,2
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,264.299988,0.330000,4,4
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,507.299988,1.800000,8,8
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.299988,1002.299988,3.300000,16,16
Feb  4 11:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.299988,2442.300049,12.000000,32,32
Feb  4 11:02:26 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:02:26 2021 - DEBUG         ndms[0]:		435
Feb  4 11:02:26 2021 - DEBUG         ndms[1]:		165
Feb  4 11:02:26 2021 - DEBUG         ndms[2]:		450
Feb  4 11:02:26 2021 - DEBUG         ndms[3]:		135
Feb  4 11:02:26 2021 - DEBUG         ndms[4]:		150
Feb  4 11:02:26 2021 - DEBUG         ndms[5]:		120
Feb  4 11:02:26 2021 - DEBUG    ddtr maxshift:		68152
Feb  4 11:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:02:26 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:02:26 2021 - DEBUG    t_processed size:	6
Feb  4 11:02:26 2021 - DEBUG    t_processed elements:
Feb  4 11:02:26 2021 - DEBUG         t_processed[0][0]:	87808
Feb  4 11:02:26 2021 - DEBUG         t_processed[1][0]:	43904
Feb  4 11:02:26 2021 - DEBUG         t_processed[2][0]:	21952
Feb  4 11:02:26 2021 - DEBUG         t_processed[3][0]:	10976
Feb  4 11:02:26 2021 - DEBUG         t_processed[4][0]:	5488
Feb  4 11:02:26 2021 - DEBUG         t_processed[5][0]:	2744
Feb  4 11:02:26 2021 - DEBUG    power:			2.000000
Feb  4 11:02:26 2021 - NOTICE   Finished. 1
Feb  4 11:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:02:26 2021 - NOTICE   	DDTR Binning 	9.536096
Feb  4 11:02:26 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  4 11:02:26 2021 - NOTICE   	DDTR Dedispersion 	26.389056
Feb  4 11:02:26 2021 - NOTICE   	DDTR Host_To_Device 	104.757891
Feb  4 11:02:26 2021 - NOTICE   	DDTR total 	144.288706
Feb  4 11:02:26 2021 - NOTICE   	Total total 	144.434555
Feb  4 11:02:26 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb  4 11:02:26 2021 - NOTICE    
Feb  4 11:02:26 2021 - NOTICE   	Real-time speed-up factor:	77.816723
Feb  4 11:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:02:26 2021 - NOTICE   Checked for devices.
Feb  4 11:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:02:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:02:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:02:26 2021 - DEBUG    Driver version:		11010
Feb  4 11:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:02:26 2021 - NOTICE   Calculating strategy.
Feb  4 11:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  4 11:02:26 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Feb  4 11:02:26 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Feb  4 11:02:26 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:02:26 2021 - DEBUG    In 2
Feb  4 11:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:02:27 2021 - NOTICE   Calculating strategy.
Feb  4 11:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  4 11:02:27 2021 - DEBUG    Range:	3 MAXSHIFT:	26936 Scrunch value:	8
Feb  4 11:02:27 2021 - DEBUG    Maximum dispersive delay:	 6.895616(s).
Feb  4 11:02:27 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:02:27 2021 - DEBUG    In 2
Feb  4 11:02:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:02:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:02:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:02:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:02:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:02:27 2021 - DEBUG    Driver version:		11010
Feb  4 11:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:02:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:02:27 2021 - DEBUG    az_start:		0.000000
Feb  4 11:02:27 2021 - DEBUG    za_start:		0.000000
Feb  4 11:02:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:02:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:02:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:02:27 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:02:27 2021 - DEBUG    refdm:			0.000000
Feb  4 11:02:27 2021 - DEBUG    period:			0.000000
Feb  4 11:02:27 2021 - DEBUG    fch1:			777.500000
Feb  4 11:02:27 2021 - DEBUG    foff:			-0.170898
Feb  4 11:02:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:02:27 2021 - DEBUG    telescope_id:		0
Feb  4 11:02:27 2021 - DEBUG    machine_id:		0
Feb  4 11:02:27 2021 - DEBUG    data_type:		0
Feb  4 11:02:27 2021 - DEBUG    barycentric:		0
Feb  4 11:02:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:02:27 2021 - DEBUG    nbits:			8
Feb  4 11:02:27 2021 - DEBUG    nsamples:		78125
Feb  4 11:02:27 2021 - DEBUG    nchans:			1024
Feb  4 11:02:27 2021 - DEBUG    nifs:			0
Feb  4 11:02:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:02:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:02:27 2021 - DEBUG    rawdatafile:		
Feb  4 11:02:27 2021 - DEBUG    source_name:		
Feb  4 11:02:27 2021 - DEBUG    N:			0
Feb  4 11:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:02:27 2021 - DEBUG    Optimization settings:
Feb  4 11:02:27 2021 - DEBUG    		UNROLL:			4
Feb  4 11:02:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:02:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 11:02:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:02:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.270000,1,1
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,385.200012,0.740000,2,2
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,844.200012,1.700000,4,4
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.200012,1492.199951,4.800000,8,8
Feb  4 11:02:27 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:02:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:02:27 2021 - DEBUG         ndms[0]:		810
Feb  4 11:02:27 2021 - DEBUG         ndms[1]:		225
Feb  4 11:02:27 2021 - DEBUG         ndms[2]:		270
Feb  4 11:02:27 2021 - DEBUG         ndms[3]:		135
Feb  4 11:02:27 2021 - DEBUG    ddtr maxshift:		26936
Feb  4 11:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:02:27 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:02:27 2021 - DEBUG    t_processed size:	4
Feb  4 11:02:27 2021 - DEBUG    t_processed elements:
Feb  4 11:02:27 2021 - DEBUG         t_processed[0][0]:	51072
Feb  4 11:02:27 2021 - DEBUG         t_processed[1][0]:	25536
Feb  4 11:02:27 2021 - DEBUG         t_processed[2][0]:	12768
Feb  4 11:02:27 2021 - DEBUG         t_processed[3][0]:	6384
Feb  4 11:02:27 2021 - DEBUG    power:			2.000000
Feb  4 11:02:27 2021 - NOTICE   Pipeline is ready.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157809 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 15232
Real-time speedup factor: 49.419106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 87808;
maxshift: 68152
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87808, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.567380
CT Device memory bandwidth in GB/s: 140.740428

NOTICE: 0.000000	69.599998	0.160000	435

Amount of telescope time processed: 0.000000

1250.000000
0.003537
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	115.800003	0.280000	165

Amount of telescope time processed: 0.000000
timesamples: 155960

1093.750000
0.003537
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.800003	264.299988	0.330000	450

Amount of telescope time processed: 0.000000
timesamples: 112056

644.531250
0.003537
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.299988	507.299988	1.800000	135

Amount of telescope time processed: 0.000000
timesamples: 90104

1757.812500
0.003537
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.299988	1002.299988	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 79120

1611.328125
0.003537
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.299988	2442.300049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 73616

2929.687500
0.003537
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	87808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144435 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 87808
Real-time speedup factor: 77.816719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:02:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:02:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:02:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:02:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:02:27 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:02:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:02:27 2021 - DEBUG    Optimization settings:
Feb  4 11:02:27 2021 - DEBUG    		UNROLL:			4
Feb  4 11:02:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:02:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 11:02:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:02:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:02:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.270000,1,1
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,385.200012,0.740000,2,2
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,844.200012,1.700000,4,4
Feb  4 11:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.200012,1492.199951,4.800000,8,8
Feb  4 11:02:27 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:02:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:02:27 2021 - DEBUG         ndms[0]:		810
Feb  4 11:02:27 2021 - DEBUG         ndms[1]:		225
Feb  4 11:02:27 2021 - DEBUG         ndms[2]:		270
Feb  4 11:02:27 2021 - DEBUG         ndms[3]:		135
Feb  4 11:02:27 2021 - DEBUG    ddtr maxshift:		26936
Feb  4 11:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:02:27 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:02:27 2021 - DEBUG    t_processed size:	4
Feb  4 11:02:27 2021 - DEBUG    t_processed elements:
Feb  4 11:02:27 2021 - DEBUG         t_processed[0][0]:	51072
Feb  4 11:02:27 2021 - DEBUG         t_processed[1][0]:	25536
Feb  4 11:02:27 2021 - DEBUG         t_processed[2][0]:	12768
Feb  4 11:02:27 2021 - DEBUG         t_processed[3][0]:	6384
Feb  4 11:02:27 2021 - DEBUG    power:			2.000000
Feb  4 11:02:27 2021 - NOTICE   Finished. 1
Feb  4 11:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:02:27 2021 - NOTICE   	DDTR Binning 	6.320832
Feb  4 11:02:27 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Feb  4 11:02:27 2021 - NOTICE   	DDTR Dedispersion 	46.948896
Feb  4 11:02:27 2021 - NOTICE   	DDTR Host_To_Device 	104.777186
Feb  4 11:02:27 2021 - NOTICE   	DDTR total 	161.598332
Feb  4 11:02:27 2021 - NOTICE   	Total total 	161.711899
Feb  4 11:02:27 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  4 11:02:27 2021 - NOTICE    
Feb  4 11:02:27 2021 - NOTICE   	Real-time speed-up factor:	80.850157
Feb  4 11:02:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:02:27 2021 - NOTICE   Checked for devices.
Feb  4 11:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:02:27 2021 - NOTICE   init_card complete. Selected card 0.
