Feb  4 11:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:10:53 2021 - NOTICE   Checked for devices.
Feb  4 11:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:10:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:10:55 2021 - NOTICE   	DDTR Corner_Turn 	13.964544
Feb  4 11:10:55 2021 - NOTICE   	DDTR Dedispersion 	670.057922
Feb  4 11:10:55 2021 - NOTICE   	DDTR Host_To_Device 	419.540994
Feb  4 11:10:55 2021 - NOTICE   	DDTR total 	1115.159012
Feb  4 11:10:55 2021 - NOTICE   	Total total 	1115.239014
Feb  4 11:10:55 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  4 11:10:55 2021 - NOTICE    
Feb  4 11:10:55 2021 - NOTICE   	Real-time speed-up factor:	11.385542
Feb  4 11:10:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:10:55 2021 - NOTICE   Checked for devices.
Feb  4 11:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 11:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 11:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:10:55 2021 - DEBUG    Range:	2 MAXSHIFT:	23712 Scrunch value:	4
Feb  4 11:10:55 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  4 11:10:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:10:55 2021 - DEBUG    In 2
Feb  4 11:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 11:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:10:55 2021 - DEBUG    Range:	2 MAXSHIFT:	23712 Scrunch value:	4
Feb  4 11:10:55 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  4 11:10:55 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:10:55 2021 - DEBUG    In 2
Feb  4 11:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 11:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    az_start:		0.000000
Feb  4 11:10:55 2021 - DEBUG    za_start:		0.000000
Feb  4 11:10:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:10:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:10:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:10:55 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:10:55 2021 - DEBUG    refdm:			0.000000
Feb  4 11:10:55 2021 - DEBUG    period:			0.000000
Feb  4 11:10:55 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:10:55 2021 - DEBUG    foff:			-0.195312
Feb  4 11:10:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:10:55 2021 - DEBUG    telescope_id:		0
Feb  4 11:10:55 2021 - DEBUG    machine_id:		0
Feb  4 11:10:55 2021 - DEBUG    data_type:		0
Feb  4 11:10:55 2021 - DEBUG    barycentric:		0
Feb  4 11:10:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:10:55 2021 - DEBUG    nbits:			8
Feb  4 11:10:55 2021 - DEBUG    nsamples:		39062
Feb  4 11:10:55 2021 - DEBUG    nchans:			2048
Feb  4 11:10:55 2021 - DEBUG    nifs:			0
Feb  4 11:10:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:10:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:10:55 2021 - DEBUG    rawdatafile:		
Feb  4 11:10:55 2021 - DEBUG    source_name:		
Feb  4 11:10:55 2021 - DEBUG    N:			0
Feb  4 11:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    Optimization settings:
Feb  4 11:10:55 2021 - DEBUG    		UNROLL:			4
Feb  4 11:10:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:10:55 2021 - DEBUG    		SDIVINT:		8
Feb  4 11:10:55 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:10:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:10:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1712.399902,2.300000,4,4
Feb  4 11:10:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:10:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:10:55 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:10:55 2021 - DEBUG         ndms[1]:		400
Feb  4 11:10:55 2021 - DEBUG         ndms[2]:		260
Feb  4 11:10:55 2021 - DEBUG    ddtr maxshift:		23712
Feb  4 11:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:10:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:10:55 2021 - DEBUG    t_processed size:	3
Feb  4 11:10:55 2021 - DEBUG    t_processed elements:
Feb  4 11:10:55 2021 - DEBUG         t_processed[0][0]:	15232
Feb  4 11:10:55 2021 - DEBUG         t_processed[1][0]:	7616
Feb  4 11:10:55 2021 - DEBUG         t_processed[2][0]:	3808
Feb  4 11:10:55 2021 - DEBUG    power:			2.000000
Feb  4 11:10:55 2021 - NOTICE   Pipeline is ready.
Feb  4 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	445 MB.


Memory allocation for the DDTR
Number of time samples: 49600;
maxshift: 28512
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49600, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.543381
CT Device memory bandwidth in GB/s: 137.726028

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1329.599976	0.870000	640

Amount of telescope time processed: 0.000000
timesamples: 78112

1699.218750
0.005482
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11524 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 49600
Real-time speedup factor: 11.385542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23712
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.121658
CT Device memory bandwidth in GB/s: 138.672995

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1114.399902	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38944

1367.187500
0.007075
197
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.399902	1712.399902	2.300000	260

Amount of telescope time processed: 0.000000
timesamples: 31328

1123.046875
0.007075
164
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using Feb  4 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:10:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:10:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:10:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:10:55 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:10:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    Optimization settings:
Feb  4 11:10:55 2021 - DEBUG    		UNROLL:			4
Feb  4 11:10:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:10:55 2021 - DEBUG    		SDIVINT:		8
Feb  4 11:10:55 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:10:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:10:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1114.399902,1.400000,2,2
Feb  4 11:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.399902,1712.399902,2.300000,4,4
Feb  4 11:10:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:10:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:10:55 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:10:55 2021 - DEBUG         ndms[1]:		400
Feb  4 11:10:55 2021 - DEBUG         ndms[2]:		260
Feb  4 11:10:55 2021 - DEBUG    ddtr maxshift:		23712
Feb  4 11:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:10:55 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:10:55 2021 - DEBUG    t_processed size:	3
Feb  4 11:10:55 2021 - DEBUG    t_processed elements:
Feb  4 11:10:55 2021 - DEBUG         t_processed[0][0]:	15232
Feb  4 11:10:55 2021 - DEBUG         t_processed[1][0]:	7616
Feb  4 11:10:55 2021 - DEBUG         t_processed[2][0]:	3808
Feb  4 11:10:55 2021 - DEBUG    power:			2.000000
Feb  4 11:10:55 2021 - NOTICE   Finished. 2
Feb  4 11:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:10:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:10:55 2021 - NOTICE   	DDTR Binning 	5.199712
Feb  4 11:10:55 2021 - NOTICE   	DDTR Corner_Turn 	3.469536
Feb  4 11:10:55 2021 - NOTICE   	DDTR Dedispersion 	46.167454
Feb  4 11:10:55 2021 - NOTICE   	DDTR Host_To_Device 	104.687778
Feb  4 11:10:55 2021 - NOTICE   	DDTR total 	159.628320
Feb  4 11:10:55 2021 - NOTICE   	Total total 	159.724121
Feb  4 11:10:55 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb  4 11:10:55 2021 - NOTICE    
Feb  4 11:10:55 2021 - NOTICE   	Real-time speed-up factor:	48.826588
Feb  4 11:10:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:10:55 2021 - NOTICE   Checked for devices.
Feb  4 11:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:10:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:10:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:10:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:10:55 2021 - DEBUG    Driver version:		11010
Feb  4 11:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:10:55 2021 - NOTICE   Calculating strategy.
Feb  4 11:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 11:10:55 2021 - DEBUG    Range:	5 MAXSHIFT:	67616 Scrunch value:	32
Feb  4 11:10:55 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
