Feb  4 11:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:04:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:04:31 2021 - NOTICE   Checked for devices.
Feb  4 11:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:04:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:04:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:04:31 2021 - DEBUG    telescope_id:		0
Feb  4 11:04:31 2021 - DEBUG    machine_id:		0
Feb  4 11:04:31 2021 - DEBUG    data_type:		0
Feb  4 11:04:31 2021 - DEBUG    barycentric:		0
Feb  4 11:04:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:04:31 2021 - DEBUG    nbits:			8
Feb  4 11:04:31 2021 - DEBUG    nsamples:		78125
Feb  4 11:04:31 2021 - DEBUG    nchans:			4096
Feb  4 11:04:31 2021 - DEBUG    nifs:			0
Feb  4 11:04:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:04:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:04:31 2021 - DEBUG    rawdatafile:		
Feb  4 11:04:31 2021 - DEBUG    source_name:		
Feb  4 11:04:31 2021 - DEBUG    N:			0
Feb  4 11:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:04:31 2021 - DEBUG    Optimization settings:
Feb  4 11:04:31 2021 - DEBUG    		UNROLL:			4
Feb  4 11:04:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:04:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:04:31 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:04:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 11:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1333.949951,0.870000,2,2
Feb  4 11:04:31 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:04:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:04:31 2021 - DEBUG         ndms[0]:		3360
Feb  4 11:04:31 2021 - DEBUG         ndms[1]:		645
Feb  4 11:04:31 2021 - DEBUG    ddtr maxshift:		28720
Feb  4 11:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:04:31 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:04:31 2021 - DEBUG    t_processed size:	2
Feb  4 11:04:31 2021 - DEBUG    t_processed elements:
Feb  4 11:04:31 2021 - DEBUG         t_processed[0][0]:	49280
Feb  4 11:04:31 2021 - DEBUG         t_processed[1][0]:	24640
Feb  4 11:04:31 2021 - DEBUG    power:			2.000000
Feb  4 11:04:31 2021 - NOTICE   Pipeline is ready.
Feb  4 11:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:04:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:04:32 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Optimization settings:
Feb  4 11:04:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:04:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:04:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:04:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.230000,1,1
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1333.949951,0.870000,2,2
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:04:32 2021 - DEBUG         ndms[0]:		3360
Feb  4 11:04:32 2021 - DEBUG         ndms[1]:		645
Feb  4 11:04:32 2021 - DEBUG    ddtr maxshift:		28720
Feb  4 11:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		3360
Feb  4 11:04:32 2021 - DEBUG    t_processed size:	2
Feb  4 11:04:32 2021 - DEBUG    t_processed elements:
Feb  4 11:04:32 2021 - DEBUG         t_processed[0][0]:	49280
Feb  4 11:04:32 2021 - DEBUG         t_processed[1][0]:	24640
Feb  4 11:04:32 2021 - DEBUG    power:			2.000000
Feb  4 11:04:32 2021 - NOTICE   Finished. 1
Feb  4 11:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:04:32 2021 - NOTICE   	DDTR Binning 	11.497408
Feb  4 11:04:32 2021 - NOTICE   	DDTR Corner_Turn 	13.967264
Feb  4 11:04:32 2021 - NOTICE   	DDTR Dedispersion 	757.457001
Feb  4 11:04:32 2021 - NOTICE   	DDTR Host_To_Device 	418.545703
Feb  4 11:04:32 2021 - NOTICE   	DDTR total 	1201.550560
Feb  4 11:04:32 2021 - NOTICE   	Total total 	1201.630615
Feb  4 11:04:32 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  4 11:04:32 2021 - NOTICE    
Feb  4 11:04:32 2021 - NOTICE   	Real-time speed-up factor:	10.498800
Feb  4 11:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:04:32 2021 - NOTICE   Checked for devices.
Feb  4 11:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:04:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:04:32 2021 - NOTICE   Calculating strategy.
Feb  4 11:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	23760 Scrunch value:	4
Feb  4 11:04:32 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  4 11:04:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:04:32 2021 - DEBUG    In 2
Feb  4 11:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:04:32 2021 - NOTICE   Calculating strategy.
Feb  4 11:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 11:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	23760 Scrunch value:	4
Feb  4 11:04:32 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  4 11:04:32 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 11:04:32 2021 - DEBUG    In 2
Feb  4 11:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:04:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    az_start:		0.000000
Feb  4 11:04:32 2021 - DEBUG    za_start:		0.000000
Feb  4 11:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:04:32 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:04:32 2021 - DEBUG    refdm:			0.000000
Feb  4 11:04:32 2021 - DEBUG    period:			0.000000
Feb  4 11:04:32 2021 - DEBUG    fch1:			1010.000000
Feb  4 11:04:32 2021 - DEBUG    foff:			-0.195312
Feb  4 11:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:04:32 2021 - DEBUG    telescope_id:		0
Feb  4 11:04:32 2021 - DEBUG    machine_id:		0
Feb  4 11:04:32 2021 - DEBUG    data_type:		0
Feb  4 11:04:32 2021 - DEBUG    barycentric:		0
Feb  4 11:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:04:32 2021 - DEBUG    nbits:			8
Feb  4 11:04:32 2021 - DEBUG    nsamples:		39062
Feb  4 11:04:32 2021 - DEBUG    nchans:			2048
Feb  4 11:04:32 2021 - DEBUG    nifs:			0
Feb  4 11:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:04:32 2021 - DEBUG    rawdatafile:		
Feb  4 11:04:32 2021 - DEBUG    source_name:		
Feb  4 11:04:32 2021 - DEBUG    N:			0
Feb  4 11:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Optimization settings:
Feb  4 11:04:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:04:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:04:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:04:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1121.399902,1.400000,2,2
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.399902,1707.899902,2.300000,4,4
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:04:32 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:04:32 2021 - DEBUG         ndms[1]:		405
Feb  4 11:04:32 2021 - DEBUG         ndms[2]:		255
Feb  4 11:04:32 2021 - DEBUG    ddtr maxshift:		23760
Feb  4 11:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:04:32 2021 - DEBUG    t_processed size:	3
Feb  4 11:04:32 2021 - DEBUG    t_processed elements:
Feb  4 11:04:32 2021 - DEBUG         t_processed[0][0]:	15040
Feb  4 11:04:32 2021 - DEBUG         t_processed[1][0]:	7520
Feb  4 11:04:32 2021 - DEBUG         t_processed[2][0]:	3760
Feb  4 11:04:32 2021 - DEBUG    power:			2.000000
Feb  4 11:04:32 2021 - NOTICE   Pipeline is ready.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28720
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.120424
CT Device memory bandwidth in GB/s: 137.472254

NOTICE: 0.000000	772.799988	0.230000	3360

Amount of telescope time processed: 0.000000

898.437500
0.005482
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1333.949951	0.870000	645

Amount of telescope time processed: 0.000000
timesamples: 78000

1699.218750
0.005482
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20163 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 10.498800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 15040;
maxshift: 23760
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.326158
CT Device memory bandwidth in GB/s: 138.795695

NOTICE: 0.000000	554.399963	0.420000	1320

Amount of telescope time processed: 0.000000

820.312500
0.007075
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.399963	1121.399902	1.400000	405

Amount of telescope time processed: 0.000000
timesamples: 38800

1367.187500
0.007075
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.399902	1707.899902	2.300000	255

Amount of telescope time processed: 0.000000
timesamples: 31280

1123.046875
0.007075
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 11:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:04:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:04:32 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Optimization settings:
Feb  4 11:04:32 2021 - DEBUG    		UNROLL:			4
Feb  4 11:04:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 11:04:32 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:04:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.399963,0.420000,1,1
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.399963,1121.399902,1.400000,2,2
Feb  4 11:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.399902,1707.899902,2.300000,4,4
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:04:32 2021 - DEBUG         ndms[0]:		1320
Feb  4 11:04:32 2021 - DEBUG         ndms[1]:		405
Feb  4 11:04:32 2021 - DEBUG         ndms[2]:		255
Feb  4 11:04:32 2021 - DEBUG    ddtr maxshift:		23760
Feb  4 11:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:04:32 2021 - DEBUG    ddtr max_ndms:		1320
Feb  4 11:04:32 2021 - DEBUG    t_processed size:	3
Feb  4 11:04:32 2021 - DEBUG    t_processed elements:
Feb  4 11:04:32 2021 - DEBUG         t_processed[0][0]:	15040
Feb  4 11:04:32 2021 - DEBUG         t_processed[1][0]:	7520
Feb  4 11:04:32 2021 - DEBUG         t_processed[2][0]:	3760
Feb  4 11:04:32 2021 - DEBUG    power:			2.000000
Feb  4 11:04:32 2021 - NOTICE   Finished. 1
Feb  4 11:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:04:32 2021 - NOTICE   	DDTR Binning 	5.177472
Feb  4 11:04:32 2021 - NOTICE   	DDTR Corner_Turn 	3.452672
Feb  4 11:04:32 2021 - NOTICE   	DDTR Dedispersion 	50.116127
Feb  4 11:04:32 2021 - NOTICE   	DDTR Host_To_Device 	104.201631
Feb  4 11:04:32 2021 - NOTICE   	DDTR total 	163.048157
Feb  4 11:04:32 2021 - NOTICE   	Total total 	163.150330
Feb  4 11:04:32 2021 - NOTICE   	Processed telescope time:	7700.479984
Feb  4 11:04:32 2021 - NOTICE    
Feb  4 11:04:32 2021 - NOTICE   	Real-time speed-up factor:	47.198679
Feb  4 11:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:04:32 2021 - NOTICE   Checked for devices.
Feb  4 11:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:04:32 2021 - DEBUG    Driver version:		11010
Feb  4 11:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:04:32 2021 - NOTICE   Calculating strategy.
Feb  4 11:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:04:32 2021 - DEBUG    Range:	5 MAXSHIFT:	69200 Scrunch value:	32
