Feb  4 11:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:55:13 2021 - NOTICE   Checked for devices.
Feb  4 11:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:55:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Feb  4 11:55:15 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:55:15 2021 - DEBUG    In 2
Feb  4 11:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:55:15 2021 - NOTICE   Calculating strategy.
Feb  4 11:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:55:15 2021 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Feb  4 11:55:15 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Feb  4 11:55:15 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:55:15 2021 - DEBUG    In 2
Feb  4 11:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:55:15 2021 - DEBUG    Driver version:		11010
Feb  4 11:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    az_start:		0.000000
Feb  4 11:55:15 2021 - DEBUG    za_start:		0.000000
Feb  4 11:55:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:55:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:55:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:55:15 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:55:15 2021 - DEBUG    refdm:			0.000000
Feb  4 11:55:15 2021 - DEBUG    period:			0.000000
Feb  4 11:55:15 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:55:15 2021 - DEBUG    foff:			-0.996094
Feb  4 11:55:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:55:15 2021 - DEBUG    telescope_id:		0
Feb  4 11:55:15 2021 - DEBUG    machine_id:		0
Feb  4 11:55:15 2021 - DEBUG    data_type:		0
Feb  4 11:55:15 2021 - DEBUG    barycentric:		0
Feb  4 11:55:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:55:15 2021 - DEBUG    nbits:			8
Feb  4 11:55:15 2021 - DEBUG    nsamples:		156250
Feb  4 11:55:15 2021 - DEBUG    nchans:			512
Feb  4 11:55:15 2021 - DEBUG    nifs:			0
Feb  4 11:55:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:55:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:55:15 2021 - DEBUG    rawdatafile:		
Feb  4 11:55:15 2021 - DEBUG    source_name:		
Feb  4 11:55:15 2021 - DEBUG    N:			0
Feb  4 11:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Optimization settings:
Feb  4 11:55:15 2021 - DEBUG    		UNROLL:			4
Feb  4 11:55:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:55:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 11:55:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:55:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.160000,1,1
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.000000,0.280000,2,2
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,265.500000,0.330000,4,4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,490.500000,1.800000,8,8
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,985.500000,3.300000,16,16
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,2485.500000,12.000000,32,32
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:55:15 2021 - DEBUG         ndms[0]:		425
Feb  4 11:55:15 2021 - DEBUG         ndms[1]:		175
Feb  4 11:55:15 2021 - DEBUG         ndms[2]:		450
Feb  4 11:55:15 2021 - DEBUG         ndms[3]:		125
Feb  4 11:55:15 2021 - DEBUG         ndms[4]:		150
Feb  4 11:55:15 2021 - DEBUG         ndms[5]:		125
Feb  4 11:55:15 2021 - DEBUG    ddtr maxshift:		69240
Feb  4 11:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:55:15 2021 - DEBUG    t_processed size:	6
Feb  4 11:55:15 2021 - DEBUG    t_processed elements:
Feb  4 11:55:15 2021 - DEBUG         t_processed[0][0]:	84480
Feb  4 11:55:15 2021 - DEBUG         t_processed[1][0]:	42240
Feb  4 11:55:15 2021 - DEBUG         t_processed[2][0]:	21120
Feb  4 11:55:15 2021 - DEBUG         t_processed[3][0]:	10560
Feb  4 11:55:15 2021 - DEBUG         t_processed[4][0]:	5280
Feb  4 11:55:15 2021 - DEBUG         t_processed[5][0]:	2640
Feb  4 11:55:15 2021 - DEBUG    power:			2.000000
Feb  4 11:55:15 2021 - NOTICE   Pipeline is ready.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:55:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:55:15 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:55:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Optimization settings:
Feb  4 11:55:15 2021 - DEBUG    		UNROLL:			4
Feb  4 11:55:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:55:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 11:55:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:55:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.160000,1,1
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,117.000000,0.280000,2,2
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,265.500000,0.330000,4,4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,490.500000,1.800000,8,8
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,985.500000,3.300000,16,16
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.500000,2485.500000,12.000000,32,32
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:55:15 2021 - DEBUG         ndms[0]:		425
Feb  4 11:55:15 2021 - DEBUG         ndms[1]:		175
Feb  4 11:55:15 2021 - DEBUG         ndms[2]:		450
Feb  4 11:55:15 2021 - DEBUG         ndms[3]:		125
Feb  4 11:55:15 2021 - DEBUG         ndms[4]:		150
Feb  4 11:55:15 2021 - DEBUG         ndms[5]:		125
Feb  4 11:55:15 2021 - DEBUG    ddtr maxshift:		69240
Feb  4 11:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:55:15 2021 - DEBUG    t_processed size:	6
Feb  4 11:55:15 2021 - DEBUG    t_processed elements:
Feb  4 11:55:15 2021 - DEBUG         t_processed[0][0]:	84480
Feb  4 11:55:15 2021 - DEBUG         t_processed[1][0]:	42240
Feb  4 11:55:15 2021 - DEBUG         t_processed[2][0]:	21120
Feb  4 11:55:15 2021 - DEBUG         t_processed[3][0]:	10560
Feb  4 11:55:15 2021 - DEBUG         t_processed[4][0]:	5280
Feb  4 11:55:15 2021 - DEBUG         t_processed[5][0]:	2640
Feb  4 11:55:15 2021 - DEBUG    power:			2.000000
Feb  4 11:55:15 2021 - NOTICE   Finished. 1
Feb  4 11:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:55:15 2021 - NOTICE   	DDTR Binning 	9.509984
Feb  4 11:55:15 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Feb  4 11:55:15 2021 - NOTICE   	DDTR Dedispersion 	33.745281
Feb  4 11:55:15 2021 - NOTICE   	DDTR Host_To_Device 	103.310524
Feb  4 11:55:15 2021 - NOTICE   	DDTR total 	150.154020
Feb  4 11:55:15 2021 - NOTICE   	Total total 	150.296570
Feb  4 11:55:15 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  4 11:55:15 2021 - NOTICE    
Feb  4 11:55:15 2021 - NOTICE   	Real-time speed-up factor:	71.947353
Feb  4 11:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:55:15 2021 - NOTICE   Checked for devices.
Feb  4 11:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:55:15 2021 - DEBUG    Driver version:		11010
Feb  4 11:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:55:15 2021 - NOTICE   Calculating strategy.
Feb  4 11:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:55:15 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Feb  4 11:55:15 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  4 11:55:15 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:55:15 2021 - DEBUG    In 2
Feb  4 11:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:55:15 2021 - NOTICE   Calculating strategy.
Feb  4 11:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:55:15 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Feb  4 11:55:15 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Feb  4 11:55:15 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:55:15 2021 - DEBUG    In 2
Feb  4 11:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:55:15 2021 - DEBUG    Driver version:		11010
Feb  4 11:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    az_start:		0.000000
Feb  4 11:55:15 2021 - DEBUG    za_start:		0.000000
Feb  4 11:55:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:55:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:55:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:55:15 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:55:15 2021 - DEBUG    refdm:			0.000000
Feb  4 11:55:15 2021 - DEBUG    period:			0.000000
Feb  4 11:55:15 2021 - DEBUG    fch1:			777.500000
Feb  4 11:55:15 2021 - DEBUG    foff:			-0.170898
Feb  4 11:55:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:55:15 2021 - DEBUG    telescope_id:		0
Feb  4 11:55:15 2021 - DEBUG    machine_id:		0
Feb  4 11:55:15 2021 - DEBUG    data_type:		0
Feb  4 11:55:15 2021 - DEBUG    barycentric:		0
Feb  4 11:55:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:55:15 2021 - DEBUG    nbits:			8
Feb  4 11:55:15 2021 - DEBUG    nsamples:		78125
Feb  4 11:55:15 2021 - DEBUG    nchans:			1024
Feb  4 11:55:15 2021 - DEBUG    nifs:			0
Feb  4 11:55:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:55:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:55:15 2021 - DEBUG    rawdatafile:		
Feb  4 11:55:15 2021 - DEBUG    source_name:		
Feb  4 11:55:15 2021 - DEBUG    N:			0
Feb  4 11:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Optimization settings:
Feb  4 11:55:15 2021 - DEBUG    		UNROLL:			4
Feb  4 11:55:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:55:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 11:55:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:55:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,382.500000,0.740000,2,2
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.500000,850.000000,1.700000,4,4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1450.000000,4.800000,8,8
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:55:15 2021 - DEBUG         ndms[0]:		800
Feb  4 11:55:15 2021 - DEBUG         ndms[1]:		225
Feb  4 11:55:15 2021 - DEBUG         ndms[2]:		275
Feb  4 11:55:15 2021 - DEBUG         ndms[3]:		125
Feb  4 11:55:15 2021 - DEBUG    ddtr maxshift:		26040
Feb  4 11:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:55:15 2021 - DEBUG    t_processed size:	4
Feb  4 11:55:15 2021 - DEBUG    t_processed elements:
Feb  4 11:55:15 2021 - DEBUG         t_processed[0][0]:	51840
Feb  4 11:55:15 2021 - DEBUG         t_processed[1][0]:	25920
Feb  4 11:55:15 2021 - DEBUG         t_processed[2][0]:	12960
Feb  4 11:55:15 2021 - DEBUG         t_processed[3][0]:	6480
Feb  4 11:55:15 2021 - DEBUG    power:			2.000000
Feb  4 11:55:15 2021 - NOTICE   Pipeline is ready.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172803 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 45.510380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69240
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.714055
CT Device memory bandwidth in GB/s: 139.628433

NOTICE: 0.000000	68.000000	0.160000	425

Amount of telescope time processed: 0.000000

1250.000000
0.003537
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	117.000000	0.280000	175

Amount of telescope time processed: 0.000000
timesamples: 153720

1093.750000
0.003537
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	265.500000	0.330000	450

Amount of telescope time processed: 0.000000
timesamples: 111480

644.531250
0.003537
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.500000	490.500000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 90360

1757.812500
0.003537
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.500000	985.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 79792

1611.328125
0.003537
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.500000	2485.500000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 74496

2929.687500
0.003537
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150297 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 84480
Real-time speedup factor: 71.947350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for thFeb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:55:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:55:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:55:15 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:55:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:55:15 2021 - DEBUG    Optimization settings:
Feb  4 11:55:15 2021 - DEBUG    		UNROLL:			4
Feb  4 11:55:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:55:15 2021 - DEBUG    		SDIVINT:		30
Feb  4 11:55:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:55:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,382.500000,0.740000,2,2
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.500000,850.000000,1.700000,4,4
Feb  4 11:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1450.000000,4.800000,8,8
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:55:15 2021 - DEBUG         ndms[0]:		800
Feb  4 11:55:15 2021 - DEBUG         ndms[1]:		225
Feb  4 11:55:15 2021 - DEBUG         ndms[2]:		275
Feb  4 11:55:15 2021 - DEBUG         ndms[3]:		125
Feb  4 11:55:15 2021 - DEBUG    ddtr maxshift:		26040
Feb  4 11:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:55:15 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:55:15 2021 - DEBUG    t_processed size:	4
Feb  4 11:55:15 2021 - DEBUG    t_processed elements:
Feb  4 11:55:15 2021 - DEBUG         t_processed[0][0]:	51840
Feb  4 11:55:15 2021 - DEBUG         t_processed[1][0]:	25920
Feb  4 11:55:15 2021 - DEBUG         t_processed[2][0]:	12960
Feb  4 11:55:15 2021 - DEBUG         t_processed[3][0]:	6480
Feb  4 11:55:15 2021 - DEBUG    power:			2.000000
Feb  4 11:55:15 2021 - NOTICE   Finished. 1
Feb  4 11:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:55:15 2021 - NOTICE   	DDTR Binning 	6.281984
Feb  4 11:55:15 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  4 11:55:15 2021 - NOTICE   	DDTR Dedispersion 	62.570911
Feb  4 11:55:15 2021 - NOTICE   	DDTR Host_To_Device 	104.652062
Feb  4 11:55:15 2021 - NOTICE   	DDTR total 	177.044928
Feb  4 11:55:15 2021 - NOTICE   	Total total 	177.154938
Feb  4 11:55:15 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 11:55:15 2021 - NOTICE    
Feb  4 11:55:15 2021 - NOTICE   	Real-time speed-up factor:	74.912052
Feb  4 11:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:55:15 2021 - NOTICE   Checked for devices.
Feb  4 11:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:55:15 2021 - NOTICE   init_card complete. Selected card 0.
