Feb  4 13:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:12:23 2021 - NOTICE   Checked for devices.
Feb  4 13:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:12:23 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:12:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:12:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.230000,1,1
Feb  4 13:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1347.500000,0.870000,2,2
Feb  4 13:12:23 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:12:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:12:23 2021 - DEBUG         ndms[0]:		3400
Feb  4 13:12:23 2021 - DEBUG         ndms[1]:		650
Feb  4 13:12:23 2021 - DEBUG    ddtr maxshift:		29880
Feb  4 13:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:12:23 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:12:23 2021 - DEBUG    t_processed size:	2
Feb  4 13:12:23 2021 - DEBUG    t_processed elements:
Feb  4 13:12:23 2021 - DEBUG         t_processed[0][0]:	48240
Feb  4 13:12:23 2021 - DEBUG         t_processed[1][0]:	24120
Feb  4 13:12:23 2021 - DEBUG    power:			2.000000
Feb  4 13:12:23 2021 - NOTICE   Pipeline is ready.
Feb  4 13:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:12:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:12:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Optimization settings:
Feb  4 13:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 13:12:24 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:12:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:12:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.230000,1,1
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1347.500000,0.870000,2,2
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:12:24 2021 - DEBUG         ndms[0]:		3400
Feb  4 13:12:24 2021 - DEBUG         ndms[1]:		650
Feb  4 13:12:24 2021 - DEBUG    ddtr maxshift:		29880
Feb  4 13:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		3400
Feb  4 13:12:24 2021 - DEBUG    t_processed size:	2
Feb  4 13:12:24 2021 - DEBUG    t_processed elements:
Feb  4 13:12:24 2021 - DEBUG         t_processed[0][0]:	48240
Feb  4 13:12:24 2021 - DEBUG         t_processed[1][0]:	24120
Feb  4 13:12:24 2021 - DEBUG    power:			2.000000
Feb  4 13:12:24 2021 - NOTICE   Finished. 1
Feb  4 13:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:12:24 2021 - NOTICE   	DDTR Binning 	11.548672
Feb  4 13:12:24 2021 - NOTICE   	DDTR Corner_Turn 	13.988544
Feb  4 13:12:24 2021 - NOTICE   	DDTR Dedispersion 	414.741394
Feb  4 13:12:24 2021 - NOTICE   	DDTR Host_To_Device 	419.181745
Feb  4 13:12:24 2021 - NOTICE   	DDTR total 	859.545570
Feb  4 13:12:24 2021 - NOTICE   	Total total 	859.627197
Feb  4 13:12:24 2021 - NOTICE   	Processed telescope time:	12349.439621
Feb  4 13:12:24 2021 - NOTICE    
Feb  4 13:12:24 2021 - NOTICE   	Real-time speed-up factor:	14.366041
Feb  4 13:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:12:24 2021 - NOTICE   Checked for devices.
Feb  4 13:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 13:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 13:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 13:12:24 2021 - DEBUG    Range:	2 MAXSHIFT:	24840 Scrunch value:	4
Feb  4 13:12:24 2021 - DEBUG    Maximum dispersive delay:	 12.718080(s).
Feb  4 13:12:24 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:12:24 2021 - DEBUG    In 2
Feb  4 13:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 13:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  4 13:12:24 2021 - DEBUG    Range:	2 MAXSHIFT:	24840 Scrunch value:	4
Feb  4 13:12:24 2021 - DEBUG    Maximum dispersive delay:	 12.718080(s).
Feb  4 13:12:24 2021 - DEBUG    Diagonal DM:	167.873451
Feb  4 13:12:24 2021 - DEBUG    In 2
Feb  4 13:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 13:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    az_start:		0.000000
Feb  4 13:12:24 2021 - DEBUG    za_start:		0.000000
Feb  4 13:12:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:12:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:12:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:12:24 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:12:24 2021 - DEBUG    refdm:			0.000000
Feb  4 13:12:24 2021 - DEBUG    period:			0.000000
Feb  4 13:12:24 2021 - DEBUG    fch1:			1010.000000
Feb  4 13:12:24 2021 - DEBUG    foff:			-0.195312
Feb  4 13:12:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:12:24 2021 - DEBUG    telescope_id:		0
Feb  4 13:12:24 2021 - DEBUG    machine_id:		0
Feb  4 13:12:24 2021 - DEBUG    data_type:		0
Feb  4 13:12:24 2021 - DEBUG    barycentric:		0
Feb  4 13:12:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:12:24 2021 - DEBUG    nbits:			8
Feb  4 13:12:24 2021 - DEBUG    nsamples:		39062
Feb  4 13:12:24 2021 - DEBUG    nchans:			2048
Feb  4 13:12:24 2021 - DEBUG    nifs:			0
Feb  4 13:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:12:24 2021 - DEBUG    rawdatafile:		
Feb  4 13:12:24 2021 - DEBUG    source_name:		
Feb  4 13:12:24 2021 - DEBUG    N:			0
Feb  4 13:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Optimization settings:
Feb  4 13:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 13:12:24 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:12:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:12:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:12:24 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:12:24 2021 - DEBUG         ndms[1]:		400
Feb  4 13:12:24 2021 - DEBUG         ndms[2]:		250
Feb  4 13:12:24 2021 - DEBUG    ddtr maxshift:		24840
Feb  4 13:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:12:24 2021 - DEBUG    t_processed size:	3
Feb  4 13:12:24 2021 - DEBUG    t_processed elements:
Feb  4 13:12:24 2021 - DEBUG         t_processed[0][0]:	12960
Feb  4 13:12:24 2021 - DEBUG         t_processed[1][0]:	6480
Feb  4 13:12:24 2021 - DEBUG         t_processed[2][0]:	3240
Feb  4 13:12:24 2021 - DEBUG    power:			2.000000
Feb  4 13:12:24 2021 - NOTICE   Pipeline is ready.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	466 MB.


Memory allocation for the DDTR
Number of time samples: 48240;
maxshift: 29880
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48240, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.101573
CT Device memory bandwidth in GB/s: 137.460944

NOTICE: 0.000000	782.000000	0.230000	3400

Amount of telescope time processed: 0.000000

898.437500
0.005482
275
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1347.500000	0.870000	650

Amount of telescope time processed: 0.000000
timesamples: 78120

1699.218750
0.005482
490
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859627 (GPU estimate)
Amount of telescope time processed: 12.349440
Number of samples processed: 48240
Real-time speedup factor: 14.366041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 24840
Number of time samples + maxshift: 37800;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
37800 2048
32 8
1181 256
Performed CT: 0.003297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.732914
CT Device memory bandwidth in GB/s: 140.839748

NOTICE: 0.000000	567.000000	0.420000	1350

Amount of telescope time processed: 0.000000

820.312500
0.007075
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1127.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 37800

1367.187500
0.007075
507
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	1702.000000	2.300000	250

Amount of telescope time processed: 0.000000
timesamples: 31320

1123.046875
0.007075
423
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_genericFeb  4 13:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:12:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:12:24 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Optimization settings:
Feb  4 13:12:24 2021 - DEBUG    		UNROLL:			4
Feb  4 13:12:24 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:12:24 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:12:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:12:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.000000,0.420000,1,1
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1127.000000,1.400000,2,2
Feb  4 13:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,1702.000000,2.300000,4,4
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:12:24 2021 - DEBUG         ndms[0]:		1350
Feb  4 13:12:24 2021 - DEBUG         ndms[1]:		400
Feb  4 13:12:24 2021 - DEBUG         ndms[2]:		250
Feb  4 13:12:24 2021 - DEBUG    ddtr maxshift:		24840
Feb  4 13:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:12:24 2021 - DEBUG    ddtr max_ndms:		1350
Feb  4 13:12:24 2021 - DEBUG    t_processed size:	3
Feb  4 13:12:24 2021 - DEBUG    t_processed elements:
Feb  4 13:12:24 2021 - DEBUG         t_processed[0][0]:	12960
Feb  4 13:12:24 2021 - DEBUG         t_processed[1][0]:	6480
Feb  4 13:12:24 2021 - DEBUG         t_processed[2][0]:	3240
Feb  4 13:12:24 2021 - DEBUG    power:			2.000000
Feb  4 13:12:24 2021 - NOTICE   Finished. 1
Feb  4 13:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:12:24 2021 - NOTICE   	DDTR Binning 	5.124288
Feb  4 13:12:24 2021 - NOTICE   	DDTR Corner_Turn 	3.315712
Feb  4 13:12:24 2021 - NOTICE   	DDTR Dedispersion 	27.154272
Feb  4 13:12:24 2021 - NOTICE   	DDTR Host_To_Device 	101.515100
Feb  4 13:12:24 2021 - NOTICE   	DDTR total 	137.214495
Feb  4 13:12:24 2021 - NOTICE   	Total total 	137.314301
Feb  4 13:12:24 2021 - NOTICE   	Processed telescope time:	6635.519981
Feb  4 13:12:24 2021 - NOTICE    
Feb  4 13:12:24 2021 - NOTICE   	Real-time speed-up factor:	48.323590
Feb  4 13:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:12:24 2021 - NOTICE   Checked for devices.
Feb  4 13:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:12:24 2021 - DEBUG    Driver version:		11010
Feb  4 13:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:12:24 2021 - NOTICE   Calculating strategy.
Feb  4 13:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:12:24 2021 - DEBUG    Range:	5 MAXSHIFT:	81000 Scrunch value:	32
Feb  4 13:12:24 2021 - DEBUG    Maximum dispersive delay:	 10.368000(s).
